bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
Î¯Û»l&UÎ€uâëMŸ”EM·:&$áëÇÆÑo~Tş`£¶#smş£¡\¶¦Â˜×Æ)->ª`²bf„+®à¨ŒIª´J;İóÛÖl~3ZÁ~ÌzåQ(¡ÙØ3À¨©]œ¢u2ş¿³b¡s™Ò{õ6íÌ¡äÿ™Ã÷LP]”yo0Zÿƒ1Zë/Fë£şhUM&-ı²§Pøáf}z³~¯8TÃAş©®r¡WcØô?í}Jô^ÛLJã(ˆ¶cL?T†38Oe©·o&)ÒÂÉO5˜4z>6Huç£s˜¤8Õg>ÑŸ¬XÆ‡î«ÂÒt•ãˆ!–Ï¸ÕcƒFaVì>êŸV•`ÒÍ(6—p¨ïÌZ$0ú£Ùñ'³I(³Ñ¹±_aàŒÈdœ¿¿3Z)ê„Šäà+4ã©+¸i%ËïÄ3Šú0Z5µCÌ~iÊ)?zÓ» 3m3ZQÙYÊÜº¹LÏ‰ äjÌ8Šsr÷ÃFU’:Âí3`©º¶n/¦dï’)áµÁ\Ğ¹J…ùs¸¶]±öĞˆCÊË*úw«D}Ş1@SY·n]Éée’nfkx4–5Ú	ß6îèšr€VF5¶òDÈÀµ€÷V,eŞdŒ#´Ëö²wé °}Ø	bg8rvÖ#ñ¨¤}Îí¤ã|yRò8sa<”Mc	g 5ÕØì¢Vğ—ïƒ¥µ,K!‘6Ì»ÇØ—Õ;÷´PhÂ~Û 
íç¥ßòÚ(ûğbí]ĞYAb ñ^V9¯ÄÔÎà”sm¹Êf.îçà}­R¬/;ñû†£¨Ïœç3’j[‡€ô–ÊX¥ÙwU”º"S¥á}eòPŞY)RĞ¢Æz}ñ9Îô${%İeÛİ°a·7š€ßäºª
Èîœ%Ì¹ZÆ¼ÖGYµz°Ú.Ì)èÌÛÉ³ï«±sN.×+h7ÙÊ³U ›7¹Ì0’dy`Ç ù½ú•AÓB7·œß8£—şác¨iÈÂÉ‰÷6ÿ/ÉË‡À©ö~eQ
Ó›~°ü˜ä—÷•…ñ¼Q²¦DŒW‘‘Æ$C—ñeÇ6¦ìuÓ×Æ¤åY\J¼t-ÛãS;C¯2oL.f(d­F”&Ì†¼7HÚ8’·^Ô[°şzYáÜ,^9'¯,>øFw>¼`+0,¦KDÖZ:ÛuPÖeóU¡Èî«‘Ï5çïB!i¶?à~¤î"ØI>û3O˜Ì‘Y;QÉğì"Ë5Cµëæ Q^­dG@£šÚÁ‘¼XK¼óÆ5BvòmcPb² °ƒœ]Ô·"bâš”€Ëâ|w†Ü‚~m $=	Æä­éëÁøêÈ(¡Æ{Í–ÏM—`s?"‰ëÂ­Q¹¡Ÿ;Û*ÅÌx¦ğÚPT/†Ş8ãyâzEû¶øääpE¹•«ò5`’8v¯ôĞñ»h 
MİÁªtŞ~0¯7¸%·qDV¬}Ië·\•@
¥?lhW%‹Ç¼ü*¹¥8”ø¦m´z²3Ê™¡çß…¡AÕµş”É×8Ç‚K'MSÓ)­ö¹:¹h	ûLÒÆÅ×”ßº-û¥Ü”»‹‚Örı"„ÌÌÔ·t$ÑÛ5»Nïêc×€ïõY ¨jgŸÏ6b¹¨ï)û,Ğ3*YœR§Ÿ—Óˆ¼…Ö+“×°˜Øñê'õ²ñé1;d°ëpVJ;`Ìpß2hm^¬i¤…/˜0ü‹`2ò/&XÓ&îÇÀp¶[à¼\ú¼“’Ù„–¯ƒsùŒş<ÇÎ—l=ÁUœ‰Îù·e3ÿ‰²]Yô’‘e6ôSËu*í»%¬¹ØÛÔ€Cuµ·ÜË™×Th•’Û™@c6ïkzü¥«P€†Wë±SĞ÷îTæÈX¬ä‚íS#ÚeQèâ6˜IgŸQm~gºØe£Ãx÷©ÚñÛV8y®€Ö÷¾l 7—ÎçÈ?æ Ÿr³ÛÄˆ0o€+İ[ˆäùî:éÕXmG÷ïb
–ŒÒ©›,µEµ%XõëšUŸ™åjqåÑ®n&¨¿8™Bİ²Nñù©k¿6ÚQ@÷OÍÁø]c¾¾€b_Œ´Ä›Õ¨¿ŠPyIÎjCŸ²æËa¬Ù/B'”xWt†Bx°£şğ§zéóÂS/˜ù—úC†—zFB]¤Pºƒq=À¯zo`(K‡±·~ö3’éQ•ƒ^ÿÅ°aõÕ"ï¨©8Øx$êv4Eš³„)Ùï‹u Ë¸]3¯ù·q8·AWGC©—û1ÆS_æÉ•¨Ü CıšõHÚx³…:ôÇÊ§U˜~ÍU'ê€HıÛ"æıc7¦Û•õ‹&·¸f´æÏD—/ š«İs¸Üí1‘lwÜÏ»»ğ ûÌ8EEİE9hğŞ5Îêùhf:{{(Ïñ½Îè¶|¹3c0ªÀõšşp7œQ2™EæGP‡sEúÃçõyM¸­~±…ôG¾§Ù@"ì‡Ê@CBÓÎş¤iä‹¨—G
ÆlĞÚºıŒ
¿˜ù¤ê.rÌõa5%fMïã…ÛçŠ)0Nåş¶:;íb+£«•´2äÑ‹¶Ôß…KğR\aÈid´vtö§¡†Á·.W}*ğL‡“Ë˜Ï\b^™N/Í¾£.·ÓµiŞºüíåÈÌ×ã^*Ìº„£õ‰æE
E:¥E¥¤„VŠwŞÚ²¯)\½f,¢†•´%yï4Ñš(ş.ˆÓô?˜è3jêÓ¨§õöÚè›Ş›}Ì­ëŒ¶{¼³µIgØ …™í "-3†«¤vdRƒ!Ÿ[©<³úP#$&uæ|=ÈÆD±ùÌ•J»_X^ÅA×löúcVlOgø‘­)°J§PÓ·p$%³Û¢¢3¼KsfûÅårÍ"§î¬”4Ï³ÏxL§² úÑÿ½ Gù.Õç›ePô>8œ1]Úeşm3ÁÈÌ'Ëq'b)Û[õèñôÛF^±#ÚNñÛï9­Æ•(4ô¸ÅS¨›`c0Òüê˜ÏásoMpŞs¢Çø1Kgw×ñÌä4G®ëõ!÷§ #R_/Oa6t"ºİôà«Ï­ä]®Ô·0#~G5š¹×š.õk=H£ÚAYRŸ–gí×>ÕôYmìõĞr¹³RôHS[ÍQ·tåŞÄÍÑFÊ°êÉºm¯ƒ[š÷¬éñQ­ıÓF¢}æH†	ÏÅ¡u­}Í&›è{E6ûÆº}à—Ws€Úo¿fÅÒŠl2jÁ—R:ı\W*óš£¥€x…û5â¹—3óëbk6ÎNG·+ÔqNô‘¼fÕŸ¼Ï×cÑ\ê×zèHşP;è÷])ÑœÖ§wY7’2¦óîWÃg‚Ä¶åR¦PµCÕœY3ÁÆ¡éØş@vs·ë]
$×sŒŠ+t°û5›}êG²¯iG¬ëŞ§
Wãz@Gğø‘°eB‡X÷ÚÅšŞ)ÿ8/ÈÏlÏÅ`;³¶¡tù*íÚ Á>Ò¿ZÃ›GÀ˜ÖımÇqÑ_6İteSĞñá‚ÏCbõ:/ÌHLt$$.F<·¥É^U&)·kÖ„¥ŞğÛt%‹Syñû†@qU°tfmFfş@ÿÓÙÛÄ¾?l¤KØ"¡r1Ô şšHJÁª”/uÈâ‘‘6YèfÕ/W¿¤ò·¯ZŠ<¿$*^·J*”¤ÁH·î||ó°ê/º6S
Ç%|‚OÎ?a4×3øÔzÛtÍ"×šÎYGí 9
Ù+r]Q[J×L0„w¢B¼ÀíùŠÕïıİ3Iç¡6Ù`šCw”~X„×Xñ‘Ö6(CyL—7Äã1´<|ÆófJôA
´’i6äúòºî[:.×yAs5>#'\í åNo¸€ÈšùbÄw„¢r†İ)äÿ”º>±ÑÅ&+ë„ZÅ¥–’ vXî!`³İ`ø¶ĞÃš+¿0¡ÕÇF»|aÑU÷¢ÅÉcÜÄŸ?bKÅtŞ~Ø¤–Q1‰™7#ÎÙµ¦ôMmØIUãšê††¶Sğ-ÅPnùoa¬Sú¶qœÎª_§)ÜÍÃg¯6Å’È¾U”m'§›L(ùØ@Vêz~ç·å|®ò|F‘7CbW´	²³–¨ƒŞ}±\LQ¡nm›J4’\¬ìŒæÊ?i=»_¶bë±ı9ğ:Ûç3C•©Q%ÉÛ>+e£O¼Wñw‘ÓñvÌÒµ7ãü]¦½åéŒø°íBAjM¡‡Ácº#f9Ğflg¹lè¶½ç«ÒâŠ~¬3
Ûçªoôûµ?€4^*6HıÅõ ‚n±¥tLºŞ£ûÌÕĞ÷8Ã=‡áPÖAIwßŠ<Ó­T0V
ø¶T/†‡YÈ%68èª\ÍÕQ]H?f	7†ÖŸ[G{*ûšæÃ”v?†J]d³C–4„Ä$bfC;ª_ë#(½¢20¶)Y,²@W]P^YÇ¼•_vß?l´{Îë¢\Ó_Ó*u\,Ğ]SÄ5$À]­mQ¦êÅmì£Oo6¨FÅ•ÆElØ/ú&y9âvÍšæ™c|Êíê³cI«¾À]5GÜ¨^W÷é¾6&éğ}ªËv^5ätã]y r6‡«RšïÓ‰€÷U§ÓÙúÁîbj>™ºmò¹s•ªæÕ³Hy¼ÈD$Â¶¬q6(ße\ı(ÙĞéwCíT5,ál½S‡q5ºÉGèôÛFİÍÕR $Î4}¯“í_56fDu2$E’+dšgÛ×ˆï5ÇS¹Í/ÕÀÖÃ™'s¿|aÚeŞıÇı‘˜``Ìk ªÎ4®éèÄ]u~ê'Ó9YV×_Zóuæ:«Îuğ3œ¸1¯G‡?çß%²ñ¾Ê*qyÌiówÑ÷ŸÕ×TáéLWÌÏ}ÙÊ‡~lß’~KÕ÷U×«6.÷£NÇÈÉd´3Ú2¥@§ÇpÁ"íœşc6ûéN‰qé!‡Äş|ŸRŒs‘iÍoŸ÷F»e7›ÅÀ»>î>!5¹¬z¶©4Pr Â
™¹Zä¥Äşm;ã>íìwê£Í5¸<¿-\¿5ÌŒƒ½|fm§ª?… ÷¾T|éğE	$C–õ
ÀáŒxÄÇï9şP“fğï(v^NDû;ßÎŸ÷æğ»¸P¡­§ÕÜ¹R ­Z¼^Xø6;Uµ÷Ì!ønƒ	:¿Ô„ì½ğE^iï‚÷àj[¿„_uÛ‚*ÿ¶Át`»ç ¶d`ÑsxÚ­¼?&ÎDGBÄg^§êïmÎ[±u%0ĞÁ†¾‹«a ¤“/&©.A¦×½6¨¾—¸¦)¿R•ùIï øy;å¢iíø†ÈD§.â³È;Ãb\}jCDqvL;#â#ãy¥1ÜF¥é£:Pí^§#:­áŞGª¿º
VÃ›gù) ›ÉıØô‡˜kìRŠF„áVlb„Û2õ©r¢ÕÈ6„=¶ì¾U4¢}kóİOF|ÁsaTÄ©Ü-F/|Æy—álÔÃí¿­(‰„o‹éum"É’m~7Ã·ÇÚôï
6s‘}ºóÆİ'sÏ_=œ…cˆóU.Øj[‡H9\í€™µÛÏşœg+OÂBËê!ûØDÆ/¬k÷cF¼¢ÂKY€7—ËF™âmC½úŠs^A¿2‡ô·²ç„ ‹Ã@pÈwÊéG¬ôcµœ‹UÏXqÏ	å$Òş¡º0§tŒÑ€­ëª¸“âí©/?2âì(Ç(/W]`Â“Ã/qĞ:q¦ñÑjpœ#CÆ•7”±½‚MTI#ğMÎ¾Gñ¸>‚·t˜=Õ#+†¯ÇëZŠ‰"ÙkãèšZÎûìÛFeÆŒÙ8•Úâãµ Aƒ"·	yãÛ İ|ÑR›6¿»AÄvï£ND9#Ø@`Õqty›İÙ•qWÎîƒ!É5ø HÓYõ	¥J½s–dqr§É¦—ˆ|9Ûğ€#·©‚/…iıÀåT43·ÕP@w¥e6N%x\™%+ÄÉDÓÃ'Ë¡ßmóÌ©¤j½É ˆÿĞ¾KFù>û”áö
zµ:İ¡ÖĞKâ°ƒk¶ó2Gÿúd…g%gËMWgövÀ9êb\ÅYÂä!€Ï?6Æ„çç}uy(poÿb’ÒF÷»Rÿ>ië1i‰VïE÷]îØ7+6—½‹bêrï¹åª¼fçÂ2 ómC®©Tóë–şŒzØ¨™ÖúËÕ¿MúÍó<ÀÖêT¹šÅŠ«¢æ Æ£òü£õ?¼ŒÖö‹Ñºk%×µóW÷Ë©Rñûtâaæ~=%ü«íº0
+aP£U6ó£K÷0Zói«}Û  »e¿½€—ùÔN—a¼NfO¡ÿômC‡?;‘ªiÏ+x÷ßß­rO«†ç@Ã&*”I)İ˜qTÄó66*8ä§[õç¼ÙÑ?Ø'sÅ93úÄ»<ŒV”©[`	Ë§W¯¾S+,o Ò)¶¦›2Ï^Âó½>ãïŠ±@'İ	c#8·c·[¡ZnËµË L›ÊX‹”œKßv‡
şØ'^³ìf-f…+€j¼lböÏ‰üÓÆ'3VìDG»ÛsÔ†ZæË4çÃ­òÁ¨Òaˆ,¤®nûÌI$æÛ»?˜]ÔâDlëÁ²Ìµ£_í9P'µÇ°şm09mf×È‚@—_&)Êc˜f)mÈ•ÂF³*¹ÆsÊ2†ï|(v£Óÿ‹Î /»l¯#+öin>gŸq"ñáˆkD¦£ª¾=„ro6s²Ãêr­VÅntª.Ûç›1gnT;s(«j7G=·Ğu×Ñ>ò¾@D‡³sVÍì@ EœºUüÒêz
-¿ï÷Ì1ldËh¦ƒİ6 ØX… ÉzÅüÏxÑ]/ĞzÑ3t#Æá±YtB½ÖòÜoô¶GÚ’;0'GâìË…<K3?FÙÇ‘ØT÷w
™üÑ˜ÖÑ™ísÛş€q”ÇÅŠ=]Ë°¦ôÅ¶E|GÇYÓ™1¸^9§¦”#°sÏ]l•ÀJİ§w›Ïœ!äY·©+ô‚…’Ûî¨ŠÍñË™C²5_ Œñ]èøy¦†ÎéÌïs en>çµ2*õÇÙçÎV‘DCnmW`vJw	Âı™ömc =oŒVô­»1Àa4¥Õ•Cı¡¯IÑE9±=cí‡mjzı©¤Ob;Ø8a´}—z&§ûp6f »„)2+?P²P·İUÊ<ÓÂæ†ít¡	B2¢¨7Óİ=UğN†tRº58tÍ1h>²•;°c€³õ]Ôw*QbâÏÁ¨Ø8#™–ÊxÉmÑ…Ó¥w¯3ã6ÌI«jÊ›0ïÁÂU%*ÛIÔåÔ«Ããd7×Õ¦ğ|33s
.‰}ôà"+v-fÙ»P[l±!;XWe´Ã|Š¬X$"œji/Ñ§·7½âÔY7²·•}tÛ ¼–3¯ó™ÇÓ¯ê²a=ô&ÀÌ†~*{;W7øê„b®ÊŒ¬X 	İP¡yDg¥èKçBÒ[	Ì?Xõ «¯Y ô³›·¦*ì»H_*dáGØäb‘ky’‹”2§4€Û zHlì¹‡Ç†Ü{r¤îÌ–V~İ• |Çt6Ùé!^âÂ(ez°2ƒ32Á&<$gÖ2Cq]ÍÀ^ŒÅ°#ÎŞ®smÛë€?H†Ç†Ş3;3úZsç Â¥kæuB‡Ä©N >½ã…~Ô‘&Ç¹g´Â’¾„ùÜp!Ó¡¦ÆY:ÎÉ˜wÕª\Œ†j'GüÒ½ŠFöÿôqaªs¾ØuJ†3ÀåØÁıTr|vî€xr‰.¶Q®¾ĞÙsdé0»éÀR¬bÒ%äˆÛ˜ëLaû¶Ş”3óÁÌz¢œPËÏ~ÏÙì©t=9áÅböôÅà¤fgoCr¯¦II	ê«ÙXôf½óvª‰ñ] Årğ$TPéÍ.—Nğlçæø²¡ËòCeyl [â”oùç~\kól°K-^/´š‹-+¾ËãcÙ€s°€À×ôhSÔ§œ ÄMâ£Z
Œø¶¼zFg!»EÉ+]³@9È‘r†¢šŠªÀrô2	`_~^¨A´P]U¾NÂö¢¥Û×t'tıÛ&Iñ9NÈñÈ“¹Fº¬{ç-3J$hv†ø:SP§{uâ§~i¹a£Ä¸V½n×¤¤Eâ~Œy¾wÕ
Áì¨RÒöjœ)ÎR¦šá{À0²·?ïŒç#Òé³§v{Î>{JEd¢cÂò}šÈuúÀL€gıú¶°İ(ĞÌ½CoR­]Çàâ3ã,lŠ±ˆ3g_Ò¦½hlˆÉÌtWi®„ıÑ˜räJ'|ˆ‹ÙÍ›ZÁãõŒt3È˜/„V¼¯@ştù;C<¿=CjËöäk½§Ï»(ş¾°é{9c€™è³›/¬P¯ëmc®ñã9˜>îJÀS«³É@b÷k¦1Z81^g^æ5ß=-äy¼p]J­òÈf_Œ2u&úĞıcƒîÌ¾ü#›~Ì»ï¥]Lt†rZ<Ævèâ‘CQB6[Ä; —,X¨gÖ¶wªaç¦Pëc6ì¸ºUàI.…<ò¾Cù±8Ï‹á"»úleÅá'h¹tù{ù5ã´T2%ºöšyğBfƒñé?Ö´ŒáŠ+%±m”bE½âvRg¿Òev„¼éì³bQJ©åfØl¾ƒtÚ¾fCÛj8s’‰?¥zÈKšc\HšÃçŠmôê©3^_5Ô`Á¨´‹§(°úLãÊuÒ.ÖªzÑ'3kÌkŸìt[^$û×º„şY¼oÁbŸ÷F—Ìçİ3e¾Ök^u:"ûÑÄk·Ñ×QgÿØG”òBê/âº`ƒIâ_íH|›µ+ÓÙÊŠZÚôy‘‹‘6·²F;Šz#sdäûÛpŒğV¬"×ûeczÁ·“Ûw;¶-ÏVDób£Â”ŠëÆç"Ëç&‡¶0øgÎ›ÌxGDó¦?Çƒ?4îèõ."3ŸSä³¦'?sº*§£şômÏèĞ`mTg+OD½p;A¿^Š1wìºóiT_(g–(PMO>ûÌ#ş¡.¤è|_sÄ•Œ‹ñ<™©w1ÒÀ@Æï’Ñ¯ó™“à\Şî_‡fï6OÙımÏiõSĞ¸õÁHúfÿ.„^ ¬™->EûãfÅ"óÚœ…±uÅ™qà)Fr­aæd%gp2e=m?·	&eü.¥|úÈ[‡ØÔèßşü/¥‚ú¡\=6˜°hÁÂAß®y<9§8¥‚–\A­i§|&Z^ç?(ûæE¢T€Ÿ5pß®CÿÁ9G¼o)Uûœ‚,ßıÜll%Å×Œç|*ÁÇÈ:C®õ@hlû#,ˆk
ö¼^*.Ïöõ˜WˆÇLÒg“uÊÖk;3¿éßåë9ĞğoË«¨–BXX}¯+.Ú]àbùbÕ3$&Ö¶„g’‚¶óà‰iÙ…-2Úèq(£
A³˜põ–l§¦y­*r?”Çò½S:›A•ıbqu4âwÑjd¿ç`gg^3Óó¨39²Rú™â,.½Ì³_HùzcÜ§½àwMğf°6¹mu+Ùã“Ó$äòìJ'4³±üĞ×Ûåbéz¬‘İ¯˜‰©÷§®zº¢ò6ê¦]v)&†¶Oé€—ìçVî%¢‡½‚áç¥É8½NJÉs’qd,nF,Zo	ßæÁõ3yèÚëòk)ä@~CõûR†™Ä¤ïb§ã¾m hàkÊôPgÕ£x7ÒÅ  0ÿcĞç°úX¦Ü›Û@¦øşØÊnâ,r„³–¡º|ì‹Âªw¡rÙh;ıPH´,.vÿîtdƒÈÙ×‘£8×­‡âş´R™òA‰rÙ5Ëo>Ãœ¿m,…†Îh­gèµïõNKëŠƒ¨•GF¼b¥k®ºœnöx½!¹ØoEfSÇç‡¾ıÚ(”eÚmemû¶è÷DtûÂ?¸J€Wœ=“Ëîû AÈMÙKsõ˜3aÖê•S:­ƒó£T°‡+Y”l3tf×Å9Ø¼¸¦JÖµdp¾¦™Y¹^*g:^ì«·u¨oÎª‡¬`Åß°åªKuO?”
 ÷¸’%ãUİÖŞÄ3#‹Kÿ	EX³‘ÆtÈsCdör¿KŠŠ©ÌëRÑuØæõ.óp~ÍFa\sT;˜{İ³êOÂfæº¯‹‡#'¯üñm'‘ñ¥2 ³|Ÿ>w/TÛã»t$Íü]” ¹ÓiˆO·+şX+ÿğc4“)Šfp'ÅŠ{íˆ_äÛ®ß6*l—
"Ş÷)úŸıòA^à·Ä¡=¶$l¦Ô.èÛc‡£ÑŸã$Gşù¬›ÙP<ëí“(ñ•nØ/Vì‚÷Süè3»ƒ´™Oú´¹Z¤«Ï¥®{Mxv°¡åº£øçÃ?ñ½]3À	<ãüîP¯«PÀ9ğ&'MÕw½Ö´G„<!ëEôØhLnµ?/4A¢ÿPæ•’«?€EË}òÓ‘s?Æìåğ]ôÁ/–k8Öu7Éô[·¬È$=‰ÇÚ	@e¾ã±~Í{c¾`l2]”ÍûÈ¨4öé³tö<a‹û İ~Ì3äqĞxó9Àğ^Ê¥««ó$åß6ĞWuV=ÙÊ4ö¶îl<¬?‡î¼¨ÀKáæb£^3Ñr åŠƒ6PŸÈD§n1îîG+)›3ÇiyRê	6À_³êšïÍl0èÚcÔ#ãšv´³¯9ó4KŒKækĞZl€UˆŒÖ.”-¦ÛJæá¾İÕ1$4Ìcİáxù</Ğ·»ë¬Lí—Ò‰îæj #KK©³¶ë»è 8ûáô
f¼oQjØ×ÔIß< ÷Nj;c¾l@«H>Ï|œ	Şş.mõ9ìé3Z[ú|Õ°³l?/›I8·²é.Qƒ–¸+Í£:ÇHUßc£86•ÖÜbÄš\e€0gnß§LÎ½zì¿˜¿´VÏ¶ùØ è“L!€qšµ\½µÃ¤ŒŒx‡­ÿ²IÀöoòÕÛ¨HÏĞZ-gŒçÍœ+›3ß²¸êüL{h¡FÏTÛt1¯'S,á«gÜWß”™¾=*¿T‚këï#GïôZÓíífÅ®ıô²Å…ó r†¯`|gç2w-•xåÄğöl= çú,a&õfi7¥çúƒÁYø&{åº³ï{Á¢0hcüP8P›‰´•k=`˜¸’øÊ3öÕ™×]¶Û@`ÆÙ†:s+÷kğfQ#óB”åÈzĞSnnÌ5÷®PÌ³”dŸ¦ÄÛ<|=ä¯y…ÂÏ-‚ÔÅú„Ì.Ø)]ßÓ¥x?jTx×•ó„ñ@UºÍòãL©Çl½vT~A9lîsTpá×>­¾Ùk£sÄ¬i—¢9E‡Şª¯é‘½ºæ«æ§mµƒªòùî ƒÖğ3§è:İbË	q»`ƒI†w ²8†³û©8yŒ{†ĞEüXƒ~à˜š®o›,Ú˜Àx©a(qÕG‹3ÑtY®ÎÀy÷ë(Ï{ÛµœüÃŸƒ˜lqeñ¥$>ö!~ÛH`«-WGyÌìkÊåè˜ÍÉ\Ïø]tË×Ô/ØdÆF……R½\†A¥¥b¬Ç¦*éŠaè¹»OæF~ŒØô#G–?)óÌ®P´×aæ|lÔ°%¨0uÎÜkƒÂdºö:*é.VFÿk„>P="]Î‘xØLvï+$h\NœØÅ×kŞó<eËŞììC‰õZ}k á]”­LÇJ’à÷WüUAœİ·L$Aw+Ø Xğ©_J¼) sÑ¼fP¹æRd^O²Jg<£Ä½í~y±^Æ<Èü³•3Z
Î¼‡UóÚèríU><‰oÈmÃhI™"h6–"0oÊéÆ±}Û ƒV,–ª­óÉGüÀ§~ÁÂÖ³sAMXŒË•×’18ÇéƒX­¯ÃÓŞñ9˜}zañuû4FüàvÙÖ&CL‘ß6È®²±s)Ÿ–wˆÏ¨š˜#ùÚl¥8ï¾‚Ù´šR=pB»_`_¶l8ƒAwÆÙìx˜3âQ7: #xÚM¥¹¦ÈhmÙnf>SJßï2¥ì½èyÚ™¡ŸM	>'Ëçµf†åkƒ™ğ>Ø-Ú9VŞjº&í³8ˆé»b~l€§È‘·vJy®²Hèm#°a’"cìj\‰gaF+J¶ÕXõĞÃ.•´L‘ñé¿>!úç-}s#Ë!wYMI©½c’R
}¨=‡_™ó¾¹‘„­Yoæei–WÒz¬O¿áğ<ÜĞãœW˜7Éû@0º%£ñƒr;|S¢¿ö=£õßşó?½ŒVı^ı»¿Zúüí¿>&™ã±^. §º=#°Û	"é}ŞÏfÒßµ³åÇ_‡×pØ©úãŸ&åöİÂçÕœ<cL‚tOõ1©[¦¶GÃ“§Ãö°”óeR¡Šše æzM2£mÔã™0©F×»|L25m>mí?LVjmN Ğİ_îL{¢Ş Á1	/ú!aòˆ£>Ù÷mr1¾£_S¥€Eœã‹Iğ3åÁõcãHP·IğúD ß&Ñğ«^VFœsŸX{R ö3LBJ}t’É£XzêÇ˜Dº¶]3t`ìòÇ1	8f3™Ğï;g•ĞˆJá)Ï¼j/’ ºñàoÛñøàò~Ó¿8<³õhùÿaÌD¹°^Œ<®cr=ÄÆ×ä<BAã5IÅæııa!­v‰æ·Ãi}MêµS³¯ÄÊ=¿&QíãI¿L&Ë=·"ÑÎ3“”G}OOE£kÛZfêeå“Şşİ ®©Ÿhù˜ì‰Ùï&ªÊ×>ÿø˜$Y[íûó0\c{	d^ZÓLR$y&„<&•½>Ò¾Çd?ğûôPû‡DmHş¯–w!<˜>i?A+¥›üîKºÙz¢ïÓ3Ik]2•¶Fz¤[1‰dq{f[öç¸Í²µ„µÃ¾„eÂHû×ä8—ãûâÈí§È}LR“{½Ç¤<›|Û÷STÏ.Uš¢(É19N¯j¼&Ñ±|„‡IJÏãš˜Bî:óJªáÂ˜I”XK}ıe¡ğÌ08şR×£¹/ŸLNÈ¡@£?úk>&?âW¯IVé©"“üå•¿M"’ëı?ÔÎV=Ô1Yød›ˆÁıÉHI2šµê·ÉÃ¹uE}ÅKã)“…]}Ÿ’Âf{Ä‚Iz‰e†§$‚vñ@†h·§:÷˜LGÉÄL–1ûsœ˜d >èß&(]ºg.z{ïùºŒ Ùk’±­u¿k)—ÅôLÂñ}EÌ°ÚS2œë”vLNæ¥3IgÿqË“pÚ "ıúö˜„’y²•Ç$JvQÈ+A«o“ \ªqıåâécTczrˆÇ$‘|}Orz„uÃ‹ëv!2“`ÈS5“$Ğùux³ìkIÁ°=âŞ˜Dn¦û¤ËBº†™Ì^¦™,³_·Aù¢ä^‚ÉúÇ,d/vÔ³I:?×S‚‚+·É®¦»LÙFíæ‚3z5¹I
|ë==Gı1õï3ø<]&‘Cî¶‰|µ)îI !õõê`réß’šPó¢éé¹äşnu†w"1c&sÉÓ®³vN3<¥ÂÅğÖÃÕGMOêı˜”*ÛNOCå¦w3IJ¤ÒırQ/À;Ğücòh›ÛGè"ÙVGœ³­°Õõ)ò5J
2âzh£Ç$Œ×¹l-®Ûñ¦IÄÏW4YN—ÔL–·¬ó˜Ä×{ñzÆ£ÛSZçS%şÃä8³˜İ$¬§:Í$Yí´G§ªU‚Ï¤¼°/é†{º|ô. âc21ÍÕüå©¶Ôi&i˜ìoOwïÈVX–)ıõêäû¨‡?&iï.ÛDÊCëjá);šNH£lûR/ó5‰]K¯W¨®üØê ş—{u05Oyü1‰¨È²µ,èW¤÷ôĞBi)x"¸ÅÀôÌ$z Í>O?ùæ‚õ?©Üc’æN›ˆ‘îWRBíÅQŞj~zîÏvC2{ƒá‘Á$ãı¢ ëxàïIò½ngœÅ{*˜I¦æFO¤(ö£!õ˜Dg¸IX¶Ã.
JK~Qt(a¥…ÏS™Mí‘t÷»çèÇ%[Ëë?e3Y™œÖÑGŸQ‰2@ª‘¤8ÁÇg2àc’Z¾ƒˆ
