## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 19:51:51 UTC; unix
ACF                     Autocorrelation Function
ø*øø:øø&x||||||ü üüüü\ ƒŸ‚ŸŸƒ_€_‚__ƒß€ß‚ßßƒGÀÀÁŸÀŸÁ_À_õûO;A‘ÿ#t…±riõŽüühn%ÇÚŽâTn9}YÕæy\;eÜè5@K¡T^Z]DÊ9šÿÃáÍFmd»3Y<³P.—òE•eöéŽ´7¨”Ò¶4{‡²+›«{ÞUÓ³²µÕ(°·?{šÇ.ûGî¶õ¿qlêâ°jšf9·æØI™FirˆßòŽÙZÖž`>ÇñÜóÍŽZ3–K«å¹|ÍL}…ÕâÜÊB©Ø;°6Ø»”[X;Ò[Ì9ËK½‘Þlf&9H¯­Q·>õ¿ØX3”Ø~n}üòGö-ÿz©5¿}ýï)ÎõTY®íûoö+Â   †xœ}R]Oƒ0½ØpQcâ‹BÌtÝ›1º,Ñù1öf
tÚµ†žŒÛ–Ñ:hÜH.=½÷–sÎ-ã6 ØàØ6Ø®„°{9^Æ'~÷°sqvÐØ—YW­žŒ…Œ=8°Uà)ý„¥ïü†%ó” £~`ÖýOPJ€SP~Aùèþ&¦Y¯×‘¨½Ì–QÅÍJ·õ!_J¢5xô3œFÚãáŒ12|*lf¶%ƒS=í†qnkM´ßZï¶M³8atŽ©ô?jfŠ?MiÑéÃýèYå%y#/±­V'WYüÏ¿ÞÍ©Dß†pëH]§µ²ÚÌ7ºkåkŽKYž!µ>?ŠæØœŸy%òÀŽVái
ÿj9yuÂïcŠ“8Ôý;,f,ÒÍˆßÆ\¨SÐ¼âPWlŽß5ÌQcÕ÷¤ÿ4¨ãš<W
bÅtÊW		Ó»6"‰ƒT`qb>êê^ÂÂ7¬¿@êxL  Mxœ]O=‚0|ÐÖ ƒ1ñwhbD£L:º0ÈBâ` T­B› ú×üh…ÆÆ[îõîòî5ñ FQ#6Q¼=$³I0ž®K w¤TÒ±€uì-ÀÐWÜcâ†sKñjz–²ˆvÚµtw¿ÿSðQV¥vt»Ö×¼”íZY"Ò’ÕjÚå2»0Ú´qxvì·ç~aÍzywˆ96ã"çâTÿ¾Ci^~Ú4Ïn3
æu˜l!é•åºõk&ª  /xœ}PMK1&Ùm»”¢ø;,H?Ðžô à¥‚{)ô én´Ál"›mþm/Ú6ÙM4.è@˜É›73·L  ÁpdJÞ,Òû§åx49¿¸š] 3ƒF.# biÐDôMŽ™ÜÍçS³*6t¢LP­Mq€ÝgU[A[ÜÁèVîx©dÁdõç•™©öÚyo„}=m”‹GGŒƒÞ)Õ’¥<gù×P‡$´Zµb;æÐâ×=ð±oÞÿ¾Àg€bÍÞÚ6IZ0oúu5œ©}¹œÔóMµÝ;8¸U‘÷dÍeÎå‹þ–	å	­ª’¯·óá:x®PÙ+ËíÕ#ÏUD:  ™xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,˜„¢¬Pš‰¤ì;02°0pi¶Ô¼2++$ŽâäŒüü¿ ,’8St4šKZ~Q.Älq¶œÔ¼ô’¨­ÿô?&à‚?H¢ÌÅ©@LHB¬y‰¹©Å@† Ødd7 ë[öJsõC d.Ç¨Q¬0'eæ¥dæ¥#–œ“ãq%–”e&•–¤ÂDX2‹ƒMà^ÎOÎNMÙ
 ý 0ã  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,˜„¢¬Pš‘¤ì;02°0pi¶Ô¼2++c$ŽâäŒüü¿ $1–´ü¢\ Å„$Æš—˜›Zd —Ÿ”•š\dýâ¿Pšâ 0@bƒŒcù5f}Rf^Jf^z1ÂÉ9ù0WbIIQfRiI*L„%³8Ø¦6'?9;5d+ XZ$~  ×xœ­S[KÃ0ÎzY·:/àï°0¢{q°—y™ÂÞ$½¬ÓDÒvìAüÛ>¨«é’ô¦qåä\¿ïœÓ™ Ð¡ë@7™ö.&ÓñãìÄõÏOÏ Ð™Ö7ó6
·wÀ-`€.»Û^‡}&}¯š¥3Ï°—F3YcÑZÍÖZ²¿vVÜØÔc¸äj=WâLs8LÉÌ±âgóK *sºþ¼2ém5¯‡`’0á ¦´æ„Æ‚ŠoÏ¹Â‹ˆ8¥VunoOÙqxs=½ßÀµõª8[ã[gPWÍ‘xO„ É]Å³ÈÓÍ¹ŸW¹w„Ü÷n^Å¬GÙª`å¿rîä?Nü˜'ì*EÔiÅÚU…ÉKµµ×šö·Î´ÅªíËŽhjGøÓða
·U[Óÿ$Ú jË=L 7â·Bú2b9¢ã€Ê:ºJ¤)¾„É¥'Ô¨R’½”$KËX3ÃQšˆ~ÊOBÒM¹ß”{áFØp˜T¤=DäË†iJ#—”#J¦ƒ8ñž¿¨úŸ8 Ú  xœ}R]OÂ0íèÆ€bâ‹Â"QäÍ%$ŠøÀ›é¶ÓÒ’µÛñoû¢ÌŽµ²5À’»žÞ{»sÎí&-  6„ :‚öÍh<|Ÿ\xÝ³Îõe€Ú‰Ì:jmÈXË8–a4s<Ãb³dÉïY¼H2ê§fÝñ%D `ç”ß xtÓ´ß¿’¨µÉQÆõR·µ’¯Z)á_¼Ç¾‘nð`Î½3CÉ`—O;AœÆÜ©ö[é=òîhÅŒ.0{Y:j’ÿ>¾LÁÑÙóÓøMå¥¤ZV`¨V;SYïVµË£[°çô?†ë\Ý²µ@=;hÚÍöìºš†ÖêX)Z`s¬æMÉm­¢¡)¼ÛÍ…¨Þ SGÖè=b1g¡nFü!âBíìÜ€®0ÿº9^j˜"¢æú«Vý‚*®Ès´ ?¢aDg|;‘€0½k!!âÈOÖ;âã®î%,øÄaÎú;¨z‹  Nxœ]Ž=‚0†hŒ‰¿C"1Ê¤£ƒ,$†ªUhŠþu'?Z¡Iã-÷ÞsoÞ»Ô ã€ƒ¥„É.NöÇt¹çÁfµ°g’â¡[ HÙžÐ—Æ²{DQÈå…ó:>HíÜÎ²?‚N¼mÔFW|ë®·\Û†³¼!BŠ©]^\IÙõvxÝïÿý•¡Uþ	X?[PVQv:‘°²æzòó®kiqïˆ&ˆŠ$ÔÞš—7R©«_<¦&Ø  2xœ…PÁJ1&Ùµ.¥(~‡…Õ"Ú“¼Tp/…JºÛ`6‘Í¶GÛ‹¶&»I‰Ò0o^ÞÌf–  ‚1àÈ@>L³çÅìz4¾LïnnÐ…a#— ±²/h£NM>ar;™¤©™	
¾¢\P­8õoª*7‚v´ƒÑ£ÜòJÉ’Éú›+wÝûlW;}¯•ÓW'Œƒ¿sª_$ËxÁŠ'¿DÓŠÐ|ÞaˆÝØ)‡–¿ïƒ]ûŽ\¾köÑ=”¤%ó‡BlÃžÆíÇå¤éo#Àvî`ïFEþ(K..WÚÕ1“¹P¾Jh]W|¹©™g×ÙØk…ÊßYa]ÓÑDÄ  ›xœ…;‚0…¯´(2‡F"1ÊæèÂ 	ƒáQ­¡è_wQ±¼Lu±IsN¿ôž{¯« Œ UX˜ìlgtWsnl× e&¨Ú©€ëowhÏ 0Œ…Ž½Y–±”ÆÃ„±Ì>?”¸ây?ŸX‘·á_|˜—I×¶újï¿Fœ\D…"!•ú9áÂL›hy¹¦éöìToêÛ#ù:W«º(µß<Hi”Ò˜÷{f¬é~Yip-IOpÊó³3Ï$ª»¾zC1?  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,˜„¢¬Pš‘¤ì;02°0pi¶Ô¼2++K$ŽâäŒüü¿ $1–´ü¢\ Å„$Æš—˜›Zd —Ÿ”•š\dýâ¿Pšâ 0@bƒŒcù5f}Rf^Jf^z1ÂÉ9ù0WbIIQfRiI*L„%³8Ø¦6'?9;5d+ ]F$„ ×xœì½¼mYv—u×{%P†VÚêætuUu=nUÝ5÷^kíÕ&•îJwPD¢Ay¤é’nh:€
X
* ¢ Ú ! ò¯ð~?EÄŠ(QÓü÷={ì³ÿß©yö9÷žsëÞîªßoÖ¼sïµÖóñ1æ˜síóÕŸëÖ­êV]U·ªFÿ¼õ…_þýÐ÷ý_½ziýâ°L›[·Êï©O›]þ…·nÕÛËþï[§ÿ·ê[Ÿ§¼ýèÇâ»ß=ëÛêÂoËƒO‹Ÿ¬ÿý¿Jßµ½äà‹êë?´ýJ×VŸÁ=ÍÇ?ôÒ'¿^ÿøü»ž&Þßì>þáOýèO|üô!õîAûºÊÓëëÏx%Íg^ç¹å.ß¦ÇN»ên_ðñ}ð“Ÿø†÷Ñ¼ú¡O}h÷áwûQç>úüèß/}ì“úúêæm¾UùHÈ¿¯ÿ¤ªRó:©¿ôÝ¤æHzâ†Ó¿|é'ßpúÞ×”ºHÏ^2½-“þ¹{L_}ƒéÝ8½ç!JÏÝCú§î1}é}¤âHzþ
éäé‹n ý70}¿7(ý+7œ^¸¡ôc¯9ýó7þµJ·¯^|@éû_szé>Ó;®!}Ï{LÿÂ¤÷ÞpzùÒ÷¹dú²ûHÿê}¤zMé‡]Cú×œ~ø¦éÎ%Ó+×¾üéó®9=yéG\Sú¤¯yƒÒ\czË%ÒpÅôÎK¦éë®9ýÀ”þõ{HºôoßgúúkJï»æô#o8}ø†ÒÇß€”n ý‹ =uƒé×>ò¤/¾bú7ÞÀôƒn0ýô70}ô†ÓOy é§> ôãî1ý´LßëÒwË¤/¼Dzÿ˜~ðNo¿bzõÒçI»búñ×œ~ÔLŸ¼æôO_¾âJ¸áô®¾öÓ§î3­@Zß@zúŠéƒ¤ñHú†N_yéûÞpzüÒ3GÒtMéß¼ôÚ¤/¹DúÑ÷þ­K¦·ÞGš¯˜¾êÓ¿t…ô®#isé'^1ý³7œ~Ì}¤Ç®–K¦6ŸìXRûuý‰ýºŸ°{úOß}Z®ç8Ñ4ÜYÅ©§´ÿ,Ågåp'>Lã&>Lóþë³{î,û.gŸÎËþÒqÿá0íÿ¹‰KËesVÓþÃõþ_gŸÍgû{†ñì™óYãšÖû®Vgÿ<kÊ´ÿ×¾¡g›³Öï/\ï7Ÿ	rÖcCÎÄÛÿ3uDÚ?ªJë}—§ýS×Ãþ_ûÚ§;ûíå˜ö˜÷ŸmFø¬k†³¾Û/‰ÒÙ?Ïzi˜Ïä<ûçúlB¬Ï®Ý÷~¹ÚKº¿²Ü_XnÎäÛ_·œuØ¡Ïzt}Ö›ƒ9˜ogM¹s ÿYçž5;¥³¶žß*†¤÷ÿšönÚ‹º9õ`æ§³™=ž]0ýss&ÔY[ÒÙÜÞÏ“rµïŸqßgã~t—ýgË^Ìå ËÎúi8øç™t«3™×ÿ<{Âxví´—yXÎ:}9ëÓ3ÞÓê`"œMÏ3ÎÐVg•­à=Pg",ÿ<›€w†õl.ži‚´ŽŠ}·î(§ƒÞ8 ñl.MgÎgÌg•¦³šVgƒ¹:xînêœýð×}è'„6.wvŸøäG>úÉ~dWl?ö¡êÛ…ÞwÈ,nn:nGn7i¶"·
