## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 23:13:15 UTC; unix
ACF                     Autocorrelation Function
£Õæký½i-â9è'Mo`–ôôˆ,gMÞ(ŒâXS__½{To÷6Ü9 "„•Ž[}šþ‡>OÔ;à—kÁ§¿°½øucT½
:µ£8(•<5üÓâ³„
!fgUÐDau`˜‹_V”§…Ì1øGð—/–»#K”e[¹ÆZ†®&ÉÒVão£[…ƒÚÿ±þSh¢eo>| °»>·  xœmÁŠÂ0†§M]QQöâ4P”ªàÅ£/{ñ¶Äšb¤M¤Í.¢O.BkÖÌÖ&™|ù'ÿÌ¶ „ ut
£Õæký½i-â9è'Mo`–ôôˆ,gMÞ(ŒâXS__½{To÷6Ü9 "„•Ž[}šþ‡>OÔ;à—kÁ§¿°½øucT½
:µ£8(•<5üÓâ³„
!fgUÐDau`˜‹_V”§…Ì1øGð—/–»#K”e[¹ÆZ†®&ÉÒVão£[…ƒÚÿ±þSh¢eo>| °»>·  ïxœu’MKÄ0†Ó¯U++ÄsOBe¥(ìÅãôâeÁƒdÛ´Fb²¶±ŠþòEè·Á~…´É“™y3oºôBr9žž¢£›»ûÅãr^Ñu|…ô–¦Ô<6rÑþº‚¿P3ß›…QÅ±¦¶^Z[D¿¾‡p@'Ã£ZI7þk'Ú‡6Ë jpÊÊ…`ŠÎ>iÚØ[#T·	ÞHvK%×†wx”!¤Â9UX=QÌDE‹’b™a"ð›`­"–«gš¨Ž`54ý³¤"êñÊ~- P@¯”¼¢ÀÆþ:½%ª`­E½+šd$QòWÇßÑfÔhÔ×0×7æB&[ ó,OÉ;Å:BÃuW¸_#‘4ü	£C% t¸Ì[|²ý_·­ó0îüta	ò} 2
I$Î\LÓë½ôkÓ  xœmA
Â0E§M«((! ¢7.»qãÆ¤5Ò&ÒÄ"zrªÁ¬%d&oþäO6} @à!È7)—«u¼ÝLÈ4çÑLÉÐ'TËz&z"ÍXw'$Â(2Ô5W§Æ5Ç«D„
Civ§©|Mÿ¡ËêŒ-pÀU,¸æ4åw¶¯î»6*þÛÒì)-/55x¸£BHLc}b˜‹‚åŠayÀTà«à?G,“3Ûé†aiûÐ"°ÐNFuÎo­¡Û*_É´`–B*b}¡1EÅ>iA§  ÔxœSMKÃ@Ý4iÕJ?½èe
Ri¤TŠ‚ø^z°/‚I“Mºwk²­¢Ú«©k“4i:©¶}óvfÞìÎ}!¤"MU‘Z”&ª^÷ïz÷ý¤Õ>ëž"é’è
¿ÒÐ†ü×˜ûL"{­£·[ínW¢¹U"X1äÏw  ªëz£@®Ršÿ1Kº¨ Ê> V¨ßcTPÃ¥ïÄ
	…i”(H§ÀaÍ|áõÞ6Æ¸ÀX	¦lB<Ÿ`ncƒá1£IFÌOÄ©„$è¼¡óÔ}“» ³èñ1³ õÇxGPýÝ\~¢øƒÊÕüO$xmšsv)I3M¼Â¹Ä’K˜#†ÀueWmêt	º^å"7óêÏyåØž¿ß‰Þ•ÏÝ	ë#ëÖ}K.ÌCÉ6LÁ=i•gh¸ Yq%;<µÑl¬p+"å\;©ÊÖ™$Œ-pf,j8ÿ‹œ.«’²w<æîef7»ÿ³+ÊÃ²slŸÇ_3:–(ó]’
5r¡M&'vrý`xÅ„rºÜÉH(9í¬¦ìZ¶5Ð“à³õcêzŽ‘´ñîE}Èú~ s‚¸û  xœmÁŠÂ0†§M]QQöâ4P”ªàÅ£/{ñ¶Äšb¤M¤Í.¢O.BkÖÌÖ&™|ù'ÿÌ¶ „ ut
£Õæký½i-â9è'Mo`–ôôˆ,gMÞ(ŒâXS__½{To÷6Ü9 "„•Ž[}šþ‡>OÔ;à—kÁ§¿°½øucT½
:µ£8(•<5üÓâ³„
!fgUÐDau`˜‹_V”§…Ì1øGð—/–»#K”e[¹ÆZ†®&ÉÒVão£[…ƒÚÿ±þSh¢eo>| °»>·  +xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfL¿Ñ“°2ëééA„þ1²új°¥¨‚L6ºXD£!‚Lÿ¡’0óÐ²å$äT¢©†É²çç”¥BµþCRô Úµ  ƒxœ¥S]KÃ0M?¶nsVýÃ—VÊ¤(8ÔÁ}ØË`RÖÌÒšîAþf_EhÍlÖ¥ímeH“ž›äœÜs3 „¤*
R:lŠôû§éãËll^Öµ}…Xˆ¡_(o2RQŸj@|ÌçÚØ´Ë¶*³_i·dÆ>¿+¸BqÄ†S’.Ø'e½+‚ï¿|ePö–ºÙ hÏV8öšÇäŒ¯™µ­È5q8íàÑB' UýÐÅU
Ð©‡2W?ƒæóŠh}½ýD»©ÕjŽbéƒï{u7ÆÉ:€ÈFÄKŠ\ñøQVQY:àà5YU2’æÕ dy‡ôt„ÓzÂ\ÌÔ CÿÊtMyK~‡|M“Þcèöšš\BÍ‹˜-'ŠÈ[ƒ«Ä£	’ªUR
-W® g-–4ØrÒys¾ô?=¹+tZ;{7{ðRÛb~!¶íá¨þœ9ô9ÀSÏÅnéíÈ%õ?;”  xœ}R]KÃ0½mºµvXü	ý®P&E}÷ 0Dø ±Í0Ò/›Eÿ´¯"¬¦_.Ñ@Ó›sÏÍ=÷´k Xšˆ¼Ëë›åýzœÌÃ³èDJ ŸÐ-,8o+O3ÒÇö"ça	ÔG£‡§ÅÃ‰¹ˆ¾”
‚ ƒa×¥”ñÞ6ƒ&ÝhÐCÊ–9å§ô$Á¬û;{²Uk
QŒ¹ž²Õ¶àD“1î4à$N1cš¶^Cºø€aí”ég±¹-ðCh$Òì…òG?Ã¼¢¯ã‘öc0^i`§L®†2Eâ?²kï6§{›}%f²ožt¥#Ån=–Ô¸2«›1rË‰‹4Å%#Š,óØW†eÏuBí„”¸bºOla>¸iê\°7E•mSüOOÃUsFJ…R}û|h¹\N   ýxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’auÒ0ÔDSÎ¬§§1…áÈ\$)Æj°›P‹Kss‹*õ’ó‹‚Á6A1ý‡ÐÌÿ¡&ý Æì’  Íxœ}PO‚0ºYä!ê[ä@©£ÇyÈK·X²KdÚœ‡è“G =tŠµÃööû·½w´€ %ˆ…%Lƒ0ÚŽ[;îÖß Rˆ¾ Y&P˜àIo×Dèzì1×q}Q¯††Géù"b…Õ»ÇØ¹’E¬BŽ¨k1VÆs%êw fm"8ìƒ…&ÚÊ•’nVF#Ã­"Vß4«ú—pÿ•°ìõEr‘õ4Ðx»2ÆX3•:¶ÝñhqžIÂåƒÅ©ŒêÉuK*T~ &-  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’pÎÏ+ÉÌ+Í/-VpÒ0ÔDÓÉ¬§§1áÈ
$)Æj°óP‹Kss‹*õ’ó‹‚Á–B1ý‡ÐÌÿ¡&ý u×#ô  ÀxœmO»‚@\8ðAa$þ€?À%C4±1V644tOÃá  ~¹1—GÂA¸ævgvfg h„ Ñ±„ÍÅóo÷À¡Ë>¹G@
Ñ/tOÖøkIÌ£¾^:Ô¶l×ETÅVéáEúxE,Çê7a‘gË½- ¶c^SþN‹ä¹%çQž•)¡”vŽP5;$Jù´ùÆ z¶:T­gXSœ‡YIYšùm¦ñ0©û=Õ ^Ìé,…ÄÕÌÂzP¾x'EhŽ÷ñîA»ª'žR˜û²+;ª  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’‘w­(ÈÏKÍ+ÉLÌQ(.HÓÉùEE©9@v~šAÌzzzóþlD’b¬»UP°¸477±¨Rhd0ØELÿ!4ó¨Iÿ ×~*î  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’‘qO,-.ÎLÌS(.H,ÉLÌQHÎ/*JÍ²óóÐLaÖÓÓƒÎðd’c5Ø©¨‚‚Å¥¹¹‰E•z@#ƒÁ€(bú¡™ÿCMú öL)Ÿ  ˜xœ]P=Â0½6U±‚è?â ƒ¢u\ºtqé&1‚ö‹6Ä_.Bõ4j2äîÞ»{÷’Ð !@:˜Âpüc¸¤«…»ñÖ€¢PÇú­4ND“÷–Ô]¸ž‡¨‰¥ÑÀÝìt\böÔ»”EÅeÀP`Ôb~‰\à•JmˆPJ•ÔõeÜ¿ÎþÁÝ‹¼œIiR½œñ+;ëËÕ›´­YimÓ²JVÜ(Ï
ÿct6ßNœ_áLxÌÊ²q©›·fßOPMæKEòjë7‚
;M  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’‘òÉÌKM,R(.H,ÉLÌQHÎ/*JÍ²óóÐÌ`ÖÓÓƒÍðd’c5Ø¡¨‚‚Å¥¹¹‰E•z@#ƒÁÖC1ý‡ÐÌÿ¡&ý aK(½  ·xœuM
Â0…Ç¦*ºñ=€”JQpãJÜtãÆÄ°ÒI§ˆzrZ§¦`•šM^Þ—y™Én LÆ€uIÂhåo7ûËg¶³ðæ@ˆÜèe€	ÚÍ$Še­û.wlÇóÈ5èØ©í^z8É I=È0C•èŠ 7ˆ³–‰T"²‚T)	Ódj]B<Z‰À¼"g¡¨Ux{ÓŸhÆ9×/BQõÐ@û»ÿoÓXÚ-®)•ö²æã¿ú+?ºJë•-ÉÝ YÖˆ.Zâ'YÇB]9ý‚¯ÇþÜÔU/ò×A  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’QJ,ÉÌÏKÌQ(,ML)r’Š€P$9¿¨(5,f³žžÄ† ‹‘¤«ÁŽF,.ÍÍM,ªÔv
DÓÍüjÒ? µà-†  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’‘.ÈH-ÊLNÌQ(.H,ÉÒÉùEE©9@v~š1ÌzzzÓþìC’b¬»UP°¸477±¨Rhd0ØELÿ!4ó¨Iÿ 9À*   xœ}OÁ
‚@\µìõ!.ˆ!AD§.^¼ÂÄKh‚n‡è§»F î†«is™Ù÷Þ¼7ëO€€JG˜í\ïpòmº4­µ³¤}/T0°«×8‰Ä<¶©eZŽƒ¨‚Ï‘€õô|‰B†Ó»ÃLs–ÝBæh:‰ëŒ6¨…qçœPJì…Í*Ñö	ß*:9„RÊãë•VÐ£'HÙ˜=¨0–Ié?ü¸Èw¢Û¤lf£üã¦§{ñ[i[“7Šaç]×}‘ß’$Èî4L3¯>»ò¥À=»  –xœu±
Â0†Ï¤*vPÁð(•¢àâ$.]ºt“2(MIÄ'¡õ4…V©Yòß÷ßý¹d> Pð(:D	Ó]’ŽYÄVA¸‰×€Ò¸CÀƒ	Þ^‘+ÙèqÄÂ Œc¤ËAƒGåé"…Eõüq|cõUØ„cÀ¼ã,ö²šçKQj-snÏeñ3Lc.ª÷+kpÿløÉ6è¡·V;NêÆŸÿ]±r´nõ;mT÷$EÎéDW=ñ3sUŠëÃ¦7¥Ú67ò…B4  xœVmkAÞËåÅ¤Xª©V*Šäƒ+1¥(ˆØŠ
ZˆòA6¹M<½—tw¯´øË¥s“ÛäæöæôàÈÞ3³ó<;3™»‹!Ä&UÛ&vM-ÉöÉyÿìûEÏ9êtß¿&Ê¤Ð?$½*¤Jšê·úÓëFÏévºÇÇ
­¨GKÃõhø“¤ZÝ–ÆãÃH0µl-àÅ•s±ÇIw’Ù<0Y¿:ò`åmG£+ú±wÝ÷&ˆo•JÉ±ƒAŠVmÝÖ­ r™ß—<^œi†¸´%si@µÇ,£©ë £n·Ôz†€O8aìû `2Ÿ!sBH÷”IŠåF\r‰á®G±\6©p*¹wéaä3k Êµ€r—êE¼D·uˆà$» í÷’¼®ûIF|×H ùŒ
«K²9ŠØpmŒãz(×¹·.ä½£â„4`:Öƒ$¿'ãó=U»6?46ï'¾Fy (ÄUHF]~¥CŸ!òZ.•Ôs%hYË(xÎ6C´#ºéõCãcàSÈC¡ûF¤8"jß¨3ÄÐìK×ùÈyÄcCv®Jö5¦+Ó†bdÂàtsãíæ¸…/5¸=xOVWa²M±³:hÓ!hþ§°¥*åºÓ?GZqÏl3ë<¿©Üqj°üCã›´câk§gÂEòUS¸çfD¹hUÞLY¡¦Œr…EÎ¬\Þ+×;¬û,œÈ©¥˜öÄîª' Q$iyÐ6:Â.cJoùÿo›çS#ÊáÉ¾ ¬õÙ‡dÀç {×ÛŸ½+_º¨3sQçêL¯ÿ¯…²I±({L}‘m6OUè!›ÆØºîG“OÞ/ÀTÖM±øò‰9È¦D="ó_r§gRÓ+ív¨yòn'K·žá¶¼çîv’ÞùVùTˆ5åÜqP~ãL|0`Ž ú\Aþ ó2"  xœµXÝoÛ6—-»MÓ½lAÚ¬Y“bfuI† Ýš5Ö†<4/ú0°2•hÐ‡+Jé‚=lËþÂ½âIi¨£$»Ž@Ìñx?Þ|=Ð4M×Zº®éíx¨­=?=ûå·×Æw£½'‡GZ<SÿÓÒ_SkiýøÛò—òq÷ÀØíÆÔfüoƒ“;þÛß©Æ£ÒLkâûNÂi$ƒ™­9M¿Ú:²æZ’¥†‘ªH¦r"r9Ø|:âTA†¾q06H+dAÏŠ<3´}/Ë+wæ_/¤îÄ!!†q±)f“m!ÔÆ6BìÛÌpIØ¤“Ã)—0wF7|€pv…5óc¸”a0ŒmÌazÒÚ£†k¿¿°ÍÌçb×¡ÞyxÁ$?¶µ[ö»Ö
VÝBô£c(¦ê1þ7oRêºÐ1³çÙ¿{øÊÏ€-SlíI©/YàÇÉÈŸVŠ•LZÆE6]¿$À´lËa~Íôü5³©ûœSq ÉQa"Î›Ö©Ëpœ?Ÿât˜‰ò»SIcË±g™-d€oÞ+¹Snœå’M›§È'@C9Äq^w1ßE"aÀ¿å”­Ö.æpƒGü&ŸÜ‘¾%ÄK¨Z›€v/ªùºÏwqð«"aðÜçã!äÁR¡f=@"¦VªqÞmD¾ŒÓÏ±³ƒØr“³+íÝ\ÿ‡Œ,©ÚdB·,YÔ~ŸC½7÷ Ì+¡	Ñ\ÈÈ¤‡Ø/ô}ÎÖŽñFaÈÇªÀG¬n|ò{‘(ûC	¿;XÌHÖ1±}ÂŒË¸Me©ì`Ç±3â=Œ¡yY5•NV2™8Wù—Ëê$uŠ°A¨¾âc`3DhªxÂê†Œ3–ûbîX¿­X_šÛ5s)á%‚¡@BKšûÆßY\‹¼VÏoªRÅ~—E®áÀq–¦bK$þáFÞ.ÛT¬ $&¸$¸R°Va<ãùÞi;+hÉc>þ¶
ä’ô6¶…:ñ¸åûˆ“"³Ë<€™½!™™¯”ñÝaÞxÏìæ²òºÙßË‡"»{Œ†§i{”Ïc÷w…)9ç²rîª$C›' ðäHZ7’ Ûùªº£¶éÆj(‚à·“àè[å›€v¡q…µßE %üpÀxWrp_ ­»äª)ekUñƒ Ao™>µ,Û´©Š†½¬µÀRWGÀ†-L÷`B‚8C0Ü²K#ò˜I:Fæ‡¦4¾ÑÏŸ*C’»ý)#cÁÐí-À+æ‡˜î¹9¶0è-ÆÈ±Ð6—÷ïËUû·¨omfŸ»™è{‘`8+(B°Y¹×K{'Ž‹eN7¾Ïº‘C–ßÙJ»kÈÌ¿šéãXÛ’¿"s³3Íö.h`‡¬D^×sØ¯é‘¨0Œw—u+·=®?¦²¹³eþ»4ªÙûk2§K»(ÐÒ¼Ò7ŒN"ïìgãd†ŽÅ\³¬2Î[¯à³¥Øðcu™ª©¿:{‘MoAUK;ñq‘[¥Sâ	\	ÿBí©ÓÄ¶'É›ÇOËò ‰Û…NPåÙ®¸Î`!÷†*(<•ˆ9ì&Ðøúæ=¯8£—Ô×SéKäütƒò1T—•E"gµð¬—ÁóršãÍoŒ‹æ»¢èä-(+Å—ó>›JÝôÀñßÓÀ‰TSqÓ´|r/S¡‡cË(³Çqò,%Ž×?¾ô¤Æ©Ü*78ühÂ^ú³‡ººgsq•B÷¨+_kü‰ÀpÜ|‘KWüj¯  
xœVmkA^½ól)%ýÐ–6 ¡¼"IÀ”¦i…@(–"äCY½Õ\z/fwO"ýå¥àõÞôööæÄ*,®ÏÌÎ<;Ïì®£:BHAª¢ ¥äOQóüfxùsÔÕŽÛÓÞ	òM>úEŸ"RQÍÿVmÓ"ñ¼ÒÕ:íN¯ç£Eÿg!†ËÎøžL¸?û+YX¿w3û?ë¡))·Ê‚Ð±Ãˆà‚$EÓ´(Z)SáwH7ûí]#¥©ñHtÀ54L#CÑ‹¬ÇŠ'Eª2®r‚©ìr×<ðfš…95c¡%°JU|é \²†ÌÛŸ7½œHÕ‰C×{YJ˜R¼„¸}€@aëÏ¶¤â%éêRÉë^E7¬BBKUÓ`*%[„E†ª”÷À“p ÄI»S=:ŠPÅƒ¬gg;T¶¿sDyžŠ1®¯ò…¯CYï³Æ†0‡dÛJÐïl‹	6‰nrjUxíÝÒ¾Tz×)e“Ø3~ôWÞÈ;êÊôË ’îöv‡ÊK¸R®0Ú!½Ê`3«MUxŸS_æßñØ$9å+MÆ†­KpÉgâ’(wÊPr]ûJ©C#B)c1Øÿ¡ŒVx{EkeLóµ) ôrM¼¸|B›OF¹p¼ß@}¯àq|Ð[RÕ·ð¬"”0ðñqCOÊ­¦e\Î‰¤eN0eŽÍù<¶ðmì ‰ýUèù¦BBÀ²°"®•“T\ls#lŒØ'Ý6Öhpù¶þ;€ˆ¦v5AÙ“¡\6 ¿u@çÍ3œvî‚Îz3ÿçäÔB]l
Wž¼½ì-‚]èy/›ÎìÊø%dÚ‡‘òùò"½ì$véíò\yº%dRÆ©;á.%IÜ T/©+È¹01cH¾zbP¨H°¬ïEŽÇkª¢¬æZ¦K-ø§º¡Õ÷P¶°áøRT+`  exœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1Vƒ-Ad²Ñ…ŠÂDXËsJS±(eËI,(È©„È0ýGÓÆ^\š››XT	µøÂ ÖÿXcMÎI,.†H°ýGÒ €¤Hj¦^n~JjNpIQ)ØÏÿµ +!*¶  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1Vƒ-Ad²Ñ…ŠÂM(KÌÁ¢Ë/µ¢Ä7µ$#?*+€$Ë^\š››XT	µöÂ ÖÿXcMÎI,.†H°ýGÕ€po2‹ø¡éååûd— ôqüG3É!1 DÆ-4  gxœ’ÍJÄ0Çg“~¹²¢oàØ@Y)
^ôæÁ^ö²7‰Ý«éM*,>¹­qiëb¡t:ÿ™ßL&³ž cÀ¾2áä6[Ý?®—ä2N®Ó+P’ò~€~xp¤¾^ÉfìpI’8ISåEêwfÜAõôÂr©¬OG™Ù´¹Ì¨B œZJxÇ«ü•mœLÑè¾É–4{ßw5v¢›Øx<þå-›8­k¾Ó
ê´P´EA›)Ü€ Ÿ€ù¥:’ÐBØ†ŠmÉ·BJÔ;Õíèè¹-s¹­J­Æ‚·¦ò«™š
9ud?º\˜.GÜ(¯¸‹po]œ[µº‰÷Ðp<*ecÍ9ôñVîÿ&ŸõhÇŒ³‚•nâï—í?×šs*¦®Õ¦-Ìªzó@å¤¾ üfÒ  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’tÎÏ-È/ÍKQ®ÌÍM-)ªDÓÊ¬§§1‘áÈ$)Æj°ûPy‹Kss‹*õ
R|K 
˜þChæÿPSþ p–#  %xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’ápÉLLÏÏKÌAÓÁ¬§§1ˆáÈh$)Æj°³Py‹Kss‹*õ
R|K 
˜þChæÿh†óæå;ç¥æ$–dæçÜ–„`uÿ ”{%T  4xœ]ŽA‚@…G×Š£[Wÿ€bH£“½tñ›n`è®èz~yÚêz0†yû¾åÍÄ&  0´’v—èÜc÷ìŸ@"é~@•lå4X^ÐIo<ì:®ïKW—Om²×üñ¢‰ê» f-ª&‘ û9„M.²2§6Ú„ÙAJ™ÈD»@c•Ý°i†´÷xå¿iÕMQªÅe¡>è½š¨_„[Œ_yUÑœˆŒ³áÜªÖu?ó¯*Þ  +xœ]OÁÁ@Ý"šŸÐÐMšJq‘àââ&‹ÅÒv›í’”/	†í¡ÌeÞ¼7óffé  › U„ÐÎ“Õ2 ]Ï„}@	Ù;˜°À†f;‰b^àz@}ÏCd-,+]“ë#ßhD?ÅÉ´:oôœ¡@»¤ôÆ<áŠEn*3¡Å…{[¾‰Ð¼ãNåÞdÄ³Sî¦Lá´VâÊ´ÉßB)5{áù¹¤$Unß/~ÉfvŽc¦ršngL›ëe2y.Ï71õ  SxœQMKÃ@f“ÖÖ¶øG²*AAñÔƒ½x)x5Mae“•ÍFüøÓ^EHœ&[MâFÄ¹ìä½·ïMf×  àÄÃæ«ëåízAýà4<¤}‡ºpaŒ§›Š$6ýhA?CDüx(ïîãHc÷Ña&™Vy¤W-P×`7UFô"Á²¬&œÏÂˆæ;Ñùì«èäÌRy)•ŠÓ\¦»àŠ¬ª%$”ÒzÎÊ»5Ñ«e"‡o-èŒgË”kÎ‰7–yQ|PÚìÎ|ƒ~ýò#yl‘Ž#©®˜Vü©ãßÈ8´e¸LkUãÓ=Ôû&Æ”ýÎóò·›7&ÃÿŽ¶R%¹`íë6úKñšI…mü,O¦žéÃ—ý-šö¼f+°ø¤7h‘  &xœ]Ï
‚@ÆG×Š„¢GèrÁ©c§è—.ÝbÓ6üÇ:Õ“G`MéÁÜË|ûýv¾9Ø ÀÀbX$Œ×Á~{<x|á¸+	„È}B}L°`HÕJãD6zàq×q}Ÿ\“®Fc÷³ÓE†HêÕ!vº10i‘ùF¦R‹xšg…Bu•N$Ï*U(gÓ@`ùCBS#ju¨²´“Í8çõ—P}‡h!ãñ[àße’}ãy´X?0ßueï&¥ú ;&06  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’‘tOÍK-JÌQ(È/Î,É,KÕMIMËÌË,IE3‚YOOb2Ã?]HRŒÕ`w¢
ò—ææ&Uê¤ø&–@0ý‡ÐÌÿ¡¦ü bö&€   „xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þü ¨X  Lxœ‘ÁŠÂ0†§MmYÔG({o ¸”]Ù‹xòâÅ‹°‡%†
