## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-08-27 17:13:29 UTC; unix
ACF                     Autocorrelation Function
â–i‹ÀË/ëç¬Í6”èÓ\ù—ëU=&º&K*\>…ln0Z&+—Ö^7+­[Éf?ÒÌÞyÇ¢…¢XƒŸÐÕN±i9{MX&g¯Tß.‚áéUßÞ7	èëƒDq
¨Ôà†åƒJ­M¦òc–É9w3rÞÑÓåäæœ0lÔš+§^¯‰©KõH×ZI•Yà&äMc*mktý×!ÞH•BY§´À9OÛ«ü¯~ýîÅº*^‚nC6W;Ø‘µÅr™>:•}&ºNé7’hG³ƒ) ¡èŠ“ºj~Õw ï|Hqç"<½¸#&Ã9Ý°C§€g!Çº>¤vˆÆP)ýêÙ¯[åþã*#™£²ÉÃJ<h•ET÷Ô5YRhø²¹D +Ë¨’tÉ‰á‡r#rœ%ãÌó›.êÖK?…Af!Ç:sÐ«—ÒE# cC¶MÝ®'bóÀäœ1‚	¦Iï3taOyQ[n°€rhnQ{¢‹jN]Ô®ú¹O¦×Â×JâÜ¡yxÀ…ÛÉÝÃº†BêÌ× ¯3”'"F}^.»EWŒß!üFµDµ˜Ÿû‡Ía[„Œ£V(!åkØ°(Ëˆ¿ðz¤«äç01Â'Í-P ”ÆœˆtpƒÖòR³ç:Ò]Ï¹ú„FaÏQ~üñÆ·{Ûºã<q\.C^Þ8O4là
äcVp^n$ÆPï„ÚŽI,ïw ›Ë7S4s³!Å9e6Ýé–ºã¶²ÍJANoÜ¦(7:iÈisÃ¢nŸ­;
â0ÜZSûNPS&Ñå=8M£×®Z&‡êñ“6•’“
šÝ·y‰Ñž€ænÊÔåmL“ò—hMBem8”zãÎ—°KÂo/˜sçŒõ÷Í¿pGŒ®Åó›À'Í%%ç˜rÇŽ.U%r«›÷ýÄ¾²ùôgÇmnf§hBë_tÕõoüð?ÿî¸U†mùŠð}Ü’¢Ù¬y«¹9:UÎX1Ž=À…×Äu=ŒœÈ>tÃ¢ÍKˆç€TÕ\°b^ëc¼æ¸Õ>|î ·Ð˜±VY{ò™ÜwÑô!” ¶j¢ñn`£ž<ñ¾*j´sÀÈæ*î+¬í<ö½iK’®cgØ–ýÌf¸«‹Ýxy’ï¾B“®@6—éoµ:ï¬åŠÞTùòŠ<»Ù,‚	‘=sÄEEÞÈ°=º1ŒÜb8ÈMw¨•±N£êþc›~­Þ Ñ/Ã
–_^ÉæW
Ú#‰2eU‹@JnƒRãXÔ³kÝþ9vøC*¿°° ÜáÕ²Ûå²¼Óñ™|N€®róPˆp²¹RO³¼'5ÚË~ÿíË=²ùz ,ˆ¶~EsŒ	df<ÆOï‹kh­IølŸøIDrÆì¥Wœ×6k*¼L)ˆÃPÏh/]ÝEÓŽ@1’õJˆ>:¾EÕþ“Ç—¼‡ÿ,A6o›ãûU×û¥3Àë¯oªF4F7 Ç:sì\,Éh‡"6¼9ÞÝ|'s\¢0÷˜µ•þóüð*ä«ÃóüðäkÃóüðÈ_|8ùÑb
â0ÜZÉýs§ú}†2²ÿ{–É÷Ú_m¸¾å2švL+ˆÃPÇnÌÍ)Û	ÝPÝ6€ý”‡õØˆ·×ELmýî£í	7 oÓïV1Ì±YÖº]^Þ,²Ê~g9ö[Kýæ¿oB3OÄ8™= §š\›ë,maR·Y>·ï˜Ú—¼ò0ŸöÃb´öB3T²JëmóÙ
ÂZìÅæNn9¡ÐCë4žì³Ò¥Üq¾šRÎdšÛnVÙó€â{è¥LO¡pò‰è%Yy«ê¡ÏzL	•]pŒ+ññüøê{ü¸ Íýø¶– cMß:¸_v ¸°ê¾ÚÌ7Á–PÙ5aˆùm†W1µ`ç3"Øä2,+.Ð;úUºïƒßú*¡ÜÜ^õ¸mL‰4{÷OÀTJ”†R¨žÍ)fÔ,ã
”¡a«øcnÝ…Ž@9XTö=º/èdAò)8µÐl¼>Çø[§V¯rV©†)Û¶32àÐ³ò˜x§ß¾;àLxr¬E—þs}‚<Eù‚ˆ9ùÂ¢¶ß€5¡ò¼;CØåZîÇîDyòRê„#—WK"ÐÐ4†GG,Ë„"ÍKô»ãïP€P©êRfjNŽ¯…¼~žü-È*65L•kùãVoÔE$ä©vOHkŸ8¡ùaêS¹‹´é¬©b*¿,ØF×ï@•PÙanˆöRçxJ»F¢F‰³¯XÕ÷*RÎ0¯Q©ðH\ðb÷åvZßîŸCÂV­dé
óßƒS‡æ)7o˜~ûþœ	Í‡ù÷äòwsÚÜwÁ—Ð|.ÿ@„Ê°lÑò­_rÃH®ƒÿÎöø[v‡í¤œ
§HŸKgŽó1}OÞƒ:„JÙÄjë=òdõ>ÂÕ÷ªôÕ{•×!¯›«7ôPï»•ƒ(ºˆáy‡†Ô©›èÆ¢ÕKèBh¾Þ ­~ §Æ­zÒ9³ ÕkÉ¹ÕL?š¤t|v·„Ò1¿šjõù]ñÃ;ô~~µ<O×ä—‹+ù……ò¼W­ñùšãÍÃìÝRŸ/iiÿf¬Æ#çx%J^mu]3Nÿò¢ûL–üâ‹£:?V¢£ÙZ¯âïZq6[»d=àu' ŒÚ›%iYçÿnµ_1  ;xœmPANÃ0ÜÄ	i#T!ñîmZZ¡ôÈ¤^ 5 å†RÇ­Ž]ÅF=ò^ˆú À.¶ “ƒí±wvÆe
 "„ Åº„ÁåM±x,§£Ùp2¿ÈÂSÍÆ?'œè@}ƒî¯‡æQ…¿I^5Dzí½+ŽEMùF×ÞÝ1i7¢PB°Ñ²ÖæîõÝxLÞ|qÌ*éÄCK&w·Å¢ÄÊÂ£T“Î2Õl³¥ÞøŽ?•y¶¦ŒL¦9žŸÇëŒ³†|Ï>mgl;‘öï¢Åb#b2[ÜWTçWU³µD¸«­—½ýÜÀó•Èoø¿ÐF#µýð·îtÝ[QnœJ÷3Ú:¥•R-]½(â˜ˆÊbæÞ2ŸÉÁùdXO»  ;‘xœÍ[ûSÛF–Áæâ&ÁZ–6¦ñÈÄL3È@Â íÐf!A‰,9’Ìc¦Ó»¿5½•WXví¶:°g.ßÆ’ð·{ßíÝž¤ƒ!EQz•xo¯Ò›à¦rwåÝÞæ‡ƒùüB®Xzþ‚|À¿T”ÄÇo|ŒãwÊÌºslW˜çšì¼Ê£Â,Îï\Ï¶Mð.ªÌU”xOè²¾]ýƒ§s+üÇâûëû­gºŽæ°2§1‚ÿã­Ÿ·Â<Ùù–«úùUeÃdÜüS©‚CÌ:]Z*K-—$4SuÝF—¿®üUoxIìkëY‡žáááÑž¯-\c„²õóz¿þ7¹Ä?~©•OÛNd¼Sö0øÇ]ß]mC7AT“d'£¤Û–MâÐR+í¢— ˆ%./ð±[£×Gbì£ó¢¦ÛA|ªi¨n>1Â{dß“¾]õT—yn§è5yÛ9Þ†ï‘)Û¶l?³‹3ÛÑ;0ŠÞ'û~äñ‹·Ä/6$8”ÙÝR‹fSÀ€öO²¤ ÓXo{,'v×Þ¿^ïÀ7I˜&;}©P³õv©p0ÔÆ(©“g 1”ž—áDuaþ98ö™ª¥Ã<h¶Y«Xn^T©xl‚p™ìeé1½s¨3WsŒªgØV‡ñƒj"¤±2×æÃ¸ ©IRÀB}˜nX	šmyªa¹àññ_¶MÓ>3¬ã@K¢Ý¡`#.½ Í£8z$Èp„X!ÆÉŽG.áëJ1Bj2g€+ó.0˜«äÌ ¸¤o7ô±rÙv¼+pNŽ’=%g%’% ÒK‡š$l@è£‚U«ðªOƒS¦y¶ÇÆ)&LõCfÕvŽÁÕT“Í‚Ã¾Ô‡éàÙ¢^&I4ˆdoHóš¼t—§<Ç®p‡ý²Vxò0
]7HCu‚œAÚaÙcx¬ÒAØƒDGþ¤'<îBuŠÔº¬OCµË-$ÞøþE•]q’0dGœv“×í~¤–
!5IÝ?ÝœvËªŸný6“2Ó¥O½åã4ÙÓÒèß	Ód:JìC«FÉÅcÏ~Q´j¥pŽ6Û·U5"…ÂÙòÚ›Q	"±1Âq²å•µ×‘`Šd—ºa	>•`Šd—ê	†d×L‘ìR]/Á1’ÝØKp^T‚c$»`dß²ÇHvA/Ë•`Öß%•áX¨M6°e˜&é¥oX†¢2L“ôÒÝ!Ã4I/}#2â±Âekš´ˆ˜#;×u%Î8é±ÊV,•ÆN}—•­Hk(„ÝY¶NP?NÈêÓ-[û÷jGŸ˜&ºaˆd“„)²#äÑlNPïHM’6›*WlGg¸H%,%*j–ñ¥ÆÀÐ™åeƒ9Pæ‡ýVïQ7’l7ÉÞ”ææTØMÃªo^>#œyaÄ)²§ºn”N³IY£T,ó·'•®Ì¼Hk(„r3ïUny}K}ˆ(å–W[6ƒtö¨ÝÂ	1A”Ö-}úmR“±þCž+ª×†Ð0uÛw„rnh÷]7nS¤ÿ åŽ…<Àkvj;2ÏæææfAãäòî6Þ×±@u<C3ænA_€ÂŒ˜';/½&=|yÂ‹„Ëd/ß@Úf•êI:ÂWd¿’8×eŠ¥Ò|VT±Èn…pƒly7 ß T«yX,–r‹ó‹³`[ðñ#>yµ^.óµv™¯™v,VãiÀÐÀÌÉß{Pá½År[ìø˜é¢>†n(oÈ~#ÍÇ% ÚÜ¹-ûŒ¯ø¶ŒÊ¼µËã_¨ºïÏvÍÕj¦êÀŠæñµ¢w‘Ÿ™õë{òq‰ì%é‚àóš§f»Ç3ƒ5ÝŠÌ4=pÝ4ýX©¯¢”»¢Êá’eÇ°N˜áØYx›‡µ¼¯U•§ë,¼ÎÃvžRx]ù‘¢Œ˜#;Ú½ª(›\z¸mœ3=ŒÚm[g¦‹sÌžhW ïÂm²·¥uÅýFÅ¦Ã^ngë—=A¾O(ÆˆR ›d0ly¢ó€ìÒÂ÷${U‡¶ÌÉÂ;v¿ÙÎg¾
É¬T«ÌÒsXÉ—fE%€ÜG	Kd—ºg-<C½`ô9­id¡:ë«:?Ul]93dˆ+bhÓ@rf˜Úqì#õÈ0ù”VeŸÉ]ß¥á«{Ñà#ùiÂe²#]Ó5‘ZOëÖ±a1æø;8ÜÜôØÓfi|uYôN€é³‚ŽÌR >%ûéíåŒç#¢“%;+-®i>ÉÕÎjÎEVm×³­,l¯ï!ÙáÙk7P•ºvÍÑÚUñ©#Rd.wþ÷ÎhÇ»F(¸áR“ÔÛýåJ~Î	³ÌRC/™IbùŠt³Â2ô@ç€ÏteëÅóK¸|Ç"O¼–~ÉO)Âï@{èg¹Žî…Vg~=SdÖƒ#ªeŸªÀ¾çª÷ÃŒKß1cçj¥j²v¥E4ƒW#kxVãè®NïZ†¯™/x•ja—ÿcYŸ^ðœâü­Ä§èrÁâz*TT«p©žü®Þáç{‚#¬WáeUcWÄ?[i9'o¶¾ÐÙ¯ÛZýÄÀ¦ÀŸ"ý]%ÊÀ5±¨:¬ª:L©¦ÏûjzË  8xœmPÑNÂ0½[7{ &þï0BÆ£yAÃ0Ù›]gŠ]Ghþ‹_hü ±Å6bÝCÛ{N{Ï=§y „ …ª„Þõ"›?åãÁ¤?šMS ÿB±áï	çjy@WãÇÕm_?j#ÿ”äEM„ÓÞ¹á¸))Võ—s×­Ê;"Ä`Y*ƒ=}ñö¡Fï®2f…°Ê¾!£‡ûlžciàÙÊ–1—‰¬·ÉRm|Ï7yšT”‘Ñ8Å³«á°J8«ÉÏ<ï`:CÓ‰”y›ƒØkØf‘T…—E½5„¿/—Oó³žã+;¬UœáÿBkØôÃßºÕugM¹v*ìÏ(ë¬±(.¤ÜÑõ«$–	¨È&ö-kð9:ÿú4NW  GÚxœÍ\mWÛF6/6¯.$ºI(I5í†„Ð¼@	iRÊéÉ9¥í™Xc£­,ùHr ý´gÇþ¨ýÖì\é±-;»2cŸ3<¶Œž;ºsï‰·Ãš¦Åµþx\‹Hª?þá§ƒßßnd7Wr[ßÝ“NÉwG4-FØ'1åc¿–”8ûÌ°O0Ý(„#¬¼`ûÂuniZ,tàà‘þ»Ç‹’…¿Þ¼÷ö¸ñH×É;¢ O<F¿É6$[ÈÀYÃ·†ä·
†)$ý¼ª%„õþþýÜúZÃWò&wÝEµ³k¾Ò÷±ñ¨ÏðèdôiìcƒÖ>à<ø|p\üãÿ7ðÉ™õ4½ƒº½…ÚþŸ÷Žž4Ñ: „£à£ÔÚTÍÀ‰ÅKÍºn ÝE8>Ö£]77„ÖD§µ¶p;nÜm¡§8>®¾ïJ¶.Ì–}WÜ´®Ê6œ ŸPÞw‰“?Ä‡3ÛÑ[(ê¦ÀSï½xCïõGì¸.nÇ;~‘ÃŸî2¶÷ž›.Ã;·/—ûÜ(Ñ¯ñòm®Âò˜]`œ¹ynr‡*VÞ3l+ª…It¾~ð]eÞd¬âV‘“˜›ª|j	o‚ßTîÔ£'ºpóŽQ¦Îná1¤dˆÖaÇø{àèéëÝ½&:G¡µŠhŠ®ûdòÓeî¸òÕ‹*8”Ÿ´IðÉŽw¬Ö2…ê¶×,No€ßPÖ±LäM8œŸU&p›¯¬#ÌŸ<QfYöÏŸ–XÔíÊ;SdEÙý-[ÝXÊ°’a=~ç¾‘áë![[ŠlZ(íjÛàÛ](	*./6+§F¡aBS9öS—Mj)H­"š*—e,¢¾/Ðu„1ðXÇ»‘þr³
«ŸbTŠ“ÀQðŽö¨¯´¿AéŽw*˜U)	ÇÈ3ª„K%½+m¿'—qùSæÙLT«yLT¯ùŽMx~¨ÌkÆ(ˆTkš¨J]œÖÄ¥Ü¨Œ^NƒOwa>˜—³ˆrÆ7ÀÕ%³ë~5kx.Ó¥¿çžñ^–m\ë`<Ó…”Õk©Å(‰CÎ
øŠ²ŒúIV6„h=ú1®´j€înèÿÌþœà$p|Dyäÿš×c£.ÊÂÒiN%iˆým3ÜßT7?—p[NúC€;à;W8IÆ·ÀïÁ¿W6®åuæ^Ô±OÚ÷À÷”i¼E	Ü^Å±dR+S‚ÕŠ¨AþZà6>Þ¿uuAKK¾œÛà·{'È“¬¹¢õL¿Ž+HØ ßÖÌžä%cà­"«YîBwÎ¿öW–¸É¸®Uêåø±d¥$‹ø6z;\_ëÉb˜þ¸¾uu1dä€÷Áï_]Ð!qàð½tHÖvÑz&èLNêc÷+ËDu=¬ÕI`
<ÕñÔ¸M’9–e¤ìÏÈ˜KËx®ñ§ àSq3‚:3XÂê'Ó8'áŽV+àùÉ:U!áMÆ<Y2xÅ¢)Y’¯¼“öÚ¶¿£Ñžð%ÂuðuåáuªÉ¢jÔpKŠ·€/Á_^]¸%ÀCðŽ®/E·ÓÁ¸ðå¼Õ;á–dýB´ž	·3
„Ý·ÉÚÆB²“ÀÐ¢®âx»AñVJ6J•+ñ¢Œ«]Û»µÙ|°ÂëÏü˜áFõ2èðø3eþ²Oa7o[®¡ËÀ«3Ë¶VþŽýiø¥wYIp‹0|Û¸õ¡v|T+gái„ûàûÊ¬Ì‘•ÁU93L“É$²¹šu<Vpì’ohÔiï—00ž»º8¸®/g¼³©îR!‘dm„MqoŸÔ&gM4¥pÕþT³#8xÙ®£Û'†Cˆ¦èÊ>gìøÔpëK˜²¨¤5"WÈá£¯ØŽ@²ütËr0Éò³âx^È¨áE‹ýaÙgãòø¨F†Ž´çàÏ{(eÞ†&Bu)³1UŽ¿´Ýü)7Ñ¿mhÎ€Ï(sC'úÛkVE†–ãü,×TÞí°F)L§ì,³·¸¸ú^Ý‘­ï¿Fßs%+¾€(³f6´ã*‡gu³X|gÖ¼wN»’{EâD^	n˜Íâpõþ0¦©ŒÃ#—Ãtûr"„joÊ’×û13W:¨áÊÚ¥$#.%²¨²Ð£ª®÷%#ëWÐDØýÉH?•·m(NÕÝPÒxá4°  •svï¾ ÍÀEðEåy¬gRøp¼£›õÑV@HÆ`\Ýæüd=ÀSŽj#;‘ÎUà#ðGÊô^§ÙÖ'Ù5¢äÅÀs|mC)öÍ¶v¸IâMàøÜÕ9'É˜2pvusQò¹8äÌƒwö¡ŸK%r’µB´žÉˆwàû„ÝÏˆ‰êm¨NSZ·vC¾jx£öøEZ&ISXEY;µaÈ°zÛÈ·ÊÃÐh Ö¿	)j8"©ÛÀçà=GG$ã;à>¸º•¾ØRÔ¥;Òu |þâêÂåÀ¯}|	ÞÑ½žË…K’uB´ž	—wƒÑäc÷ÃåÐ…ç{#‰N'À;úÐ_S±;œÉ(éçììÔv«”Ë²Z“op«húärŽN·„5}¾-ê0#Û&¯Á__Ý0»‹¡EøüMï3’õcÑ÷Öà‰_«·Xî ¡ô5PÍªL¬ÖmÚ?é¨ù¶ûï±7†u*ÇöoBßµ+E“»ì‰ôÅÈ“Š4áR+ÎæSïHë#×ã^öÌpóY¡WÚž>Õ‚ÛÃžtÁD‰f=ËÀ]tæSåz†NxÅ;µ‚ú€{à}8¶3sRG„MQÜÙMô}¶½ÂðPg>[Ïnd˜ü±¹”©­¥Ï—Øù/¹_—Ó¹q^N¯¬e7—ÏYÿuI¾"›¸Œî_Öºñœò‚ëÙe£`Ù^E³´uÑß¨^b²\ôç0¿hÂpuSÂ»¬ö
P»øF¬G7"á„¡¢H‘u#]ª6òÜLëF)°%ƒô¸|zýPºßa;~µ+7ÀÕï'OÄ9/•MÑl³b	2²š¢´Øz¤ã¿¸„¿³¶ê•Ê«Gò‡ufýãí½U:&·q/¿µ¾¶VXµÌ’X-qk5Ù#½Å¹cÕOêÉ¨$<^ÏiþÑZÃ1ôÿJÿOÌnç?”EÝ†½V}­áïjìµêeGÈ9´–Õ/¤Jï¯ÿÒ7#ø  BxœmPËNÃ0Ü¼H›C…Ô?àÞ¤¥J@êPRn(uœÊà8U¼Uü_ˆø À.¶€C’ÉîÎÌæ xà{x*aty“­óy¼˜Ì–)€;Vlðó…Sõ8àÃPã‡ûë‰nê#}÷7)ŠšÊÎøàJ¦db«êÎ¿qÅio¹Ì°ÝŒ×¥²:Ò-/oÚjøÚÕ ¼VÃ5dxw›­r‚ž!öž%Xï’µz‰ƒxÊÓ¤bœÎæ)YžO§U"xM¿õœO3˜IOÅ°‰¨Md°^¢£<D¦Î€E½3„{(—wsc§ã+”-Ñ[:âÿBë‘™‡¿u¯ëÁ†	íTÚË(ë¼±(*[¶Ù#µŒÏd¶°½¼!ÏôèüKÄR}  L‹xœÍ\mSÛÆ6Æ	!¼„d¡M
ø…ÞCHÈ˜¦™ÛôÍtò™Ž"¯YâJ2i¦Ó™ûwîï¸?ê~kîé±‘]‹Ì-&3Ëó¯Í£³gÏž=ZùmNÓ´´6œNkéŒ ÚÍ¿¿þéû_Þ~›ÿÛzik³,^œ¿½®i)Â!·ÖF.íé–Ñ´tŸ³ºåýä»MÃg¦ïó*ûY·šÜÓ´áTä×«¿øz]°èÇ¿©¼}ÓÝÓs—×„€1úZ¸¾Òõ®ñ®šiqAÿ§…ÿZ/e¹}º½]Ú(u½%cXºçu)jÿuíÏ°Ñ[†>u÷:òMŸþ½šúÔ¥u¸
¾öKú¼¸Ì_þR·žžÃq«˜>ß‹ÝÃ?W_ôPM0œŸIRuO5™#[oô2b†#üü‹+oÄ\3ÕÙ¤UÇ¸¢n™º£g8>«ÜŠ×N•[^œíÎ&|‡ÖUè$Wn»ìÑ{þñƒãVcaòâ=&l½L—õ†r’†#G»A´eF_-3öæ˜³p¢°Ó Ð³šã2_üÖ2m®»,æò—{Ü¦~ï>2É«Š¸«V/«w]çÝ¯<vÚg÷~Ü¯ÄˆÝîƒï_Bð4„¡cäl+àe!í°$ë ‚hŠäM0¦»œñß|W7(¸ËÊƒ÷N€O(ÜGUî®yâ›Ž3ëIÉ<mPÁ)vjP‘ ZÂ:)©ë9ŸÃ8%9â¤qx<ÑˆÚSëèg³ŽsäN [N:§ÜAGŽÜ?vz-œYøc6âŸóê&øJ´×h"6 kLÖGIçàCð‡‰û¨Æ«Žß+{#9kÀ"xQ™S«Òs›„•€à—î6=½ÞkÝ¯j*cbî¢ëŸØQk7"ˆ¦jyŽ›qònÀr-TcÅØˆ}nvžæ,p|,ñˆ=Ú¥•é6å2Ó>æ®é›vÕ\§Á‚ÂB?–¿,€·|ºÛA–eç=éÛŒ šâÜ¼ïõ‘d>VÀM‡cÂºØ½‘óx ®.ýíot¿‹ Ú 63$£|	þRÝ*¸&ÍI×÷ÀWà¯”é{ÂØÙÆš¢.6ÝžÏœZçæÛp'Ž-úxkÌkÇL÷d/l,œƒ>¢ìÂÒâÂ$Þ„(Â4xZ}2÷Ü0;±Hg8	>9¸‰E2†SàSÊÆ7#Ëj?#<œO¾~yñ‘ôÝ‹ šbO9ÕÝƒ¦môaÔÀ5ðµÁ-‡$ƒ×Á×¯ÐrHºòDä¬À“Í;‚ò[/ß‡“eðDË·1V3}ÞˆY¤S³¾¥ÎÉd—Z’µA´«²#×ÂÅµ…—¼#Ë:}hÎÕí§ºoŠÓŽ0(ÙêV˜˜}0ýãH6Öéo‹àÉÖ€zšÜrêÿ0ßË†Jù¸¾3¸PI2JÀ§àO¯Î¤'YÏ"ˆ¦HÞm‘_¯ˆa]·Ì÷Ü2§º[)“ö	ñ6ømåÞ8üŽûº¬/R§à=ðDS29_¤N3@Î”ö[1^«™†IA§¿^–ÀKÊ:ã™õF_#]î€0êP§àSpuQç:[ñ|±³ÒÝªlü¡>Ï€/ÁÕVîŠøSå§¦N‹cp`€».ànCÞ?#÷aµ»àw/eÃõ¢XD*ï‚'zIÎCIÆ=àx¢À£ÝéŒE_‹dH˜ÑÔmƒËz,	^~žhe²Cøá±ÝwÍßäýs>I¹Ÿ¢:m;÷nw¬{’È)à,x¢U9÷$cÀ9ðDogwØl†­tœecÝG¡Š´ÎàÉß¹ùK)ÒåžYmê±gíÎòMà3ðDsOù!/wÁw¯N¦N²žGM‘¼ÊÔÛ#»šgû¼¦7-±wôY¿„×¸ ¾ Ü/gtßwÛ§2–Ãýûòª¬“ÒG	,ƒ_F)ÆIIÆ"p\aI¶âF²¶#˜xI®âF»ÚVEç	¸º»GÒSšdíDíªTÜ¦ÃYÕFõ·¾N(‘¼,0r#á"[ªËš%Ïipž>k=6=Vç6wMƒ¹ü_MÓåL¯VÍ°'ëÓð_Â]puËÑºˆ÷LwëÍåÇyÆ^;6Î¬6=‘–˜vxyáõÊF…H•&H—‡´„ï®ÈE…ixÉÉƒ'z3¥óf>“yÒU Á-·öT“;jM×1l3šÊXpáÇZ([˜üAßè«bÊ°S‘_ˆÙ”Øý~J½ÆH
ÝÒTÝIIŸˆX„¦EL­¡Uo;û{h‚DŽ•œ²–KïHF8žèóGÇ]òÒ±iý'ÁÕ¹vL§˜	º›Â¸4rÑ¸´~HÑë#z<ª½Z³ZÓ6‚‚g+?Ñ-ë#slñ‹»Øæq&yIË°6á#ðGÊ§yº._g …;Àgà¬3ŒMà.¸ºÄîZPI’õWÒöXW÷ð–üó%ŽðòÖ˜ÜÙ“¹²>HBG“à<vG2ÒÚYe#­©<v—’~ÜtMoƒ'z7Æ\¶ã÷2×\ì+Må*s¶ÅÔþM½–^9ÞÿÃþIÇúM×	&ò¾Ó¬[ºÇ^è>—>ÇÁàx„«à+ÊgÍÔ;ÒúÜóu?ÿÁôŒ<¯6û^îiá®èÅ%d¼¡›VŒžo€û0æžr=#GzS,ènŒ !`<ÑgÛiP´T#±8Çì-ÜSÎ‚_ÆmŸ˜s Ð‘p\ýSŒ±ašdä€óàêžaLIßa$]w€àÉVö£¯Îßìô{0x¿Ÿ­Åü±7cö~üá‡Êë8é‹ÀMðdºÐ†d=Ž Ú•IÀ¾ÖÂ C¨6ë¹¤´ïL}þ[RÎ¹€qàøÒàÉ.ƒ/.ðŒ40’+ªšýxßWDSl­ì‘Ç¹ð9'f¾¶æÃ}ðûI+:{õ°Š/™Š¾g»à7N
