## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 19:12:38 UTC; unix
ACF                     Autocorrelation Function
ú»ažÏÆ£j¿­ÿvßÎ×÷¹7ÆW}ËvÕ·2/òÖòªov_äíÈ‹¼=»Éý&÷›Üor¿¹÷ßîŽ</\|G<&Í«F^oÜãayÌ+Ÿ»¢WÄµ˜WyI|ñs»yÒ²WÌãÖúÁÙÃo¶öOôµ£“–Õ÷;í}«¥Õ<Šw«ÛùÎÞ¹˜½»Ûð[îËoÂƒK¯Äýµyl•Ä*)*£{^kxM¼¦^¼z-òZìµÄkÎgˆ3Äâq†8Cœ!Îgˆ3Ôêu†:C¡ÎPg¨3ÔêŒÀ3gÎœ8#pFàŒÀ3Bg„Î:#tFèŒÐ¡3Bg„Îˆœ9#rFäŒÈ‘3"gDÎˆœ9#vFìŒØ±3bgÄÎˆ;#vFìŒÄ‰3g$ÎHœ‘8#qFâŒÄ‰3Rg¤ÎH‘:#uFêŒÔ©3Rg¤ÆkÜ»ÇjƒUaUYXYXYMX%­AZƒ´iÒ¤5HkÖ ­AZƒ4!MHÒ„4!MHÒ„4!MHSÒ”4%MISÒ”4%MISÒ”´€´€´€´€´€´€´€´€´€´€´´´´´´´´´´´ˆ´ˆ´ˆ´ˆ´ˆ´ˆ´ˆ´ˆ´ˆ´ˆ´˜´˜´˜´˜´˜´˜´˜´˜´˜´˜´„´„´„´„´„´„´„´„´„´„´”´”´”´”´”´”´”´”´”4ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K´ç’‹Ïì©Á\û°}¿Û9{Ü:ø|ó´‰£³íÃËo?ºthú Wß;ì6OZC¦;Ý“³ãf>9„¾|É…–3{_h¿}Ôí´OZíÓÞ÷ò%oçG~XÈÙüéF~lòü…?¾pðHäâ1j’C†Ÿ´L7þƒÀhÏg°ÚX?ìvNê[ŽÚí£ö£zç°~2xÄráÒ­îÙI½ßÕ^ZÝæéQ§Ý¿ôþñÙ~ç	Folø‰ÐÈw­ò½Ó¹‰³öÑéêÛøotïø“GŸ98¾ûßÑzùµºWžÏÉçœ»©çÃ3‘?„Ê‡ü_ùS,^   8xœíÙ[oEðMìÄ¹8in$ÚÊ•xH$p²;{™DAH¨´•ú†\Ç	F¶ùR‚„øðexÉ#|ÞQ	{ÎÿŸœÄrò ’-­ÎÙÝÙóÛ™ÙI6ÎË%Ïó
^±Pð
syê­~òôÙ—ß¼4Õð?m~r3?ZÌãJÏòmfÂmvÂ­0áVœp››p›Ÿp+M¸Mçá?1ÅÙá¸½Å‹:­ÆëF«—gkÃ³££3¾$$F’P’H’X’DŸ«·j=©ñ¸VïgÝ<ûûÖèt»ÛmÒµ6Ýît»XF3çÞhåÌÞ°*‡-f¥ÅkË[Í·³ßþô®|%®¹xßÅŠ‹ï¹¸ëbÕÅÀÅÈEëâ‡.~<ŠSoêM½©7õþžç~O.¸ã7~¿øüïm3ü®»(íäþ6\\=~¹øüzXtut”þ”•óØÕì®àÎo©úkªê«}i_OãCç=’ãÊ[s×K¿eÙíK}‰÷Æ_wý÷]×nÛyº½;/ã*qMõKöW\}-wüÛÇµ¿¯ÎË<sd¼¤¾Ï×N¢Ì§¾Ï²ª‹ûUÏ‹Œ«D9.Ï[É—ù‘ùzäâŽk/ó°£ÚK¿1Ÿê¹8ãêÌ«ùÛvû;j~¤ßKª?²¯×ú%ã¥æSÖ›Ì_E|w^ÆAêÉx•U}ý<éy”(ã³í¢¸zÝI?ÇŒæ[OY¿xÒ_éß[2¾úç…ª§Ÿûqý“:Ò/y^°äù×Ï‡r–ÇŒ£¬wåÊó¹éêÜSQ÷CêéþÈsUR÷)Ï¥Žëjœ¤Žî×µùEý§}§ÖnÈŸöEw°ôlðê»F½ïv‹ŸÕúÉŸ7Û’—NZƒzÖk¨’‹Ýì‡êå²g·ý6Â%V’Ô%³þ2Y€Ì ‘EÈbd	2‹F #€À`0Œ F #€a`†a`†a`!ŒF#„Âa„0B!ŒF#‚Áˆ`D0"ŒF#‚ÃˆaÄ0b1ŒF#†Ãˆa$0	ŒF#‘ÀH`$0†…aaX†…aaX†…‘ÂHa¤0R)ŒF
#…‘ÂHÅ(øL}¦SÃ4d1™&L-Sj>5ŸšOÍ§æSó©ùÔ|j>5ŸZ@- P¨Ôjµ€Z@- f¨j†š¡f¨j†š¡f¨j!µZH-¤R©…ÔBj!µZD-¢Q‹¨EÔ"jµˆZD-¢S‹©ÅÔbj1µ˜ZL-¦S‹©%Ôj	µ„ZB-¡–PK¨%Ôj–š¥f©Yj–š¥f©Yj–š¥–RK©¥ÔRj)µ”Zþƒäê·œwj¥Óþ¢›¾oå/5wpùäÚ¡¥£<¯wóW
õªQ:ÎºíA«–×œóU*›\¹²\}ÒyÝìfv£ÓÏ÷ßx£ïZåüÌÏÞèK\ÔÁËÎððüå¶?©¶£—¤îë¢ò¢¥®¾pnÈmWn~Ùõé«f/¿tvstù¿‚ùsv·t>º´|>Ú¿E‰•sÞhAã}ãåõ~Í·j¯†ÿÄ’.]¹‡‡£Zé5;õF¥ÖªgßfY«Òìœ4zýfÖQ7?meÙQÅMZeøß±177s*É7ÜÓÜ Óì»¥…Ýv³³ïìéáÚmŸìµö&ËY÷¨Ñ­×ÁexÉã¿w$÷n7à…Ï_<Í‡½ ç¡—ºõ†êTåxÐ©_õîé^¥];Ý=}¿Ò©U»íÊG•ç_¿x²çžÖ7ªZÞ[ÏûË¼¼
y‘Qß¶Î¯ÿY’V.… —Bm   	)xœÍTïjÔ@O.éŸ«m)¿é‡;Zãe÷zw-W°Z?´ˆm¡ß$½Û\—¤æ’³_£¾†¯¡¯áKH­›dfÒÛ« "èÂ\~3³;¿™¹Ù=YÐ4ÍÐLÃÐŒ	µåƒÃ¯O¸Ý|älµ:Ò¹*­fæ‘²Ömò|u7¼|u[Z¾º`o?¸’ë#éÛðe°¯u~Ô¿qj¯ý9[_ºuÅ¿þMôƒÞ¾ò(Î5ÀŽçQßƒÞ|èíOEœu°w`¿¼[W¾Ègü²_KYŸ¤èR*ÿÏ×,°©Uåwv(Æb8’h%÷ÖÊ¾Cˆ)'fzCw„(Œçö’(–è»R¸C“Éˆ2R©€Ì‚Ìƒü¥8Yúd^…Ì#ç /!+¡³SZKÈKèì•Ö²½‚²‚”ØÝ¹(î‹Xô©wXÖúì½30óÃ¡?8K°¬±ˆÝÀ9ÙîøòZ09m¡œ6·ÇQöG¨í‹ä,ÂPæ‘pÀó/Ï.Gþ›T(Aç¼(Ò¡++™UœÞ2qrÑÞÇ~…©_)“_¯á]›LµHÚúNÝ
uLZ‹z
µ9Õ8zkßnÐÆÆë«3AÁ&‚‚6‚‚-|œ!zFˆjÚ$Ô"Ô&Ô!DŒ8q0â`ÄÁˆƒ#FŒ8qpâàÄÁ‰ƒ'N¼¥ÎãrèyÏå}.úOÝÄëRx‡ñÞ`Ê´Ð—Øöbù?N=Îîiþ8WVáVÞÑûip*b+ò¬bÈ,ÏÏ®TÃPZ¿¼ëv¥¡Ÿü,þb­û8ðÃúïD5žÈäµšQ”Æ=¡Dxè¥a/ñ£Ðª]Ô­@¸aíbÃ
];¬'ÖÑ«ãÝ:LÿµO¿?ßÀyûf™Y”â­ÜL¿'2rÖu­|ëÔó×ÉÎÿª‘º÷¤QÜ  ¦xœÍ˜YtE†;™$À !ÌLÏ„¨	j¢ b¤Q DeQQQ’IŒ&3aHØÕ¸ïâ®à.¸+îŠ»‚»à®¸+î
œã¾‰þ·çþm¨dNxæœïüÕÕU]·nÝª¾Ó3ý–eù¬,ŸÏòe£håŽ›2½zöÌòÒáƒËFWŒÂÍ ÛÂòõ†nM•w)Ù»{ÝwÝv#™þ=˜œ.ÈØduNV¦{?Ë¥œÆØüXã<”òÜ¥j3F³PÁB™2Ë†²j£XÁÂpÊYiœ]ÓÇq3µ²["YKÆji\]´¦%‘Di;È[½-÷çi¡¡z°¡¥†V¨ŽT¥:FõPCSgjÛŽz¸Õ¹Ž×û,Cµ¾»Õ¹æ«îŸF‹5ý@fÌ“:ÚÐCTÇêÊùÁùóš¨óªÒëªÔõØ¿ôÚRó4×—ö›ë7"Všn=©•ª‡ê´í8Os½½õÕëñªæºNÔk¿§“´~’^Wëu¨¥ªvæ>H§ôk¹¡Ã5ý›&~:¬s¾¡æ<v¤Ó2Us½Í}lª¹ÎÞ:v¡éÖÓS­çzr¾æ>ÎKi¿÷;¬ó C¹ÎôÇPÕ2C¹ßwÖOæ¾§¿Æª†wˆžžj½é?Ï](÷‰îú-­ÿWÓhž¡¦ŸUéßtçhºýÂýA›çiºsµ2¦=‡Ú:Wï=Cmë|¾æ>4ækñ}\.¿NxÍÔÍö_ãØU«C‹7MrÂÚ>¸vÙ¬âmëœUÛ…¥YÕj'äJÈ‰ wœÔå'´M:üíÕÛOÁ'¢ýÂ:^¤yåFå\'¢ýÚÞÖöAÚçÊ4'¨Ïïé¯”žŽMû´Þ^ævôúÛ:ž-Ý§nqBúü<½¦=!÷q•Þ8×üNHÇ	Ö¹¿ÿýÂqèéÝ¼Ê	ë<ÂÚ?½ü68v¹ûsòè½Ï~!õ‡­íƒWí
ªßûj;¿ÚC?GRÏ»Ùð;íµµ¿m¬{x£;SÔ/UÑöùl¯ö2>èwÚE¿i}`“ÛÐ	©û¨ŸƒêÎ#_íì§~‰h¿ˆ¶/0Ö=ŸëoŒ_@¿›ë¬þñâRûèúM×a ÚÖvŒ{[÷ãŒãÔoÜŒÛ×™v¨]A^sŒoUÆKDíæ~´Õ/6ã[ýÂçÚn÷§ŸÚÉùq¿†Ô>ŽÏyçrêu¾ú‰çIÚ _t^Œï€ÎÃVÿ{óa½îk/>8/õ[ˆíuœ¾êß€ao@ûGø\úÓˆo>Ç‹sªÎöGôyœ‡WzŸ~rßrÝé?¿Îƒë`œñšóä:1îtÞŒÏ0ÏžãÚ¾HŸWD¿ÓNú‰ç†Úež;<G¼xà¾Ñ¸àþæ9äyÌxÔq?Üº®ŒKö÷Ö›ûVãÕ¯ýhWûUïÓÏ<ÿÂÏŒë íÑ~ã}äíSÆÏUã½èÙË8`=íá{Gë#Æ>§|¯Ò~ž£^|r½R~7ÿÇ£M1þ;öi¥or¢…Åh}L‹Y5‰xÑ½G2± ”à§:ù$i¥>£É§ ù´%Ÿ(ä“‹dOÒQV¡'è¥ý$è£fô Ÿ Å[âñžxHf+'‹¬þ^@²©}@0 ‚}daE@²Øý€d ù—R$û8Hv5Hv5Hv+­d³’iI–%–d³’ÉJö*™–dW’QÉ¿:É ${’ŒÕ’9Iv$™©dG’‘Jö.ÿL%k—óHp˜ŽSÀ1àX0LÓÁp8œ f‚ÁIàd0œN³Ái 
æ ,–Ub ÔƒÓA8œ	Aˆƒhs|‘5m­`>X ‚E`1X–‚³ÀÙàÐÎçóÁ 1g].—€KÁeàrp¸\–«Á5àZp¸Ü n7›Ár°Ün·ÛÁàNp¸¬«À=à^p¸< ‡Á#`5x<O€'ÁSàiðx¬ÏçÁàEðx¼^¯µ`x¼Þo·Á;à]ðX6€÷ÁàCðø|>ŸÏÁFðø|¾ß€oÁwà{ðØ~?ŸÁ/àWðøüþ›ÁËÝ³²©3ÿµRû/K7wn¼.^•L´6ÇjÇG[¢ZÛ;^×±²g}‡*-Ê¥uIÆ¡Ñ­.‘ljmD˜úrŒ¡;6Ù¡g¯Ò	ñùÉD¼)—ÈüÇJ}±ãý	ÃöôÌrërÚ7\j4tÏ9£JNÁÔó·wø˜ã~ÌÌj§öÆûg$£5±daê‘íï««&®.£0d´¥!O=ÚGðeÆBub@vk¼¡%Ýø9ÅµÑEóJL—Çë‡45–ììxÖöÿ ÂDø  ÝxœÍ•ÏoÓ0Ç¤Mµ²Uˆ¸qâFEm§ÛnÐV´MÇqB¡M Z› ÷š„ÀþñðpâÆ‰Óø¸qâ¿`ÅŸ_Ó´HzÀÒ“¿~~~Ÿg+vN‹„‹ä,‹Xy)Ié°õ´þâ”•ù½ÊAu_Nî&ÄÚ‘}UZ.efÊò)³Rf§ÌHÙ–'g&}ŽlÍçÁ4Œ¤º™D*¯QÕ‚jÁµ¨hÁ´p29óÝ?Ò)MpbÑDÐÓÜÐïŽc!ÕuêÄ™¹!³6cóÓ1fp –>¶C-hñP…š:ÔXwX¤4?,·A’æ6Â¤¹‹+Ù¾»õ_0Îø[ßº})ÛG·É’æÖa¾qWÅ×u?‚yÈWÿ¬ÆÇ°îò?¾TùÚÛ*Oû‰ê=à5¨yÍo~P}8p:X¯óAþ6Ôë×sÕzï¹ò× ÿÄÕ ¿÷ú+¨çÔñÎÖµ¡Žì¯ó	ÆçÙPçÅò¾NÀãÎ7¨WŸ3äk©z³W$ò‡¾"ú‹°ŸÅâ,úÂ4ýîë~è£n,‚Ì’ƒÉR†Ç"ž¼	zü±ÞhóÆ«W±'u9²¤L™["~[N—Z]yèÊsÀïBö5ÙÓb_‹få>ª
*ŠŠ¡â¨TUT{¨öQ!ƒ"ƒ"ƒ"ƒ"ƒ"ƒ"ƒ"ƒ"ƒ"ƒ"ƒ!ƒ!ƒ!ƒ!ƒ!ƒ!ƒ!ƒ!ƒ!ƒ!ƒ#ƒ#ƒ#ƒ#ƒ#ƒ#ƒ#ƒ#ƒ#ƒ#ÃA†ƒ2žùf
a,†“/¿kû/ïÙ"diåv¹Mû"Ž†A4–ãßD=xzÞxOÔ³Œ·îDâ´Ó‘ï2‘x™–ÝúÆ)ÎõÊ¿Ñ™üÍ]¢þ+éMÜòDÜ›tÇýi|~'u;­ìvó5Éóý(š“ÿñìÙâ@
3µâLþ1c^  ,ˆxœíZytÕD¤V©µŠ;uÅªøÞ›™73µô
²ˆÆR¤TÙ!²‹È¢dÂFÐª=êÁÅ¥ÖdO€ &ÀKXCØ4
Ò~3÷÷Ír„¶’s~çûæÎ½ß~¿{^‡º‘H¤f¤VÍš‘š¹¬IÛ´–Ot0™÷ÄÜ„C/I£ý9Ñ\BBŠ¿*©Eð–ÕVs"u—<©?#\JðÖ]F¸œPðÂOî•„_®"\M¨O¸†p-á:Âõ„7n"4 üšp3áÂ­„Û·î 4$ÜIøá.ÂÝ„{÷¢„!N0&Á"$6ü¸„ßî#üŽÐ˜ð{‚ ¤šî'4%4#4'üð ¡¡%áAB+BkBB[ÂC„v„‡	ÒþHhOø¡á1BGÂŸ	!<Nx‚Ð™Ð…Ð•ÐÐÐƒÐ“ð$¡¡7¡á¯„tÂS„¾„~„ÂÓ„þ„„„A„Á„!„¡„gÃÏ†ž#Œ Œ$Œ"Œ&<OxICKGx‘0ž00‘0‰0™ða
a*!‹000ƒ0“M˜E˜MÈ!Ì!¼L˜K˜G˜Ox%â×_-¯öjPåyuV;½Çàéž'õü·j´V,75ï8šwoDõ¸³5o…Æm-Ç4Œ¯å˜‰XˆkÞÖ2M×ø„¡ÇÝh"Äë9®ñÁœxÔˆ|\Ûk]q#ji^Û7µ_q3¡ç[q='qïjÞñV,Ä[!^Ë·Cãv"4nëµNL»:þq×†ø@ŽšG5¯m£”2˜ÄÐ0Œ¯í77ÃŒ‡x×	ñZ¾¥kÀHÄ´	K¯M„l°u.;ÄÖp=Çq´=®Î‹áºñØ`Fum˜1;°ÇŒÇC¼âµÓˆ[š·¢šwô|Sûešñ¯ókZ±˜æCz-]Ÿf"d§£kÀt`­Ó¶YäXÀ'b®æÍ¨æ­¯ceÙÚNËÖû‘x-ßÖ>ZNÌ
ñZW(/–«÷i"ªû@"êó1SÇìÀÚ:	#‘Ð¼«ešÚ†„išO˜!^ë2=NÎ|"ªõ:º'$]o	'¤7´¿ì¨Î£‹†x;ˆ›7B¼È´C{Ê6ÌXˆ[š×~Ù	C‡ö‹ÐvÚ´8àÍ®Î—Õ=“RÕ|ÂÒ¼âµ.J{s'lv½—C×˜êçŽ¥kØIè¾A¼–oGõ¸²ÁÑùrËñz¾£ëÍ	õÇÕ5ìFãnLï7¦÷)…Jóq½÷ÝPOp½¿ˆ·5o¹š×yq-]c®¥cîZÝ¢N;/ê–Þe ÎÁ‘Ý³K·ý¼È©ˆºæ¦NðîEt»š{RÑ9ÛÛYÑáŠfwPtAž¢“ê+úd¬5t¶¢ók)úXDÑg@gšŠN®P4ç#Eg¬UtêE_l¨èØ9k•¢£ë`|ž‹Íýr^Tôõ8ÖAîÂöÿ2°nN*ì+Wtü|õVE_‚¿ƒ×žþ~8üƒ8ÍÏ…þL¬o¡hüyöªèPè	¹S‡ìNX·TÑ!Ÿ	ûôAÜ&):¯ûéqËê…ñÍŠN†¿ã·Lè	ÿgÀŸéÈWÎ±ÓåqþÆb^&â1uü@ž*:þd"ÏÃŽŒðz³‡i,ìD¾‡@NÌŸyssá×›°õ™“yð#·6ôÃ¾èÏûQ‡³aÇtä«ÿ¨ÓýÏ~_ÑÑÐ7~‚Ýýñ<zÆANöõÐ»BQŽã‚åŠ>=Ó—Ø1Ï£áÿôzŠ¾ù³P³P'Ù˜ÿ2ò2öàýû6ìî¬èDÄa&ÖMÉSt^®¢aW6ÖçÞ­h7^W¤è«ðo!öi&äg!^™È;Ç“ã2ï_í÷ïçð<£µ¢ãáÏØ;¸¢àâ3~Nãõ¨—,ÌŸ…ý“¡ì¬ôqÍHÎô|¦w5ªXŸRiNeZ•¾3É®jNe}UÙz&›«Zw.ÕÑYyç3VUÌÏåß™l?›_UÙQ]Ýg‹{UïRÔñ]ãßub§ð‰ÝnP×ôÞÝðT§i—½úyÏþìž}–ó]ä÷ôÿÄºÞ½rXq±qX1qÏŠ²Þ?æÆDÞ«6E ü¾Ï{Ž>¥SÃïÄöŒ…u?-özo> >¬ÛØçxsÄþ@l[åý­ÖmöÅ="¶`^Ò>þ…HB^É•¾abwCoÁâ ì\÷‡ ‡×³þ% «°ŽýÝÙ°ë<oõÅ5o±<Ð/¡§r™rØÅ¾QŒu¬—×óüƒìÞÃ.ÖÇv¼Ñ3ì&Qû8ûÿOlÂ{Ži'ßáÀ}Sü±qß€u»@÷Ànž¿zÙö‹ëƒõy³3^òÃò
Çø~r¼Þõ'Šœ¬ôb=Çíå¼s~Ø®•ì.B=í„¿½_†ºâz^ý\/<ôpÝò|ö‡õ2]‡õœ_®+Î?û³~l†=\__q¾á?ÛËõËyÝû¸žØNŽËá}ð5ôr¾*ï+Ž÷VÌ«ì'Û‰õüäãÌë’¨C¶‹ãÂ~q|*ÛËqá>´ùä}Íõt¨ÒþËCþv þØ®G–ËuÊ}§<pEõÁ&?ôí}Ý;ŠåÍ_ý:ï…+ä’ñv«åo”Ë]¥é›Î-O\ûÊgƒW¼/*”üÔHƒ¥/¿¾ëQ¹Ñ{[û6y¤‰·àÍÔˆ7œV!×?n‰á³diÚ÷ßl¹jœH®?üÖ‰Ò§ÄQwYviËOhŠ8€¸-íxýÛubwˆmõ§ü´ÏH‘¤Ùé›Éý$$ÈR?ù7íö½â_ì]ò{Ï*·ƒøzÄ…7¯MæÕ 'hŠøüžËÚ×ª?]îš÷“ë¡ïÆ7“¡OÉ2r¶ï¬É2ÿCÞL±¸–o€(W~ˆ
Œ¿¯êN.÷DaŠ/P®ôÜ¿u»Ü@Ê;7/âý
ÔÍá¬^ý5X&ßô¤ŽøQlöÕµI/:½Èc°£Â[m·–•_"{Ü]ž¹ë[ß!¹q¨hï(—¡ÎŽÁþµØ‡ûTËòÃ~ e…ÊØç›gË2UrªY†yÛ•<™TöŠ|¥GumC™;)£î’ª.ÄzÞ‹¿‹èûéèbªœ%rïUžáÊ5ªÿJÄS®ò²6t“<{U{­+Káß1Äg­Ò'ßSõ-‹ýt’ùˆÇøSÐÊtÐNx^4Í–ÜÏ– ~¸Êýô?'Ë°Ï«¼‰BÄuƒ_61™ìà9vDì†žr%O¢?¤ÖVu$÷£¯ÄþØz„<ñ#e½®må)è/ÀþÙ¾Å}µñ-÷·K/q}âŸ,òv¢ùÚäYïu²ûl‹—¶¥såN¾Ïx»¡óý©/]‡æ‹ýˆ÷Ïúáeò z/ß¹×3ì+ÉçR¹Š³8z8âo«Îâ8êrö×ÉE~í`žª_Qªö£,ð¼é¿HTøÛõqù;‚þ²zO`Þ	Ubòé‡¯Í¹¼¤™²v”ª>("~ØW©ämúÖµÿ$â-WcAœ÷úíî†¼šª?á;§ªûiUßçú.8Ÿûû¹¾}ÎöýUÝo®êÊþo|®ê^¶ùÕùûÌ­ŽMÕ±õ|rx²ÏøSƒÿ-³F¬úß6²Põ4‘‡žÊwœbÕ£E¾¿UëÉIjÊáØ«¼×vb¯$Ñ+’è%Ëpv¡÷ÊÕƒD÷pu%8K3qgÛäµˆV_ŠBoÚ…rÎ>Ü1Ä6è_³d£?í±IíUù®²G¢×È2ôÄ÷ÐëKToÛ¼e7¯Å8Ð#$äˆÁî½èIÏŒŸŽÉõ8*ûÄ7ðw¹ÝoÅW‹jžØ…»Ç&Äc'z'ße’Ð·½.{%îN»¯­m|ÍÂï°)—Ê­¸Ã}»ÓØ‡3T Ç~€»ìVÜ‰`·\Œ^[ îtwQù7äƒíCŸ¨õ’Ï²rôö‘wŽßNÏŒ£‹Åg¨îñlÏ;þUë±o–¯Xân´q›‹üâŒÃ]GnÄÙ|TÝ©Är¥'¸‹¬À]c©È!"é}×æÊuÈß‡ð“ÏrÎcîZq–¬ÄíK?<Ë|Ôì¬¿HÅ)ðŸ¿å‹q÷Ê÷·OW¹CÅCæàLšàõ®\³ÿuV¦|×X
»¶)½A<>Põ$ÖàL\Áû
u¿Ý/ó~²w”íˆ{‘ºsˆ8«7âŽ‡ý*>Wuäƒã†<‹\ô‰à›RÝ©Å§j?IÔ¡ð¯Æß¯‘ØÏ²DÍ“{PŸEjßJœå2wÎõ}ýÂ»ÑJáïäñ[ø»–ëwÖ-*ß|×¸;ò·!÷þ v«z©ü_>}»<ÕƒÿËçbn›iÝzõë—ÎÿS”Ö{XàM¿¡ò?4=Ò¤i“fxº¸YË´¦­[¶áÇ-Û´lûècüØ¦y“¶iÍÓªèÔu»wØ¥QÏþdM%/éßoH£°•¹l×…_0áW#>áW#Š¿ð«Å_øÕˆÏ_øÕø¿aþüÕHäÔ ú#
h n§xœìœ\WuÿW–d¹[Òª×í½LŸU™G	5@(B¡™N¨Bh!H%B)@B'¡3Kï`0Ý\po’,YîþïÎù}Ïh®÷•Y•-2ŸÏCÞÝ™÷î=÷”ßùsï{Ôi+;V­\Ù±rõÌvœu?üþ¿÷¨âDi<¿§25óÇÎ™ßž<óï™;ÖÍü÷Ý–ðµç8\ƒKüzÅQ¾¢%~¶@×ƒŽóõÊEt½j‰]¯^×½N€ë¥'èU]†×Çë)ËðzÀq¾^³ ×Ÿ,âëw—ðõâìÚz^gÜuùõÚ%|=ÿ¸~k™]¯;®?]¤×=N€«{‰\\¤×è2»
