## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-24 09:45:14 UTC; unix
ACF                     Autocorrelation Function
T)hbÏf¼cc7	ôß€?á¯xE•v¯oÇããËn"xÁR”É93ç~›É«¾¢(M¥Õl*Í¶X*wŽ†/O~|µ?x¸»÷øà‘"Pú·~¥¥ôÄï³&4Zw÷{»{Úª¸cŸýDu.Vo$LË œ ðæ`0ÁÊ,  Pê¯æY`ãÉnM(lw‚ììpß"!ª18Ì0¢æ6‰e!`u¶MoÀ†˜®Äš >˜×CpwÏ)a¤I8=†jtËÔh32¡½&Ü8ËjÏÓugŽkÎ]`» ¿ð}F©ñ½#ÜJåþbGøÍpoÍK¨öôXí×¡i€ª²mj¨Z*H¹z*Î)¡ž8ÙYB\Š…—ªK©ÐÖmæq9-û<:|' ?ûó÷àû#dœ=ïØÔ7*é'IÙ6¸…¹¾³ƒ?§X÷ÜuŽñ¼ÛúÆµ}Ç+ŽÜ:JÔò¸K8
ÄècâSÁ÷Aòq’5œE§Ô’Nw,ÊÎ9–¹ëžc™<£Ü»2É¦G)¢ÔTñ`ïæ¼dCiTuü—&éøÌüÙòâ=¤Vä#ôblêãcó¡Ö&®K®¤ÐWÒoÇÄ÷<¸ÿ~„ÿ ¬hµ,ÓãMh™$3rˆ8äg§‚Oíý´DÔ4áþJÔºnMéœÇÑ8“<”k=¢wIŽRÍtßäR UQ–¿ƒH›m†§§Y>†\2Ö™—ÔÀ-^šÒkâà0íUP%Y¬ùÓCô¿_b»48=n;³í3ÍÅgBEõñ´‰ïqmL¦T[8Y‹[qÝ`lv5<J·¡˜9Eþ¸ý‰é-æíŒòJN#ÌÐB=¦Äò “¹Â¥±xEgr®ï…µë‚Ulõ(!×Áúö<‹¿?_†3ËsŽÓ~PV*ÅúÓh½£0À½Éž¹u‚Ãðø(Z–©´JúÕH~0:æ5/Í±kÂeèW¹®k[ÆQ2Žf”êcªyæsXLJV˜z5ãT»¤S‡f®¸ÔAÀ=1ùLÅ=ËvkÐœZb:®’ñ!’w‘½9¾)¶¿„ÍÌ‹é,xXÚW§ÑfA}^—³l™²rž™ËÅ@Ëé%6m™Ìä&±ÂR®ycÛ·Qõ5{¤…ƒ¬ö¡‘e›½¸ö„˜L‰æ¼ßÒP®ÊÍ¦Ç‡+X¿ª6^¿F ê½x€$ìcÉ¤h}GM´_œ4˜l—ãl‹Ø,Ó¬w˜Íè¥†)ã™>-fA-ã^¬Gc?¥öÝÞN¡OÁŽ>lu³<<KåäBÙØ†ó•s\Q}•4„²=ëúI÷ˆkK„N“—rße¦ú×ü…"Øµ)qO)ôy':wORV¸1@‹V?ÝäÁ*U¾ º×îœ]æO¨kê.»©FT£Á•^á5|Ì½
­þ¢xÁ0ß.¶‚Âs,@ûCÑ]¾£|lË©Ý¶VÕ± DÕ)FpÎ~‚¦šÏ²ï
à]‡8Žu%É™I·‘ÏtnÚQ¢fúdcñN$Mý±Öß¢¥E®5*6Ì"è¨#°þ˜äÿj ‰ð/â½ÿFúWØö¥ÿú~Q8¯×ˆÍü H|ìñPÿOSð8H<#Ëáµ«„Œt­v°	QÔ¿–SÐ;)I8 åýyÌ'¨4‚uÅþU"ë?‹9|Ë  ¬xœíÛnÜDÔÞkv›VAEñ€B	ÊVKJ(¢iŠRòÀ¾T Jy@{6ëÊ;6öx›@øøþŠWTi—±×—ãññe7¼`)Êäœ™s¿Íäe_Q”¦Òj6•f[,•;Ç£§?½Ü<Ü~uðH(ý[Y~¥¥ôÄï³¦4Zw÷Ã½áÁ€6ÄŸjîØç¯¨ÎÅê­„i„ÞK°2 ”úkÈ<l<Þ‹ 	å±íN‘Ý î[d‰j,"sŒ¨9F MbYXÝF€mÓ0‚!¦„ë±!¨fÄõÜÝÊŸÙiNO Ý25ÚŒLiD¯	7Îó‡Ú‹tÝY ÄZ„sØ.Ào|ŸQjüà·R@¹îX~sœÃ;‹ª==V»@ÇMh ªl›ª–
R®žŠsJ¨'N6Æ–—bá¥êR*´u›yAîÜ	€Gþ|Èyä¸¶“ß#KÒzÞÂÜÛÖ‡ž¾{á:'xnm	/<wmßñŠ£³ŽÕ=îŽ¹›x}B\¢sê"ø^"H>²ÆµèŒZÒéŽEÙÇ²sÓs,“g”{_&Ùô¨#Eº›*ìÕ%J#§ã¿(0IÇgæÏ~û õ …¯'¦>91/jmâºäJ
o%ÝønL,¸§JòEø#üvYajY¦ÇšÐ2IôËˆ8âç£‚ˆOÍý¤DÒD«£¿­®[6:q0Î%åº‹hO’ŸT3Ý·¹HU”äï!ÒfûÝÙYV‡ûKÆ+có’¸ÅK3zC¥íª$‹õéâ„é!úï–Ø./‡á%3Û	™iŽ¨=S*Š§M}k2£Zèd-î¶uƒ±MØÕè8EÜ†b¤ù3,àö§¦ŽÚ9å¯)eP80C[ê1#–/ ˜Ì.Å+:“s}oYº~$XÁVÏ€²r¬o/²øÝÅ*œYžsœö{e•R¬ÑúŒÂ ÷6{æÖÃc'Z?ÈZ%ýj$?˜Žóš—æØ5
áÖ*ô«\×µ-ã8™83JõƒIÔ<÷9,&¥+L½žqª]Ò©C3×\ê àž|fâ*e»5hÎA­0 WÉ¸¤Ç]doŽoAŠ}¾‚Í‡‹b:«–öÕi´]Fër–-SVÎ3c¹˜g9½Äæ Lfr“XËR®yÛ·Qõ5{¬-çXíc#Ë6{77ì)1™y¿¥¡\•›MÖ°~U?l¼yƒ@Õû)ð$aI&Eë;šh¢ýâ¤Á,`»gó¸ˆÍ*Íz—ÙŒ^ŠY˜2žéÓbÔ2îÅz4öSjßzvôa«›çáY*‡ ÊÆ6|š¯œãŠê«¤!”í	X×–HºF\[ t˜ì¸”û.C0ýÓ¥{Í_(‚Ý˜÷ÔQ‘ò@p¢sŸÈ3ÊhÐÊÙ§¢™×)òÅ½vãì2J]S¯pÙMõ¡ý­ôf/ás`îuhõÃÚ1³|Cº×

GX€öG¢¹|OùÄ–ïQ%ºÝ[WÇ‚
U§Á1ûk4Õ|–}U ¯:Äq¬+IÎLº}¦sÓŽ5Ó&á+‘4ôÇZ?Gk\=jl˜EÐQOÁú˜äÿj ‰ðßÄ{ÿô¯°!lKÿõõ¢p\¯›ùùøØÓ¡ÿ'¦àiÌ>xD–Ã+«„Œt­˜u°QžÓ¿•SÐû®$=à|~€åý
yÌ'¨4_ëŠüY"ë?¶}(  xœÅÛŽÛDÔ‰sßmY( „@õ––¢µ[B‹º UÅ¢• Bª@•x@³ñ$ð{œÐ>™W„3¾ÅcûŒíx[ðK&çÌœûmæÙH’$YêÈ²$wÙRºy6}zñÓ³õÁñøÑä¡ÄPú·}m©#ÙoÇÔ¯û'êøx<™0h›ýmÅàžuù3žQ¶ú'‡éhˆ" .«ª¥M@€Cµþ™gíÇÇ1tKyn9°³À=E¨¶sØ@DÉ€ÊH×pë v‰«šBˆÎ– bÀ¨«+ä¸ îÖÓ'CDñ9¯F¿L®‰Ó“ù›â¡®Ÿ®{>@¬ƒ(u8Ûø?21Ö¾·™[1Gyîˆ¾ÌáU¿„êp–¨-ÐqŸ7§jÞ65T-¤\½ÌiÈQßƒŒÚÂÄãÃj+ÐvËÂ±Ïáˆ>`ºíXžíŠc¢ŽîÛxq©ƒ(ddäª³%rÐŒbÀ·‚=Éî®ŽWXÏîéØ\P('ö]['4£Üëy’²‹íœ¯Z÷SÅƒ½ïø%À°ÜŠæ=˜¤ç™äW/Ž¸7,Bþn}‘ßŽ7¼ëso›¾üKJ¾ë†mo‘¸e“µ"DoÕåÐ“5ÖDÛ€œ¦*Øsð"˜-_,XZá\jÙ ³BfŠÍâßÀ,\Åð\ª,Ñ
+¡y•¤ÎVH“ŠÌß¦g)â/&‘!›œÄ›‹r‰éÆ&/œ‚LM‰ôX!Ýc Hæ
×%â‰Î\<ŒÒçÖœ²1rŸ[ßð³xÅß…³Yäœ$Ü{€uk'ÔàjIfËs²Îžß{Jð¡r;^%°°0Hé'pníÇ§E+l †eç ¢Så–¾¥kgÛ9"#ä(˜/È¥G“‚ Mh‰Ê•ª6Y/ïîÌÌç` YC\±ÁÖrŠ|v;xžŠ\Ñ„î=Àw}ñþò‘'¬S®Nä»U€’­:`€Ö÷óò6/+–™i›M,¯i2çóz‰I(AzT)vmPî°ó«µ}Gq—–§k¬Â*Ö\‰æåHË
‘½i–ˆ)Å³âŸi(VåŠìÒicOUu öóç ´u/~¤—š3sa„ÝDdÖð`Ò\÷µ
³ùDÄf—ö81-¯‰K±I31ðoÆã.û»õ8À±f4@»Ÿr‘]Ä•³ª‘¦ç`ê9&€]D*“ß1€0í/4f©”GáYRÖî–•$ æÁÒÛ7=;dVOýÿ©
6¸Q—rã)8R¯pÇ=_Ò$s½K@‰m =X¿Q,¢<k¢¤ˆÖ^c…Â¸õ§ÜzÂ…â•UŸ•Í‘MÒh×ÛžÌšeŠ®ìé‚X9‰×ËÔy&,á³“É nƒ:Uã`—ûxÇÙe¸³FÎŠŠDñI)|¿K7¼&rvÝ8ê™ˆ~Þ';3ÏSê™)¬týI„†žì®£agáØÜÆ[üœƒ½Ÿƒ–Ðªÿ¤[‹oÈ/ÙÓÜ°éA/Œ2;Ô€Wÿ
“Å’º"fx]ªÂW¹ð˜³ELìQE÷ÍÜE£ÑhÊÆÿo1]Z…¾õ/úb)ƒ  Kxœ“Okƒ0Æ£ÑºÊèö¼yÒ!²Á`”£—1èmDM­›:7Æ¾ô®cP5-i{0 Æçyóüâk\˜  4ÔÙLfóÇûçÅÔ½t¼kÿ
0‹©? *ÐÀ˜Ýµ<Í0ŸS×s<ßgªÊ.Šà‡”Í~-BItèºn'ƒM XÊWßÕ‡«»äeQf’J£Ñ«u–ZsÂFš,%ªŽòÏùLfdˆ†+‰q‚ÒÔ}G%é<£îáé9Ê0/‚âÆ„b½–,Ô-Ö\?t-NPbbUGV’[6ome¡V€[±ù¶:’B¥¥ÐÅC¸™c=­Y,ÒÌ¶¢=„³úHê8,ÚÚ·ucz'Ôl{)6~x”ñCòÚC…¤’6È`8‰W”ôÀ”.Nš‡Ûo°ÿÏÅ[IeÛBÚïc×î‡ú²«‚7  ¬xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É°¤$–$bgÖÓÓƒ3ü€$ÅX¶U)3‹({f±^^iN)®²Ä¢ðÔÌôŒ’bˆ,Ó¨]ÿªYÿc³ÊF‹(KbII’I yd§”Ã-û‡E;sQjT˜$lÿÐ•2FcÓŸ’™fþdºYÿ°`¨QlH~eÇæo¶œütŸÌlâB‹‰ÍõO¸ LEq3 ¹b3 A{F  ÙxœÍmoÛDØŽóÒ„12à‚kÅÚmZ2JiµÁª&U‚|™4M	]Kr`Ÿƒ}î
ì?™¯	s~IüœóØqR!a©êåyîž÷·»W=Ã0,£iY†ÕRKãæéèÅù¯Ž†ŸŸœ<6JAÿ2Ò¯a4®úßŽË²uçhx88<9QÐ†úifà¶wñ³¥Zý]À4ÇTRn‡Ãlü (ó÷„¹lð	ÝßG æ.ìð`(BÇÁ¨<dÐ¥ÔÏw1"1<thŠjD™ôð/;²åë.X÷¢«ÎÔŸŸáÜúS&¿ñ½pœA¶oalë`×ŽºæW°í01•3Ó´=6A4Ž÷ÝLöå_‰9ŸÉÐ%ö+³Q+>•ÈML*¥Çø>d=ML©³ZboÐ`hÏ¨OmÉ|ß]ú"EZQî-°[»dNzºÉy#˜;\j}»HÄ
Ø¼ ¾ù 7T¼÷ƒ¨bCÑ¢h4ž=Ë¡¨¨æ½
§´ÃºW Fð_B–bÞ+K’$t¾þs]è¼‹	Ö;\rêðß‚Ý¹¤þù˜	™Sµ*R§vÚZ~•£ß*¯¥¶²q9ÿVŸuxD] z¶DŽ ÅÌ,óz‹Š_G§Â¥ÒÎò7;ù!BÍëf ½9¢ûóDw2W‰å2•Y$™pAN: nHrÁ%Ax0I¼	I’•,¬S$ºi<¾¤Xúšß…V4[ÍŸDúæÝŠàéE„M;î—ªˆ€}Ì%Î½Öwª¢©+VmÔ‡Ñ$5ò¯Dè»XÜïÙTOD9›Sa§®§ŽC´b\¡Ú;ÙúA%Z_6ðŠ÷©xË.´õÕ.î9ãÓeÿÑkUÜ—øE(©ºÒDKT®r½SzðlQ*ËgsÜUmðRMržðÕB{PÃ/5C
8Ôè%3ü§uâaM®ÆëbØ‡QùþÊ
ßK¢yŠUÚ‰GènIO~T”P­LyKÍuøÖë˜M~­«yI²+¹˜Ú¡¹ŽxÚ½UUpBFÔLMöÝ`3/tÆq?Pm JÉÝqJæ³L{ýò1ö\Êc%ãûùÇªð×jôm›vû®Ëƒ 0V æX»ÕqÍQç)3'[ÔB´öÿöyåÁ@R_r1ÅÞÓ	Àö„¤Y{På’x"	9c$™ÿC—$³õšàÈvêU´Me¾y“Cï¬±Úq¤SìC ’æ±¥f1œ4¬<_âlž”±ÙÄQ…2ó¤rºGiyZ˜Úª°]ÉÄÜƒæËõòÙù°ªm º£ý¶#B—ù<ÑþÿèTÛPÝy=ãöì,¹ó°ÆbV·í$‡m¬´}eûö²}¤,ªêEáËÑFÆ¨Ñþ¿ëÛu¢]+kÄTÙ¥ú#°þÄÕÊ•ù?J‘/Ê&¾ms¢ÆôWiØ¶ãM¿å?ë§Á<bou–:´¯ÎkÆ§3Yö*e>‚¶±dÏ­"Ÿ^nOm^ê¨X~ž>é-¶˜9ô½˜²x#Øª>c‘E¿GÔ8ù“3oå-å_·ƒèœ  *xœÅXÿoÛD·ã|i²nB ¹ƒ²±©–²n¥“:P5©¨D“&Ð$$Ð5¾$7œ³±ÏiýÀŸÌ¯)æÛñÙ~g;îþ%—÷îÞ»÷õ>w/Š¢hJ[Ó­Ã‡Ê“Ñ‹³Ÿ_ö‡OÎâÔ¿•èk)m¥ÏÛÔšãxÜ;0†ûÃÃCNmñ¿jLîÚç¯ð˜ñÑ?9NÛDtÍ0Œˆ¬,CKýc¥<KlïÇÔµä‰íÎ™½î[(bµ‚XÃJ& UC–Õ]€Ø!žAÄ˜#6žŒ-.ÝX ×x7§˜=³9“ †OE3zeft(šãXž&N\u‚tÜ amÄ˜+ø.äïüÅØüÞáaÅ‚äÁjFô-aï%RûãÄl‰Û¢kSó¾©ajéFÊÍSaM}Aú5È©½0M|1­ÖZO™ºÎ)œÑ;Üöo\Ûw<yNÔ±}/sƒœŒ<c<C.3ìüþz#Ådª»cá¶r«»¦SÕÄ¶çX„eŒ{?/Ró°“‹•z?5<œûqP2LËõÖü—t}J~õãŒ»TaŠ·úUJü(žðI ,¼Núú/%ù®š¶Ýi–en«)z³®†Î„\b³A¶mñ…£´A…svÞ„Ò>`…È7–v8Ù ìó•2Ýáù?Ç¼ <}î{LŸ¡ÖWîÕ“>[±›tûˆþ6:I×ÅmŠ)!Ùò.ä“ƒ9ñV‡‹~ŽÙÆTÜœŽ¨©Gv,ås´çŠÐ%Û“­)„¸•Ïjê‚±1s[_²|=ØD3-jN
îSÀ»µjëbFÆ³Sr™]í!¦Êíx¼—ÐVAI?I¨Àtk?-za€¶HNUXz¶ež¬qDf“ƒ_sŸ%Bh‹ÊªvY7îæs±ûü@\p`k»E½{ÀQç²PC2%©{ðÃÝ@>¿ò¬úÇHèùÓªFJ@ÅV°»@Â†ãûyyŸ—5ËÚæˆ…áK–àüL#%”0‚¬¨SêüÚ ßá ó¹}Ý;º7³}Ëä=V·'z„\ô=3»ìÈ´çˆP%F‹¦ÉXU-šÇFcUuµ^¿N©€Z2r>-àŽküdƒÅ
Ç¬í2XÅR±é9xDmŠ/‰Ç0e™#0d&´ÿ+„ÐY3q ƒŸ
I\ÍÈ:Wzéº˜ù.8ƒ³Èhò;†*Ûfr_¥:
wÅ’v·¬û ÉvÙõçØ%ãzæÿO¯Áå¹T›ð!ˆzGX¾ùó-–«áýß@p<P’,²:kb¤LÖÃFo€+„ñ#aüXHÏÿªÒË`d“ÒÚô²§ñ“2eWé’üIböe™9oÃ…%z6r`ÓmÐ¦j,ž}7†.C  5*YÖ:ŠoJ«¼tÂ{²p×Í¤.Eì9x¡lm<I¥g@XYÖ³ˆ½Ù]ÅÂöÔu„7ŒøD }–£—ÈªÿdÙÓoÉ/ÙÕÖô¡'F/j «wÉtÆ<™2t=s«?EÄ##¨÷ â¾à¨iœ¹ÊÔ`Ä/ßa6³ÇÜ¿8 ,q  xxœ•S]KÃ0M›¶³eŒ½ø'„Ê¤(ˆà‹à‹ú0ðAbÛI¡!ëDñ—Ë`1[R{ÛeµÊMÏ9¹ç6÷vá!„0²0FØ[4¹¹¼{YÌgç~p^ A	ôÉe"¹"ZE–'j?šÏ?CšâÕ¨%”°•ˆ›î¦E”ÆI%’D[ñ8@`|íÚ yå+ô©*Îx– æŠÜ¨8…GŸJå»mRØ¼k°\6ìˆÈkÝ²2’™ÒÃÌ&ÿ§~ ˜õ…æªpN>$|¢ô¿“L“Í&Œ‘OáÄåú5Kt½:“ ÇAìØ7â¨G¬«¶â”¼I|ÌøÐ©¥™ú,—·¯«¹’Õ:ÿ»šº©ã¾F·*ºmÙ‘“=Ù,`4­5‡sÞ3¥í6fån.=àÒùœº\”{
‡çX• lÀ]—kÒ  	xœUýkÔ0N¿ní±Me¢0TD™Œ;8&‡Šóƒ© øþr0ðèÚ\´é­ÉdÎÚ_E°æÖØ¦éÛÞŽKŸ7yÞ7Ïû$öB²-YŽ¢í—>¿MF‡ãÇ“GH„ú‰lä‰›Æ	–ãƒÑx8žLjŠWCÂ½ôä¸ýÑ#AJß
DJ8Î–U\‚Õów¹L™hü¼,¦šd Æ³´s„¸å"'‡hŸ%Z"a% •kÓí$L&R’¹y‹ð(†ˆÐö9Ï
ÜüOtU‰»sNhÄêI+Ò!îAàU¸ç¿JáJì…[Sÿéûã-9Þ?<lF¯ÔÚ§T¡gêhoCñE†ƒï8 ŠèÑ˜0DÜEøÆxªªßµÝr[Ðf¡îš£#mµ›sÎ^¿f{>…éÙIŒ«`_¦o¸Ñœþh[Fû‚ŠPŽ#œUÑë’ÃS¶º<·;yß•ñ¼ÎzKâv¾Ù‚«YŽ·sEêuŒ¾%=`tì´WSr•\qòh/Æ4â_µ}C«:˜wæÖ~9ŒD‰xLA1òÊ[æS^,/M]#·ëáŽÚç\¹Ùý³"pWkû=ˆP'°æemåÅD€yÃ§3?Ni¤‘W|CKtà4¾À¾ì«ç¢¦ñiÕÔŠ³´ÃZêõŸgä¼ŠÜÔNÄ K:/ÈRÆYª|µ Gí”ÚØ¯ÀkmžØ}Mçµtr^%çs@(å’©D¥A¯&ßËÛùÚ>O…IþNMïƒ  +xœTÛJÃ@Ý\Kë…‚~‚¯	„JPPAôE(
ö%4¥&[	$Ù$hñË‹¸é&Í¥“¶X293sf6gv­BHB²$!Ia&:½ž<Í¬‘~©×æb.†®D$£>{ËÄpa÷Fº¡¦ÉP‘}
¬:!{„Y?l¥9Ró
ßk¶&(ÞhZ"²ë)\pPÌø[ÉŠ)Dë- ôîBm»Æ˜{‡5ooÓ×ð3jêg;RÔ©E«ŒZ–”åUŠã„’ÚæÒíL¹ÌÜ4í: —2§t¾Ün³¹_ý¡Evx_Ø¹Ø	ƒ £?t7LÞ|\9Õ¬)GEo-w3`T‰ñ;¦Ð¿HˆïE1 pÉu²Žæâœí•v‹°¦áLO'ô£V7:{XèÞšçÀPÄ®L­p±8tCØyÙDÿ£”ÉJ7Ñ¥*õìÖP1çtÄøµÑòêè>™W~gëQÆí¼éömÂâ/¾¸ŽÁ  µxœ½XYoÓ@ö'¡-7…"Ä©r$mTqˆ*‚ðµÈr`áØ©í–þ4¯©fïfÇëYÛ‰HU'ßìÎ=»³4EÑC×½FHeñÅVÿõçA¯ó Ý}´ùP!,‚þRÒ¦ÊùoøÞØ¡t½×é¶»››ÕÈW•Âæ(ö'¡~œšoe(ÇÓ¥€©þ˜©É‚Ú“6EÒyŽ?Š¿DÈêÆpß·c7ðS^Ö*/ŠÃàP.î6vÝáÁU›‚‹3ÖH¨0&ðXøNÕÁ…z0FN<¨'ˆÅê¡žpºhîzº–ObCè&°Øa$6é“`RfÏaAðÔ\J0fÍ4`›»*±4í(¶Â˜¯h²H¶²úíýq´?ÆÌ½›‚-*JÃ ƒP°Mu‘u‘³÷Ùò$TPQ–2-±³v’ÿ‰Iê=.ÓÅgÊ6i.í“	nÔ)@¯$Å¦,ÃB¾E(ÐeÉ”ê/û_¥ÔÔ÷H¸Œé‘–âšx !-,“†ŸH%{yÅºÑ[+ŠI5+­#Ê€íO^ÂÔë»îXÐ^%ì3ì9ÇdaxîÜVLvÆ”Ð9ÀÜò­±I"´S3ÀÀ#<ñSçaÁäúæ1tõÙOèþjÅve••a¿9vËÌ*ÃNÒ«\Ï¤8Ð0j×ž$Ž¬\Àv5­¨ãú±3rBÎe¥u¬6UÂ/‰KÆG&Sz‘z¤>°:b2ñŽ„ˆ¥‹ÜvK‰’»ä–ý)½ê Ò²\FíÖÝ¨Ã[gÉ}áE®ùàJ»™È¥Ô /g„UfLjN¡ïKŽúšP Ù€Ä€Yv6È@×w¿;`Ž:„žMò¸žàò+é›U[?Mr¨èPzÃ?¦n‹˜Øâ²ÉIR„w}Ò‹í>’{loò(Ö®°•[¡¦xªHis{#ècëÃ+ˆ…§1Ë4.L‹ã¥Ø_æcÇóñÞQà’\­ždÆÊ¾„Èd.ÏuaÏ­LIn¸
Wf%9ˆ/+Ð-?7ÂÛù·Žèg7iKˆ]·j¡˜¤2-ÍKh7èØ–ç	ŒÉ¼~zHÂþgX`6e—ºŒ\âB‰%UÞšv=ŸŠƒ4YðHž&ašÈ–¸ÑÜ„³fÆ8ô…L‹ÏŸuìåfÐP¯Šê}vPäÌ5öH×*èõQ4Ç²WtY²¥£5ÀŽ¹õ`&…Ñãzæ7‘µÛ÷jünöó†pd”=±Îb~ªŸ„€ÈÏœ¬ð5æÆã"EÔå+IjX6›ä­ç½¿ñ—‘¸+BÒ=ó1_és©Ù,5'à‰"Œçt{@/„ÏôÀèË†;ÝÞÿ˜ÓÛônÐ@Î~æòl+¾rìweÒz˜Óo™o„ãÅÌø8JÌ  LxœÅWmoÛ6¦dÙ±“Æí°C‡®‚®oƒ³eí’½aI×%@Q×@ë~š,3®6Yr(ÉMº?½¯Ch”EYGò$;[0ÄÜŽwÏ=<žW	!5bÕj¤VçKÒ~Ôë?9>|°ù°³õãö„«¸ô’ý™Ä"-þ´|oLÅzåÁæVgk{›KMþ¯!Ä`ðu"¾z§jF,ˆ'!¦q¿ëúé
H-;ŠØlsb&Ù“\Cßº?ø¶ñ—x
Í_:B:—‡ˆq+Z‰bnÝqv/®¨v¦ïÚ–Ð65o¾xKx³^ì?ëbaÂz¢ohªŽšŒö#ÏÊ“o!m†4Š\ýúLŸýj</ÏúZ²„ƒö8/ªšlƒQÇö93k§æÛ·ŽŽ0éæcåíöØ=£ÃcFîØŽ(òNË7‡A<ð€2Ïþ#-˜Ãs=ä¹v•»rýˆŽ(Ã ˆ}Ï#€«âçS@‚ÏÄCs2<°(`z¤9¤W¡_Åÿua³ž”Äßph§šÝ¿Iþw¡œûVj˜¹¹…lÜ/çTÁNëÁ›P«Ô¼ñêŸ<xËŠá#—ÓNhWIv°dê¡;ÛzZªü¹¡â«B	•nŽ!U·³Ï3ÅÇ(”Mé¥¤ªþË
Zè‹ÑpRèÛjÔï.±OÅýhI—ù¨ùö’‹gèsÅí¥üLç‘NÃ”fgM"Š5†T©¹•kùVô¨?Š^/Ù9ëad3€ÇM„‚eµ¾•Û¶¿	–ÃX@¶VÁˆ™“y¯™³ÐEìZ!==¶½À)°ÃHg¬?ë{âùmigâ'Š¹g:)¿ÂNJÚÒóâéôâíÏÆOGÐø4Ã»zkje¢¥_Ùíêý—ÁÉIáMÅ( ƒE v'ãk9¼”²W’êTä>98gÁR4SC1hò+?€Ò<XÜ}ê­èžÆØÅ|…WÑym3~ãÁzåaÖv”ëî”U«H½WôX•ÛUNªz_ß…Ä¾ AUÎ_=ˆ5Œß³*š¢µ¤JlÊ«Ü©W(w*HøH	9oKëâ¹»t»ç¬ØG2©q9)n—…³`o‚¦Y6íø¬/®t¾o°Hìà Ö^rÙoR¿•¤R’YáiÞß_Ô"L÷‹úW½NÚT‚]‹úpqc#Ïý³°ØÖ`½Ö7!SýNÉºÀïª»Ë’Ø+’X0qq+ßæúîe;ì”«~‘‰KûdHaíÎ`­8(—9KŠùÈÞwùºÐö·ß“* ß¡]do¬ZÏUã?T¤· Yå5Ø/±û9É®ºÔÏÓD¹öŒQxÍè”Hw€<Fh$>7žÀfZÑv}e/Bêó½ºWU>n L,Õ†À Åk_Å£1µÙÁl`+É°@›
êaàMÁP }ƒ|<–ÞwHïÿÏ}eÞYÞÊ·¬ãwÊp´÷“jü/pHV   ¶xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"Iq†§ú¦–dä§€-c`@’dõKÌM-é ê8  ©xœ}RËj1Í¼|¶Cét×.ˆEZ¨P—nÜŠà¢¤3±MÉDÉÄbé—A¨™x5&sÎÉÉ}¡ …A€‚HQÜ¾ÞF|ßj?v¦4ú‡Šå£Õõ7<£æ\íàv«ÝíjÔ×¿ž+Ó÷/š(}Z:L˜E6
ã,ßhWŽ¶J	Ÿ§Ô‘{É6„®,ÐŸ1 õ0``Œ‹È6TÙú×˜Ø Ï& êÝ `•åØ$£©`mžX¤µ5p­"©šKa˜•³âyjt_@Âù+ ¬i™œÄsiâ‰¡¸¼ñ2Ò¹
QÉgùfd?í„P‡Üý^*§âCÙÞ;Ÿx«:¬%ß
