## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 18:11:07 UTC; unix
ACF                     Autocorrelation Function
µR/ÓN;¬—]z«<H¥VP»ì—ïR)´e–";?ò:{ pÆ€	ÂËëîóý°_†« ÚÄk°)K¡38xÖs•å’âù2Œ‚(Ž-uìuFX|cVK¸#8Wu.õ)iGÙÇÚÔ`—»üXè|‚3…S˜§hðîÅçµT&<jÌe×ÓžqÍì‡ôŒ¡³ˆöÄ-¾Î21C-kþß£=Tç5óE’aUu	¿¹m”õ?µA¯LwhjÙDR”éšG×‚§2}+TetÝ¯â“<‡<'/È»½ºËV±<j  +xœuM‹Â0†Ç&©XEü#-—²‚ÙÓôâÅ›Ä6Â.MZÒTýå^ì†vj»n3yæ#ïäà JfC˜ovûÏãa¼ùá*z›²ô9@ab=U©—Aè‡Qd©c¯#ÄìÂÓRØÀíÁ±*¥Ð_q=Ê>V§:»?Í çLËNÂ4á†?½8Ë¹ÊgÍ¥hzêÓ¯ý ž>tÖ>Ò–¸Ùé[Ä¦«%Õë=êƒu“j`>‹S^MÂ«þ6tÊÚŸZôuäÉþ*å@†åÉ–›ÿÓ<ùÈTatÙîá¡6=EÏÐ»­´û/KÕ;6  [xœmQKÃ0ÇoIÚ±Cð+øºB™}{a>doÅ¶·YÉÒÒf øÉEX½-é(1#—ß?ÿ»K¶S à 8P
³åzóœnÑÃ<~J$¢?`Ú…’´ùxÅó8Iˆ2:Žz¼9fŸ˜kJIè’Ü^T­s¹’Ìä›¡p¢Êèû2«ï=E+K{rw~ZZ)LóêP§»²iµÇ8}o£RiÜcãQC‰j¯?ŒÂ;;âÉ}oƒmí8'T·¨Ž™Dc½Ù¶˜užvAž•ª0ë]û®ãWmpèÔ¿µ×ƒÁÐÿ_/__ÎŸpa&l›«ïíúE  xœUÍ‹Ó@Ÿd’ìnWvWüÀ›zÐC#e¥(ZAP/^<È4Ív#ÓI7™JƒàßìU„Ž“dÒL^_ªi¦¿yó{ß/—B%¥„úzKN&Ÿ>¿ÿzy>Ž^Ž_}¤Ñß¤~\â‘#ýö_ÄfpŽ†£ñX£®þëØYëŸ? ô_^³RMnŸŽ·ælªßgF?°9+vÅN'+™Fi–ÅœÉ$ðÊ<Kfú=hµwÎi†µÕd£W`»ó£r¿º¯†m ~‹#Y£®2DæÞ‘ÒÚ…dðúó9p×à 2ÑÉÛwFÙ¦«´56¹ªQªÚÓC…H,Ï“¹0'v|½\Î¾cv=Ã¼¸i†¹ç4Q«ªàõ¯mÁÛ
ZÉ½iËeŸ›^~“IgRf z¶kWy<ìû²ççò#[#ªèbÃÀõpcip"”;-|ßºwnöw@Õµ|_€2~Äé»
Wö Ž¥È6[†ëKÇvR@/,y:O"Æ­*ùÊ¦û5ôÅ(XKžbõãü¬Á“ÖãåhjØÊÚòL`ŽK&bˆ¯V"ª‡UIà5ƒÎN§hÁ#`û`·rSW.VWeÅjgIdIõTæC‹á‘ùSeEvGcåwhâß×¹·j);®¥±;Ée±ŒA~ëýÄlÊÑLUðB1Ä½ÏN^*É»æßƒæS.ÒÛ4%á$ƒç])[R>U=<°Ñ6íO™¥÷¾ªiªª’û{þ×—  ËxœVÝkÔ@O.›k{ý¤TÁ4•B¡Ú@i)
Š
ú X¼Z
>Èö.½[I²!Ù¶wþ³þ¾Špq“l’ÍfbÓ.\³ýÍçÎÌÎÎiOÓ4CC†¡&ßj+o?õ?|;Ý·v÷^>×8‰£´lu4¤-ð/ò]Ïû¹}{owïð£þ¯.`}ÂÿüUÀnäQÊÆ e!Ó«#:t\€hFdäa¾™)ØO¼N°×¿öÓ¥òL\|Æ¿k6ÿŽDûGåÖy—ûŽG.qHè(Äž*À¦£èA]+ñ€c¡QH†üÛK±tUè†mÛ™Xrp­+Ûø‘f£
v^î
´ˆ7=ûîX†vb¡HÈ­Ä*7ÝÄ4¯²Ðq]Ùí‘#VN½]NÐÈ±]â;ÂÔÍytxŽ s3føjØZô’B9IsÒÂ™8t,À¬T~kùšö;ä@õM 4yP|<ÌãŒ°CêÀÉt)žI'W"°,ÙË£±úðT!BÑÜ”Íy$Šˆ/Šâë}BvT™D÷ÂAY ¯dµ²YÙë‡±¢à—Ú£ƒŸZi)ZE°ð%&¼‰¸ŽuEØØÚ.úšõÊ:þüåý6ì{y+0âÈ¬!—M $~…À­\S/ƒÁµ”¦7âº+ +‡Ô•Œ?–ÂdÅM¦¸Ì-LUú‚š¨œï«Ø-ªøØ-ÊÖ ÊAµ©Ø1ê8ÏS¿]À7%Ÿo”Ð–úŸ4éo•ÍâÉ¢JTF “ÀÇ“ Ç»­øÅÃwçëø‹„ÌVÄãÎñE…ª»^‹ºëIØ½J­kåRááI=µÅ³Z¤éR}M’\JL¦K@Ñfà–jùØUªKœ@â\½Xùx>Ó
5ÏŸ_øF¨Èt"N5êd¥OKpI04E7ÏÆ"Ôù{©¶ÈeS(–2.9 ¡mGœ+)²|Xj¨‡¦wëp7×Åw[Ñ¥Ò·=÷¡6m ü‚+åx~ŠÜ°Ñ•\0—:QÇ+¹ÄÝ¸Á½~ƒ{ývî©ãF>˜q]t_ä›¿òÙ¤«ÜI³énÎ$¿SÚ›
­æó¬”™‹³_²Ÿ³_õ¬ÿ > Ê  ‡xœµXKOÛ@vì8¯Aê¸
*bAyˆV¥c¥ª‡ö‚Ä¡Z’±º±]{M“öO÷ZUJº±×öz=6	´‘BÌÌìÌì7ßÎNrÞRESªš¦h:{T–Þ}üüþËù¡qÔ9xqrª0“þV¢—ªT•&û¬Úd€ùsýÐ8èœœ0©Êþ­pqeÈþü‘„ÚW<b­P¾3êªéY=A¯ÈËÃˆ¼*cö®‰á~†ée…ê«—Æ’A—˜ø€m•X>•ó2sÉNw‘O1à ²	yE”z‘\pý2˜ÏX°§ž&éóâ¤Ä“Ø…åM’MÝ›Ü"P.åÑ?Ê½-äž¼¹£:wÐœ§\”(kÕ8¯!ÈuÉ¨dm£Ø]j9v¤Ë ªb"2—Òk0 ¶Mziˆ%_J©¾b¹ŒF*ñ<¢y¥›
›³Ö§Þw¼A@À¦šé9ëKQôo“’DhÐ‘‹!FöEQèŒ\÷©g¹‘ëû“y}R‚÷b¸Èèá>
/¶xÃýæWÜÙE.²ÃRgZŒÕ’PÏÎRé#Œ_ÃH½¸()…b†áNÞæ‰Ã\×„DUŽc5>rr»nùÁ¥ßep†‡“k×K¨b´õ8A+ÄÓà=ÿFB;že¦úÁã2^ãŸ[âÁkL}X6"ùx‰ÍB”Õpä‡æcÄEy*õéXßôºd»ä®BUÖ%g%§²]9¸@öÄq‰àTdT€63/“¶„ç»òf ¡.nø?1£¬ZwaA»1Î\ì¹Ž‹Ã•Õx^Nˆö[3ØÇÆ\z6™‡?‚¼QRGáJp¨Ð›BðÂµÂ†V Ó¤Ûh€¹Ó=ÉÑžTœuÈº½H[–oÇ´º!y˜V|i’_‘äùM³;AØôÁv³t|*º¤<{ÌNiFðuªo²}y>›ãŠc<“éHJè~j¿p`ð²Àqt–ÙJCÁ0Uï‚\c¤°¤ Ú½Íé]ËFÛ”Ò2åX?Îaii®‡{V—
xg"‡æƒH|<ËZDp *ÇÒÁ8Õ6ÚúFŽ%]!><+Ðáá_I…¥ÍÜ´H,ów‚©úÉùrmêaÂ¾s.òS üRÒöi”l&G%È°µ(óªoýÀrM=ìf°lºÍêi6Ô´IÅí c[ï:$Øò7m`Ù™è«eÑošAnYeM#®†|ß2mÀQü…Ê‡hu½çì6 Àòš8W®$iütÿ?  dxœ½W[oÓ0v“ô²ÂF%˜€!n°@ŒË—G^x€—I{@iãfang[â7óŠ&-¸±³ØîIS& R—ôœãÏ>Ÿ?ŸítB&²L™MöŠVÞ}øôþóÎ¦ýd£ÿbë9b.fý…øÇ@ZbO+ c,ÞÛ›v£¿µÅ¬ûÙæÆûs¬[I:H0<æ>ž°G77å_ÅmxŸ=Oôa¶ms´©µä|Ë¬WÂzº¤pð)·™ šç kã6`lý$ñ»ÌQBmgå{G¼/eþ®ê4‹ céy¢}5à’B×'À$&³KÓÔÁn €tHàŒqRT2î0~¼¥ìòÌcqsS¢é"HÙ½Ò¸,VŠÀ•iÀ›Ÿ¨øœÔÅ¾EJl}|g&¾–OJ4º®C{3JµŠozq˜FzÍ…±‹cìÖcìŠ‚ê-ÀÈ%	a!vÎÀŒ*`’p”«Ù+ÕšÃ-é%'±Ø	c¤Ô¦ª/‡{å¯T”¼"-/`\=ÿ¿"§¹¯e×Œîzq4Ÿ®¨SSÆýºÎ@ÙtÁóÌÕc'ö =¶ˆŸ@’ÐøÁ—AÙûÎ×„óº$Àj¡O…¡Õlæf:‹³sKxLý]Ê}Œ‰Cýp*âŠ€bŒ+fn&4öuáêŒÒ`(€> 5´¸Øô<—sÛÅ#'%‚¥–¾:6Ó„à9åsDœ–ÒIÊµW˜Æ»*¸¿	L3rLøÈ»Y™­!²U{§	`ìN{§!Ëž&¥÷¾4"j5¨€ºL%ƒtŒc(EUÔ°-!<’mu5ßqCj?ÀÀ
.PVT¬öíÈ‰mG W1¼ª»8Ÿm;§òºÇ×©J9t9Æ±Ü¾x>…6Ò$t‡oáÃÀáÏ Âº±ç mjûÓm"•ÝÐœærSÏµq€á“ß‹Öê¡Ü'È*R]@`ËÍå»’¤Ž£0Áj%ÚòÔEUËP‹÷¸!•4õ–ð·æÕ¦DÁMˆò¦Ô×nk@ÛªÜ¿òh±=#¡ç3å^K%oˆ`¬¯K#g´ÿ5`dÍTàÑ=È“þ×T:Eaêú¥0VÑ~ÍÓù¶<eV>Îâ>	fæ¢iE¡P]q­á¡´Í!ðÞi­ÙÉd<ÈO!T™—Î¹ÛÕ‹ƒâ#ª.¿èÖ$&êXV0ÛL5ÒqT/:a,hïrC›2˜‹F$¤Òd9ÊoÜzÓ¥  {xœuQMKÃ@f·i¥úGºZ‚=
âA=ô&©Ù–…m’ü ÿ·]g3Ki–5ð2/o†Ç›É& œ1`S¤°¸{|¾Ý¬Äz™Ýæ7€-T€ž8$Xy¥ÒñÙJdË,ÏQðsâäÉ;¾~=‘ïêö€5>üŒÇâ´•*]ã4)|»þ£‘X¯Ï´Y#‹¶«+¤Ç€q¼S}/slÜÔÑ3Ž‹­V•l©üù¹*Š­Ô] —¨òIv/”t´ø›Ë÷O|¿•Vx¼B«OŠÀ÷íÍÌ„$›Ž|4otÝû{‡^dÈ‚å‰!Xž‚å†`ù¥!X¾0ëwu:ù[kJ+  Ùxœ¥V[oÓ0v“´ëÊ. nñ‚´K·±@*M\yÙ/“ö€¼ÆÝ¢¹I”¸[#¿™W„TãÔNk»§´•R;ÇŸ¿s|nñi!ä"Ïu‘[S´öùäë—o§‡þ›ƒÖQûKBúÉŸƒ<´,F/¢=¢æK‡~ë Õn©#^+J\ˆ¿?–ÐP|.Æ»šÙ˜\bjº3–Žô#‡ËÑàh\¤q?ÉN°°
¡¡ÅXÍX&e½Û:,Œ#Iglp}ß—Ö\#múÖÕŸ.îS&u>­4§…5k…ðã/TþJÆáÄÒbóX›®©òPï(éØ=AØË ¤+äš×†æyV¸Eã@R$‘plv&Æ ¦F€ö»é(J¦³Fñ³àKq”ÐÁR’@ž9;“ÒõÒ YÎ7œ¼	ÓªÁô	ALÄÖ¬î±’%×„f’å_Àv›a9ŒI¯qI2YÀ™M:,ÖËÆÞíÝ\b&7>(µŠùCm[eØ÷X›Ãþ£2Ã—¦ßÿÃ÷Oø-Î5œÖ7ÉÎ f	¡<¯ü”ÂûZü!…OÕâ3ŽàÐzEµ tÏn,µ¬ƒ)±ãíÑ0c9
µÞ½nJ´¾Xãò)æ.—O1÷¸zŒÊLpD¨T¶¤L+±Û{%„nÒ¹´}°‰Ì~ÑÎô³¼wS¹²¥«Û‰•%ÛÊ’56a8Àð]°ºqÄ`üž†7zµ
î-Ðe/t à7DUFýIÃŽ†šÑM75†}]6·ûÆWPâmCÂç€°
+ñl}Í°—asÌóÉê†uÜq0˜fp`ØÂ²ÎRBEù	NýRÖ´qÃ02tžyõMÃˆL0¯¡{‹Ž›ÕhVFèãs‰3NTÖ+»d]z˜y|¨Æ6X&”å0ü­orÓ|=é‘4‰ÅJÝZjKið–Ý§ŠÖXêj*PQª»j^”áž"©sôïTi|CRÀ¨ÃIBói›Œín/ŒtµŸ$º–÷|./,Àë‰—v£Û‡²¶ªÝÊŽìò³ÁË4#=2Æ‘bü Æcí}oë;í•9ÈÛÜRè„Ý‰³q¡õY7 ë"mdÅð/'êy‚  -§xœÕZÿoÓFO'iúÊ	e3PkFë€QJi)l+¥P¶¡•®¶›9¶±~lÚþãý:!‘Ù‰í{>¿;;…!­‹÷îùÝûú¹ww~6\*•*%¹R)UªÁcéÐÂêú÷/Ÿ]m^›š¾1{½ÔJý?©$—Á¯l™m=z®_mNOMÏÎT)øßrD.ïÿyÇå-Ûm¿5ÈøGOpšXuuÏÐ¢„³ÉŠó÷=ø‡4Ç¶Íà÷="µ¶eø¾‰­u#®÷ŒÔÙ4KGÔ—z*±üC†¶B6uÓCÆä–Û{‡•Ti6›}rO…”?Þ šKÆB-ŸEˆC†µ­»†ïõÇ*Ýˆ:©Æ¡cêŒÙómyõädøî¤Òîx¾²©+DÉ—%ÝšbB)ÓüS> 7wˆë!c£Ä{déËÉlÀ¸áèwÄjr,?ÞEä–7ƒUÃkZh_Ý‰Uï•ŸbÄe„(?}òÓ=„^]^XY¿Ç˜É˜{Õç6V¦nµ|hF,æP‹þñ‡€øØ³Toø˜¿ê-Ý_J†$(‘ÖõÐÿÓìé I•˜†ç£FÇ1÷±Ùˆ×¤/¥üY,ÒÖùI–N“7ÊfÈ;ÞÅ_V€ÏÀó—¨ð×Û×‡Ã 4·ÜŒŽ
âsTg¹mkzVåtzªÄ4qYgP™ú1³&R­½}¯éW·âˆõpþïT"¹S Í 
±@¨3YR± ¢“@Â)4ÎAµ:Šæµç¸†åc¨>d¥âë{XêV¼N»O¾Ì‹ÌñóžbÙ~ ËKSKY„Xq‚ñÀe`uzÉÔì61¬0Ž!õO<bœÜKò%ÉŽ°üÐš‘–kw][Ê!Äi‹ XÙXs¹Ë˜ MrÚÓ‘!ic¡BÿD÷ÛòÒ+Ý•6ß)%çÒùTLÁ†ú2£â5,_Š-ÚÁÊlÿ#kV17±å^&¾ï
" 8mº„ÈË3ÜåQµcõ['A"Žƒç/Ð¥ö\Ÿx#”X´àiWuˆçƒ ÝêrÄ3ãßœ~¶`òìfõ¡~Ø/j·ì¾-=Ÿcê|Ž©3˜©9`1ƒÐP—åæ¡fûh¦Ó–c¬ÖÈÄm90D§ÁóDô¼P ­[ ïÝÍñ!\ßa[‚µ+1v†«EoÃËÇÒRh³jï  »W
assŽ^ZÆH·Ó0øâ¬ ¼Â M¯sm[±h#p‘‚ö	N©1è&;.*´ˆãêA²,÷wÝ‹Üåëƒ¾¾„wôcA'œê592¡§ ldc¼@:¿	õÌàtýq`Eü };h
Ù¨H.à	›<‹¸†"åELäÜ\Zù”$j1ß\—¯ð9€>ƒ¨¹ø2sÍÔéNNÇÌË’á¡<Á.†ËŸ÷.<zr Ô|#€š¼Õq5§ä¨{ªV?ªÄ¸à£Q€k€vuPÃåå3VvX>¯aüHžÄ|Ÿ¢ÆÖ0~Ny5óßsÅ«AdáªP£{Â1í’ý4~$ Ò×¬ô50Ïæ	nÅ·\ÇÃvGãÁ¦ç~¸¯ô²§Ž"Áã‘ å"zŽiø)mBÉé³eOw˜x”/eg§üÁn—™¼l |Oý’˜¶Õê®w˜*ü a Ÿ×£ß_àƒÌÉe¡´@%Á¹Á¹VgÓó¿7p0Y‚ç	(5G;X»éVâm‰r*¨O²v°ÕÒ~í¦lpÐçn”x½qàãÇ±¬±R¯!!~øtè÷wwä(>€§XúXì Å ê{|Õ°WŸ3e@E9$®«qþ¤,Ñ^¦ìFÙß°¥; ÊD¹a@£:Þ®‘\©„#“ŒÔÊÕé6¨VàXzû–RWPŽ[sŒrØ^™³bS)·Q)œslÄEè.pbÒÐè•Û¦îïêº¥\Qˆ¥)Ó¸LŠ@á†Ý2Ôøü==é^!ð ®±HQ¹Õ»ŒRµð¦U×S—§bõµ•ÚŽRî¯1ÏÝÉúŸù—¾pî%kAÂ{¤w¡¸nhº–ZQ‡a‘ä-¢°ï…M%–b[æ~ê¶T±]ñFƒfR¬´F0KI#Cc*š[”F2^¡NÁàU¤|
 UÁà|–XØ“5£íIá«H‚Ñj4(u›¸Dõu—±VPª<MbË¹<Ë¥Íi4`b¿âFêN&R¢æÐ†á5wtÕ·Yå8†"ãÙ¹lRå†¦Ö±èé(/(±´¼å-ÒÏ'ãï7&{K1,ÕvÝÀP%¹/˜N6ëþA5ù
hÂ¢$QõTyá¬·Ï3âV¾Á36¯Á	ª=W˜÷’vÅÑr: !ÍñPJfNB.Ã–·èn¬î˜¶¿Ü±¨ÕööÃAÜÂö­êKç}«4´Õ±Tß°£)å£/‰æÁsz³¡º†Ó»fˆFÇ"Î<[%,MÂæ!uˆ­±„y aÒ8ü™K	¿ ‰£7ŠjØsb3úÎŠ×‰Œö¹’P{Ù+%˜+—D9Q14Ð.Åç"q÷²[ ÀaZú¾ÿ“7ŒŽ'óÆáó«x/Ì“Þ>¤kç€ç‡çkì {†F7ûN‘Uv‚}_°Úa¹å—þj‘PÐcœú{—eÞF˜1/p<ƒU¡-µÍÝÁ ¦Ã¨¾ÑE(’‡Xî#±cýœè^°æ’#ÙÐì¤“?YÈ°Ý/|XèÂÆvÐÅØ-—´ÿgQ<Ü"Tÿò¯î?DWº	tvR—mª3@4 ß	ÙÍhO „Ñ­¡µb  0ÙxœÕZÿsÔD¿ï×k+`Áoø-0@m”AP”"Ô¶ˆƒ€-88¨u›l¯Á\r$¹¶‡È8úƒÿ®¿:Ì÷òåòvóv“«ÈŒÁ[w_Þ¾/Ÿ÷ö½lîNW*•z¥Q¯WêM6¬¸rcýÚÆÝ³úGg.œÿ¤Â–Øìß•ø¯ViT:ì·áØ=šŒÛgõ3gÎŸg³5ö¿ÕdººÇþóD˜ll¹^ý¶ áãˆ1?Ùô¨o™ÉÂ˜RÙÃ>e¿‡À\»O‰ç»>E·¶¬  	çV˜P=·È¦m9Ñ I%ÒOYæu²ImYëXæõoÇ’rŠ‰|ñÅ¥i‡ØÖCŠ‰Ðèz‘h¢Àu]×ãéHSN€_Õ..fo¹›÷©Ä³µÔd¹ç¬-d¶z™œ²œmêY¯ÕCÌ#¤l’9(es(DX6üÀí#l^ñ™×z?Ð6©F´<_ÀûÅ”÷˜/±ío1Ø¼¾Ã<…¬Íÿ¦CWÇû §“ß™P½ÿ+˜ŽÕ{ŠÅ¦åëÁz$0¶óO¾€Y½z›\E&·×î¬ óÍÕ+××Wí-£Ú]B&[6uº”>es ¢Êþ$ É;Ô$f¦v—Ëã¥9è•Ôí‘Ù¶/½N I“…² J“~ßb»_ÏâìIÒ£
lsèÑ& >ø½âÇÄ¢D©æƒPAØé‘3ô-/'ïqÄþ¨üžkÒ¼ø<T9áõ6Ê“î;¯n&µ?ôõ>ñ¨“*ñó¿80"¸‡p@ÑT'p{1u‡€\ô:àð’7NAÑ¥zÅ¸ß÷,'ÀÒû”ÃÂ& {˜Çëþ Oë2Ï9ékŽ°œ<pLÍr4œeè€Gè@kþh7Ý±Fçë¨ô©þ†{L‚½1^
²ÚK"=Ôf¦ë¹ƒ>5—sJ(óEmó 8'E_Ky«#“2LûYªÝ»‡ÌÎ1×³Â¦ï:>ØÍåéË•ñ_™C·f`vŒœˆcx=ÌûÂe‡³E‚g,YÝÞÄNü	Oáq–Ñ³âP]oœ ì°¨ÂQsàÄ5”ˆGÀøzìžˆ'/&‹51[Èta×ì? ú<”°Ö/•ÜþBÉ ”é-Ê“ÙaXVoè}EÁz©@Õ¥UÏaª$‹sÈj²Bš.Äá|²~°L~i¯ž…nyŒßJÆË%ÊºåP¥LŽfs'$åÊ	H›œQ3t÷Qêl¸; i}–¬×Kåc}/[}H™f·ÕtKY’¬/†¬Š‰*×ëÃ’6ô*Â­`zÍHí¸ÅÊ˜–1\›e5~)4B¹<èãË\Eÿn»sôøÕP8ügŒmjü¬§Eï4@›Â~0ä=¿Ç’{¶¾¥ÏeìèÀ-ƒ…óu0w~R`”i_j§Ná0IU¾€8!Ë™ï`,yá9ˆ/SºË¡\à¯Rû9DÌ€î¦°×¹’2}å€(Isý
ä§èg¤ôEÏÂ÷e}€>Q$ ¢sòVA"@èZ°vë_&0u Ñ üæYàZA *S(T„g,ì0<¯aôNRºçck½B¦¢Ké¯½Ò3"u²ò¬heÝáWéÜ1ŒŸÎûˆôµ	#}ì³†YBñ]¯ïc}Ò!Öþ\u˜~þä„™`}âLÐõ‰fý¾mœ4ëâÉ\÷i_ðGõt~÷Œžõ½ÂæU¡ëøôÁ±]§/Þ	'P§I{WF¯")àNòûîwE¦ÕûñÄ½°@
°IŠÛïéa²=‰ÐHßýH@pŒÓúüÜS’Àeq
åƒ=bÔÄW9ñ[¤hª¸ú±¦ïi2vX:^/“ŽK¦(ú	Zvô¡öŸ©xð‡ýÍ<P¨‘àà+àÇ•	\1ce!hÐ=¹hØ£|3VˆI…þ•°Ä¼?™°Dö'ÌéÛ	rëtÉÜ:‹…P'ºÔÑYóˆ$ºMcZþ®5¾­œÄâ‚³õt­¯±k@Ü@)..
Âa¿¤ÐÈ¸\B¹H^Ä#6F[Ú7æ-3»0Ü¤Á.¥Žö¡FS;ƒóÌšêÑÛµŒôa´ú&&{À7‰Í„d.‰×vˆû4;DÉæ‡ë¤3ê0;]Î[[øÇgèäERãs¾]®[&5¹cÆTQ3 rÒÉÈIq4×±‡ÜÍ®æzêwXî˜6Å"qÄqµ•ypÒv&g•Ì(XD£‚T?…@éŽçÄ,Ù0­ž63¿ ¤ŒT³, Œmâ# ž ­"0e;Y¬à®¯È•¾äÐ‡Àv¤žºœóZs©ÒeÇòõj®h ÃdyðØbT…®iœì®Væ””[Ñi…é[óég1óš»¥YŽázSTßê—„“/šRIÞ’H“ÑÆ^(Y†áŸô,ß·Ò~£SÒ™»É¸® OMÓÁª>1o¨Õ²üÔÏ D˜Æ]ì›%vÌÙ¸!öÑvLqŠôËd,6òÊ†¯Ý·Ý`u€iÒÚŽåJ”*CYïãp/ RaÅýJR <+\¡Ï¹cjkà•~D6¢îÕ’OÃ–À|Ô0ØôÏêG×>ÉêÁ„²HÒ&Å¨â.¸»=Ãàð+œ“Ðç.„jøåTê ¨„‘3ôäÃ9¸gcª±û¾KâÎ,Tx«[&¨Ó·Ti™ö¨Dº¯6ùï0Ž
¾ùMñ¨ ƒlŽgDÁÀs#¼l„<üS/m "¡!¢²ôRbºÙGe‘¦ßKœð<ÒFùo`IÂÁÈ¡H¼c)y8a:ÄÇÖæîþ3ÛÃ‚Â`¿Éì—d¬J^Eé	þÇˆ¼¢/Çö˜0Ô1hþ^`Ÿ<v*\Ì¥@{[TÊÀd¿pél³ªÑíz¤÷ÿ@Ì3GÉÁ%Ð (ÿ@þŸ#.Ùw¡™š»ÂSWT©JÌ¶éêIo™µ²o9¸wšOÿ`N(  ¦xœÕXÝÛDwb'¹¤½ËÑR(­ •Ò/•3D-'(=@„Z©}©tÕ^²I-6¶e¯¯ø›yEH]ÖY;ž]í\ÄK#9ÞÌîÎçofwòr`Y–m9¶mÙ9´v~|úâèÕËîÃ½Ñ·ûßXrJRÿ±Ô§m9V_¾ŸÍi6î=pG{£ý}ImËŸ­ŒÜ:“_ÿÄNpÉÁ[sÂó}tâÂrâ×(HÂ™vÎ9‘ï.ä’˜Ó¥¶úDës„èÎ#Eo‹l~Ìw¥ Ê2Ù–fá%Ë-QŒû¢†e'ñ=8D6.Y·PÖå¿³Ô¿¥
™þ‹yä…†i[ÓÄs/ð•mƒíº®
4a5½½äçNè”$Œ«CQº`©£wRâã¿­ü“sÄl’ÑñSõSq;¢Ðlé©/Q£Zë„Øþ~ÏˆÎÖ$à.ó|CQÆ¼ØIäÎ(Gb·¿­ÐäâÒ—œ¨u:ü_+3t§³7+W²÷Gq•Íø_~]>¾üº¨±b[Y!íYÀuØÌXDíßéÂŒÑˆ .£þŒ¿ÎB. ×%~¬âSÊƒYäM
x!<¤„Ë ñÞÏÇùÞþ2g~9#D¥þøÕ„JÄJÚÇÇuWâE•£'A4OÓì9Ôì©tÛ›"Ôž§Ÿ0V6ì"Retßë1\zJ¾o@µrÄTAÁÔÄ\›kpCà{J!(Jh©øÊ$ä*¨]¡žt|A¨§Šó] Õ„ö	æ—ž‚_–×àÏ}«‚ý§ÙØnâ‡8ô¦fûöm„:x`ÁÌV–§ÉnÊg*a‹¹g
áœNõ`œMÐ´þÂx”’é&fâ%™BÏi~LÏŸD%Mþ,D|&pÑõÇ1¸”4¦ïš9²h.¯íÓ/+,ù
Zò»ÊßYOÔ(]ÎÍ°bÕÄ{À:ý¨šN”R)}[¨'_êÉ…¯JPE™¹V÷»«CuêZ¶ç!ZÊ\›Nëu€à`‚ùN¾§"NÐ5_#–7ê¸NuìƒÓ'x¼,«ÖÏÁ)‰<Â+ÊÖ9Îý¢Ns%çuû&¿sZ“{Zã³Á™¶‰G« üÂÓÕ|L[š«8è kÓ”‘Æh''ñXv?°E³™ù­¹vg …­=ß#ñ3Ÿ¾ð&t¢¡¬C=›¨µêÆÀæ¦®L«wº·ÌÙÂj£›ÃB}Ð>À”­éÉ>ÌjìUQ´]Ëžª¡×ºV±6X×+ÖÔvUCÕUÅIH£0È¯DZ_%ß²÷w&«5³ö~Å8Ï¶fàØ¬þeÿ5¿ÀÙQ–¦ŸzJ@—s
