## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-168
Date: 2025-03-31
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-03-31 11:19:09 UTC; ripley
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2025-03-31 11:21:01 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2025-06-03 15:00:11 UTC; unix
ACF                     Autocorrelation Function
|UØ$gœÔ¹°2àðT¯ËbvKÄD|}‰îfƒŒþà­ª¯m÷¯?ñ/ºÕ£ºcc~Çsbº†w9{B³®‚ëqÜ¾)<xVÎ¹Ö—¦uWU¨6¸ðà1òNâ—«¹65‰nÄèùðŒy,\O¡M¬g;1‚$À&ð!3Æ™sfðÄ”pŠ+^«À«w"Ýz#§X^»¿ŒÍeŒße<þT¸¹íRJ×ŽQ¯ƒÐ3àÏR÷¸ì­ïøa{!€P­uQwWøw|‰?ànòkƒ¯À²7€oS¿«>¹ò¯A-G!o¼"åÌ·é%1û:`Œï]Æ†L}Ïe‚µ-^…ûì×™Ù¯·¼?/[Ã—¿½ªó6;ém»n&­›ÄªGÌ„ÒÒb„dÆ5Ó,kRF¦YzÔ…ÚäùKßð›÷‚f«§W}:ÐŒ	ÇŸü_”¦	gÔÉ}‡ö‰C½‘MN„|ŸúñR‰Äã  9xœmPËJ1½órÚYÁ?pßŽ¥SÑ¥ …nTf*ÌNÒ$-ÁL¦4‘‚ÿÅ/?@Mj‚5Î"É='¹çž“:€â(‚(Ñ%®n«ùc=Ãñåù@x¢Ùä÷„c½ˆ¡oðÃb64ºÈ8<$j¨ôÚ{7·„‰µ®?½»lMÕ5RhTíp`n^ßÃôÍ—ÆI'Z2½¿«æ5Ví¡ê˜sš«f“—z›–»éË,_1NÇÅ„ "g¹àý™|ÙÎÄvFÚ½B]‹ˆIlq_1^¡fc‰pG¬—ûµç+•[lT¼áÿBÌöÃßºÓuoÉ„q*ÝÏhë¼u(CJmÙòYQÇÄLV…{Ë[üD÷Î¿ÎNã  '8xœÍZ[OãFun$$„Û––v.+í¶%ÁVÛÝ—–›Ôªb«U<DZö$q×—ÈvHéSÿNGTßJg’b\›Ö‹‡$’9flŸù.3ó¹(*Š’Q²™Œ’ÉqªÌ{öÓwï.ök;{_õŠ7>áå½ÒS˜Uf9>=ùÕs¨ê‘cêQÒrl“P‹¼½ü…©ž¢dÓ¾®3íGÛœù=?¹8ötÕa-þê²øW¸	¾¸+Ïïjéãô/eø5˜uõúõÞþ«À-9Õ ®Ptûvåïá%nIÝ{5=Ý/­é›€Öp|kØ/sóßârÿzSPO¨#òmæ	DÈÍþ|Ò8+\ž–ÁËIŠU“kZÔ³]ö8>?­¶+"‹[HZlDàQC§n„žp|AºñfL[c†e»qzßÑJ “@k1i­¡j
Í÷ìºo;Z„¢p|1që•ÖKcnÁ6ÂùÄ3ÄßzJÈyGwI«g©žn[„ó6³˜£«oˆÉ¼Ž­Ý¶¹DåSÿ%#}G÷<fÏ&ji‹;FŸù•SðS™ct»LÕ[ºJës‰Ý"ö`skäëwtµC¨á0ª]ó‘]1X€›ÇvâŽq	ãZz”1®âÝõ£¥=‘˜ª—¡Tà*øªô)&ÓŽœ_r£·Ç'J×à°°©|6Œó)p|Sš»Ó_~ˆc·€ÛàÛòkŒvñûp|g²Ž}¬×$:6î<#tÕ»à»ÒôÍ¾ý×âBc€¾Ý³ì‹aþ »^Üø*—Á—'BFèã²â¯7þ„¦€+à+ÒÍ5×Ô˜«:zW,v»¨Ô¤ÆWÂ—þ¿›½È`Þ,ø—$ï.¢z>Üû¼ˆ-· SnoHxQõ\ÚKŽ<4ÌJusö¡{ú’ˆXâ’äå‰)o–¡´dQB§iÛw˜KsXOô\C	Kð^ åÂP2mx8FM6ª‘ØðØŒi±ô9ôx~$-X¶|Ô0®ùHZ¢´ÓÈ æÇPk1PF	”r>±€ê3#ì™†œmðdw¾š>ó!.ÉÖ*6©Óî™ÌòÂšJðÚè„nÂ«g”éÄv£àC¹‹ç!}Ý0ˆÆºŒoyíuXðŒ„ô\¦½!.cƒVÚí:v×Ñ©Çˆf«ƒSÑ/ö6ëc¸AàøÙ#¬¼WÔè…­¼+ÐðÉ#…ˆò»èµñ½íþùùQ·:LwìA-rl÷ÚuÉ!7²KbšU”é³ÀàÏ¥W&O.…Öo\µ¾îª5¦õ>@øP¬¢ô;|„x`&Õ=ŸaÌDW­P=ù&íñüs"¥€'àÇ‰{¶øÐ9ì³áCn—¤9,ËWû¸)òÆ˜ÏJI‘°T)¡d©EÞ'|	èãÒ÷!†n½SVÀ+“;W2rÀ*xUÞ¹Bìm°Ðµ\_ŸªÄ¨ *“MŒè#Öû„/§ 1|É0‰QA2T¦41*H†ÊÔ&FÉPHbÌãžãßû´/×À×&—UäCÎ.%íìx¹áË‡ÁÿÑsCœ–ZZÈÚð!.ÉÖ*4y¹G×ŽØÞ¥JRÊ$ÑkÜÚÐð)ÿ={uÏìÖüÇËFÿåo§uÑgï`_£-ªíÖ-¾€ÔMjÕGyÓÐ"^žµŒÁË_:ÎÃAo%Ð''¾
üVžWÃç×]6Ä³>x®’¤Ùî¨+tÖ¥ã#»=¸Êˆ~ÿ Š}HV  =xœmPANÃ0ÜÄ	isˆø÷&TM‘ R/€rCnìFNRÕF•¸ð^ˆx `[€É!ÎÎØ;;³U „ …ª„äâº\>T³4ŸLÏOÏ ü#Å†?8TŸŒ5¾¿[Lô£!2ð“n©pÚGW]ÝÖ5ªþpî’†ÊK,qÚp‘D¹LôíË›v½ºò5ÇÂÊû†ŒnoÊeUKöPÌ:Îd»É
uÌ‹Ýüy‘­§Ó|Fð““¬ã-ýžç}šÎÐt"•À†¡6ŒÁZD§6x,™Ú€ÄíÆþŽ/ïf½žã+ÛZ«8Ãÿ…Ö±é‡¿õ ëÑŠuÚ©°›QÖyoQŒ¥Ü²Õ“¤–	˜(sû–÷õ#Ý;ÿipP[  4ixœÍ[ksÓF•‰í$äýn	KC ¡ÆÆ$f…™&$::nÚáƒg˜µvTdÉH2¦ÃôïôwôGõt¯}œ(®h“dFœcKÂgïž½{w-?Ð4-¡%	-Ñ'©6¼ñô×Ç/ž¯æÖnÖoß‘''ä»Cš'ŒImaRËHœÙ~ã9¼â±šé²g{I·¸Ç5-÷]Ö_Ò_x¼&™ÿæäîöóÝî+]§âˆªüØô
G¸ ¾ÐuWJÞU5L!é¿Zû¯s*-¬×wïV×»né«˜Üu»~ºö¡}Ð-±ÝW•=Ã££³ñ]ZcÀKà—Ú×%>~Z\ßÿ>©[OÏN¬	‚ž“ 9ùûvi³‡`êòp|,JÁ=Õô•-^ï¿>ÄŒp|ü<Ço †€àtÔ‚ÈMƒ»zb@4•Pq ‡h…Žà ¢6Åé¨‡Œà ¢F8	>©<‚ýu[Á±;J”Ç´^COŽ€(]ºüR¼=°=@Q8
>yôúº¢8ºfØ‡8"”é?[dìq•5á
Ëc†Å¼}Á*Ü4«Æ\ñª)¬Š`MWèÌ³åu¶Þ”¯C6iÑ&,‚ÕûÖnÍùAy¾ôàÙÖv€Ø{ÀðS˜v*r”È¹ÜßTf‡þ, ¬eIÛà#ðGÊ4ÓeBgUGNÔ‡Ö¬^Ë»­dÅ—Ù{7,¡çXØæøfw­ ^Pî€¡².ÜŠc4<Ã¶ò¦Ìâˆx%>7}Ž*ÓÒ>Ä±ÎøQ$ŽéMaºÙå$2t¶ê)6qBQw‚ÐN17	i	ÐSMª\Þ¾ÝkVMÃŠ„SàSÊÆ~f¹ÔWBÛ’ôMk‡K´_8…Z®éòZ¯¼žB¬2šÊáœüÚjd¨÷¡¨{c,¤¼ˆ\ÕD1(Ùœ\aœ¤9ôñˆsMwÏ3n±¶\YåíÇð¨Â«:vµv¾$ò£À<x^yMwBÆù„·wÀïœ]AGx¸¾®lDd™#PÞË;ü	ï««ìVcœÕ„%¹~';Sp×cî«&—M Ï£7eYÇv¥—Ù á¶©Z¸
¾z
f0<QˆorÖÀ×Ô¥×°ÝO²Š>Ä¡8ZeîÔšuéØ^› CèµMeÊÿÚÐQq–öaôeð±1£*ÇNH‘¾‚í° I)OâI=¸@ÌâS°!áøiìdñ)í¨äU²¹z,b·XgDÐÊöS»5Þ>÷ÂÚ•Ú1ÜßRÖžAÖÙJÒÃZv6%ôí‡žÏ½¤i¸ƒp|æìLK2†€³à³Ê:y)Û¶§íH¿6lK'“úvn–o?¬OIúð>ø}eMˆ³°öœ%	ãàqåöÌX<Ç+GGŸïPÒ™ŽŸaZ%	ß`Ih*ÓjŸ\…N@$mèãªÛÜsEèD€‹à‹gÛ½³À+àW”uï"ã†i´÷‡/Û*‘L×öM aÓ	_>¨¬sìp‚oMê_<iÎ¶ÕÂ9ð¹ó:i’H\_:;Ï’ŒyàUð«êÖë+Tá9Âk:–ÐëOyXö›6ÿÙ4cÂtE6¬}ôï«^v<ýíÉ“°f$‰#ÀqpõQš‘dd€àÑ>Cá?;ì÷b.¬Iã$ð2øeå¡ë/¿æf³Wì:OLÌ•í#†Ú_tÕåŸl÷Ÿ¿Ù/´éj8v«âØ²›5“»l“{"ôÆë·èvÂðeåƒgb´þèzÜËn%'ôæ/ ébÚøÜ<?ˆ:7Ì =×[æåzReÞôöm'@P¸í¼ó€J§‡#úRÒ÷}ZkæÁúRy’4ëe€œQàx¤ÕN¸œM2€óàóÊrv"úyöð"øÅs´¦¾„±@¨vMá$v8é÷âáÆÉÈ §Á§ÏnLŒÐ·æWd¹Ð›÷$kÖ‡8G+]v… jÀ%ß3MeñòÙÖËßiímÙâPÔ±;ÕzÝ»AOø/WmÓ4*¦,¨Þ3×°–o]o×wºXaß³ŠíúÞÈ¶·!ï³g¯¹ó6º‘‹è Âðe\cG­ÍT“ÓNŸ”/_m”
²åN]¾zÏ
ìOö3wÄJøÇc® „kàê¾ˆ¼€œº,û/¼Ö%è#ô= ¢xtfÊâ¯7¤ÁlO2®ªžÉ¸ÿlIÇ/Jü÷ó^½‘/ÉŠ¥ƒâ»<]SX[Õy•ë7ó–Yù:·ò¾_äJz€€xçÌQ®¬š;sdëj­ëš>úíD÷WRº]Ù}ÛG9ºÎß2þ_-ÊÐS—n8¢!‡‡îóM<þ*°¼ç  @xœmPÁNƒ@X–C£ñz/Ø”=šh“&Ð„›ÙÂ¶Ù¸@ÓÓÄ‹ÿâ?@Ý­»Q‘0ï13ï½ÉC  àÄW%.®³ùC>‰’ÑøüôÀ=V¬ÿó…Cõ8àA_ãû»ÙH7u‘žû›¬iÅdk¼wUMÉëµª?ZÿŽÖ/)ÒHT.1JKet ^Þ´Ñàµ­P*­‚kÈàö&›çx°‡Ø!7Œ±ÚÄ©zMÓÝôy¯¸`ãdRÒ-OâZTì[Ïù4“¾™$*„ÍÃlƒõÜà>ru¤ÕÆî®4^ÞÍ…–¯@n½¥%þ/´Þšyø[wºî-y­J{e]4…qË—OÈ,ãq™%¶W4Å#Û;ÿˆ=Q  4ÃxœÍ[ksÓF•_±÷;áÙMB t‚›„¡fJH
:vøàfc­=\I&Ðétúwú;ú£úª+;Š±´I2³9'HÂGwÏÞÝ½’_õkš–Ñ²™Œ–ÉT¾ÿìÅã×¯VJ«7*ßßºœþu@ÓÒ„© GCÌjÅ Ïo½ó]^ó™i=5<Ÿ=ßùMmrŸkZ69³o[íóÝ€E¯Ï¾Üzõ²ûLÏ­¹¢|òý…V ÎÏu]•®ª¦èZë§}¨ ì·wîTVov]’«™Üóºu>]ûÐjtIêc÷YUßðéÃèhúc—Öp|¾u^æãçÅå>ù¤n==ûaxWøôR«bTgÝÚÞè¡™:>œŸLRsO5¹ªÍ­^!Ì!l„SàSg<„ý°e?4’ÖcCnÜ‹Ñ“NƒO+aŸåèÂôâbw0Øi½
„#à#ÊcW¨¾ï÷WQ”Ž‚&½\WôRý’£s†#ˆ– ÌèÑ5Æ×YÃž°}fØÌß¬ÆMÓ°w™'~o
»&XÓ:óà<GoKÞÒ¢M¸¾¦Þ·N8oÅ%ªíÏ7·bÄ®ïƒß?¼YFYŒœ[Àðevè[&ÈZ–´= >¤Lc…1=Hé¬î3MÇšuÃ½&+fxÌÙñ¹a½Ädog%¬€W”;`°ª¯æßpì˜¼@J`õvKxe¾4}ÅŽZg"ˆ–°ÎôA$éÍcÂ—ìrYŽ€':[õÛwôªä­ãÀðåöÌW-áï9½&ÖÜH8>«lø—Zyýº´3Iß9­³ÓùÜ	,çšßí•ÚóˆUQS9¢³_» 	¶‰Ú`ÑuoŠIÊDäÚ¨&ŠqùæèEÆQšÀ!ð¡ÄÓM¾K+ã6kÉz{Â5|ZäÕ]Çbá¦ù8‘–ÁËê—uG&ÍØÁO"oï‚ß=½eÉ¸	\_W6¨F–™+°Èú\6È{À'àO”‰bŒqfRåÉ©Ëzr¨å˜#\±'Ó¦%ëGÂIà¸úÚB¬	‡ÓàÉ–¢G/#ylßð÷‚Þ®9–åØ­Å{IÖž„3ÀUðÕ³3AÃ†mL|‚ŠéiÃVÌ`NCNú ©Š–lg’¬LÑG«¿ÊÝÝ¦¤Ç^u·ôÚˆª“Êø×†ŽRH!‚Éï¼m3êÁÐ•©ývÀyå	:«Çï	cSôlH8>vz):RîìÿÆ•uïw¬="¨˜ò¹¡¿Ç}Y»Ò}L 7Á7•ÝÏ kW/uYËFJíT0 ~{¼òå4ÜAxrÕXÓ’ŒAà,¸ºÚÀârËžŽøµáØ:™4R,\¢å†¬OIú9à=ð{Ên!Ídí9K¦Á“Ð{Ù³hó¯Ô*¿Ü¡¤³?Å´J22‘Á’ÑT¦Õ\°	—N@$máª×Üñ„t"—à§Û½³À+àW”uïã†i´Iþr¸D2='2Ê¦¾|þPÙœc	>œÔ=iF
ÁaÆLµðlNš$’ÁOÏ³$ã<ð*øUuÅ¡ë´Âs…ßtm¡ß•õ'‰¼\Oöánôh1azbYÖŽFŸW¨Þv<ûåéSY3’Äà8x¢’œIF8>¡¬‡£^”®‘ÆI­ód'ä'ñ„ç-7›½b7	§*{6jÓYs?9Þ¿ÿ°Ÿ©Èo¸N¸âØtš»&÷Ø÷…t¡ÿ"ºð:ø’òÁ3±CZð|î—ö¯VzóÂ+@z)!”ìË1~7Ì=ß7ÌÊõä«¼éï9nŒ p<Ù=xû¨v'÷œ–ÓÀàN Oš†ý&FÎ(ð"øÅÓKÛ$£x	ü’²´Y–~Ëær¤±<3Ûêo0Õn«|…ÄŽ §ÀOâ©RÌ˜ Eà4x¢O•äÆÉÈ #Û~E–“®ß“¬Ù¢)ŽV¡ê	A{Ô˜1J¾gšÊõË×¿s6¯µ*³mDSÔ±+u«ÂÖoàëKzð‹Sü/Æwû“½h†›ÐeöÜ¥7¦ûï*- Ú„+à+ÊîhÙf)¸3y­W PÉ3÷žrŠUñŽ[Sôzb7‹ªŒ›MGnëø–JôšÛeßj”·ƒ_kÛûküX¦s*«+:¯sýfÙ6-Q¶¸]>ü…Ò¶£!Ý>rH,A3D{	ÏÖºÎÉÑ÷1º¿“×ÚË÷qp/‡¢×þ¹†ÿWK2z‡Ô®hpWèëPVþð?ôF´d  =xœmPËNÃ0Ü¼H›C„ÄpoBÕÁ	*õ()RnÈMÜÊÂqªÚ¨þ…/D| °.¶(!‡8;cïìÌ– xà{x–_ÝóÇr’d£ñåù€{‚lðû‡cüða¨ñÃb6ÒúHß=$i¨ì´nDÕÖL¬±þìÜÅkª®‰"	oh’×è2Ö·¯ïÚeøÖ•¯8‘VÞ5dxWÌËJx´‡ªgÖiªšMšã1ÍwÓ—YºbœŽ³IMV¤>KZø™ç|™ÎÀtz˜À†¡6ŒÁZD§6x¨n@‘fcwW/f½NÇW(·•VéÿZkD¦þÖ½®K&´Si7ƒÖykQD”Ú²å³¢–ñ™,2û–·ÕÝ;ÿ\»PS  ==xœÍ[ksÓFUì<ì<H R’…ÈÃq0(Ì” é0ÐIÓ<Ãk¨èáJrBú¡Ó¿ÓßÑÕoÐ½òQ,»V`‰6ŽgÄ9±d|öîÙ»wWòÛAMÓ²Zo6«eûÕÎ=}ýóÖ»·w‹÷VJï?'ÇÅ»#š–!ì8b¯–8¹ù1ðôJÀ,›³7ïã‚nè®i½™ØeýÛÆ»@ß,þáÞÍ·;íWú^ÅãUñµ#ôŽp|¦íSâSUÓâ‚þ«5^Ñ©wö=*Ý+µ}¤¯bé¾ß¦èèÛµOƒ>Òó¹ýªr`ôet6ó¹Mkp|¶q]öó—Åõýï›Úõtì„¡]PÐ‹¢$÷þº¹½ÞA0uù ð<øù4wTÓWvt»Süú3ÂàÎrüaÈAÎ¥-8Á€ºeê~‚ž šJ¨8€ÃQ ù!jCPœK[±d‡5Â‹àOÏ‚ŽåKpA>#FÐ†OÕ‚ý¶kðäØ5gš­+*„£à£Êc—+à‡®g$(êŽ¥½¾¶èõJŽæŠs1Ä‘¢ÌøÙ5Æ¶ª¬æqŸ;3ìqVÑ-Ëtv™Ï¯s§ÂYÝç\qkÔÅß’MŠÍ7ÚøšzßºaÑ”4Qn?{³±™ ö1ð)øÓS˜·+b”%È¹\_Wf‡þ@Ö²¤íð%øKeKŒ"Ÿ³ª'*#kVÍ ôn˜¬˜é3÷} ›7ŠL¶9±Ôª•ÀKÊ0\6¸_ñÌZ`ºNB^ÀŒ"Ž”QökÓWâø¡:7C)ëÌ4û©Eï f{É.'‘yà(xª³UG±Ùcjºc„F¥ÈEðTk¨ŽjÊ6öÜN³jV$¼~IÙØÏ/4’ú¢´-Iß„v´ÆùÌ)Ôru_ßí”×«¼¦r8÷ž´!Ž!EÝÛÃ$åCä"TÅ¤ds|…qœæp|$õ\ÓÞóLwXC®¨òö¸gTáU=×fávÍ·D~¸
¾ª¼¦;&c&Ž|Rxø üA÷
:’qøü¡²5Z`Gy/:\vø“ÈGÀ—àê*»[Œ1‰¥×=f›¹±Â«UaYŸÊ»@zauW”lÄhÃH!Þ¿u
0n'Ä49àêRªl—“¬ÅâP­Á²îíÖmáÒN#èµhÙ®&ÍOŸ4tTÿäb˜~éÛR”1fVÅx‘9øFEÈ€òÄÝk$å‰™{£…0¶-Ò­Ì•„J¶["v‡E#‚V³_Ú¡	öô@Ö®ÔŽqàø†²ö±hûÈµì$lJÛD>›ûG“pÇd+ï–iIÂ0ð2øee<_hØÓõ„_k®cIc»5f°'ëS’>|þDY2LÖž—aIÂxF¹=óŽ^Ô+ÍÍ¢¯w(éÌÏƒw1­’Œ,ð¸º´Ú'BÒ	ˆ¤'ÁSÓ_ïséD"g€sàsÝíÞè¸ÑDEÝ;ÇôZÍ2{ÂfPK$Ëwc¨lú!ÁóÀà/”5`ŠMðá¤þÍ“æTÃQ!ÆøÙœ4I ÎƒÏwÏ³$ã
ð&øMukôEªð<Ô=‡ßËú“DÞ®§{w-~6Ç·|^µãX0¶g¬zÙñú—W¯dÍHGÀÕßöO4#ÉÈÇÁÓ½ë?{.îÅ¢¬IãEà5ðkggocÆ‹0ý}„øÙ-Æ^»AcmÆt¿±ÙºÏ=_Ôlìn±´Rº}‡êeºYéX‡ÌµÍ@ÄÞ=ðCJû]åžl3¿CÓ·À·”53ÏÂ›¯b¢•”yÒ®jÍÛ yå)aü¨nfO˜àjÙq^¿Þ½A2sà©V|-œ)„%´árŸ9nz•‘ÃEÅbVe½Jšo Ÿ‚§ú¸Å	w30&áé-î&ÚLÊ?V¬º!}ëc#k¦•wË§$!œŸUÖ×EÆv(õŠüºËî	ƒ²¼s ;”`«®'ëXRÏ€/ÀÕ­–«Yn@7o{+¶.&…ºÏ™[mÌÕº:Ez²ž…	—Á—•»£¿¼¯[õNöˆ`šªÙ7s`í/ºêÚ®ÿÏßì'º+jzn˜Û6Üú®%fìu=àÒwF¯c .‚§{§ã´öž´þàzP<0ýJ‘õo^Ò#\tgrýüÀ…¥­=KÀó™r=e½ì¹^‚ à&xºæÑ¤Q§ôÔMªZsÿeBKy8a°LçC‚œ1àxª[rÓÉ^¿¢,¡gÒ$’°i­Y'M7ðÌÔHó„jk¤ù#±£ÀKà©>¸&7&HF8>Ñ½1A2²ÀIðtw¼O´öc#Ä¡8Z¹²Ï9í&'ŒQòýMMeñòÕÏó%.	è‰“¡âPÔ±Ï«v‰=^¡ß0.T]Ë2+–(¨þd¾é,ÜYª™K;¦ÍÙ2«¸~ìBãžáöf_÷Ò\D>®¬‘7Yóå‰òÑµ…òö6Ê?±ºáK1W©Û„A]=&¯5¶|8zX'Õg;ÊÉ—ùGÝ®	K%dTÈÞLüì¶_ÉÆ?³¶ØµÕmñÏÚöÁÚÏWéšÒ½»†^ÕÛ«ô›¾U[wVc¿’,n	2Ñ™fv´9M{Ñ¬^­µ]ÓG¿mÿ1î€áVvk¼Ù–ÐE¯"þ_-ÍÐµ¨ËÕ<^Ó=nÄ|CSÍ§ÿ ê-ÄA  ;xœmPKNÃ0|‰ÒF¨BâìÛP5E°dAQ7€²C®íVÎG±«Jl¸'D °‹- daûÍØoÞŒ‹ 
u	£Ë›|ùXÌ&éxzqvàk6ü9áH/üp¿›G}dàÿ&+\2Ùi\U¤¦¼Úèú£sw¸aêº­·œdT{™»—7ã1zíŠ¥÷-ÝÝæË‚(öPõL:ITÙ$™ÞæÙnþ¼HÖ\°i:£xéiR‰’}Ïó>mgh;‘öï¢0Åb#b2[<T\çW¸l,áï¨õòn?×ëøŠdKŒJgø¿ÐF#¶ýð·îu=XñÊ8•îg´uQ;c¥Z¾Ú*æ˜€Ë<uoEMžØÞù”ßOë  T¾xœÍ\ksÓHUì„8$0Àò\ÒÀŽòàQ;yÀ,$a™`*a¶øª©FêØÚ‘%—$'°µöïìïØµß†í+ÛŠÇ2ÓŽÚ6UÍ9‰ääÜîÛ·o¿òaÒ0Œ¼1šÏù1Ié¿¾=xýË‡GæãåµïžþE>¼,¿{Þ0r„#/Æ8jLHœßýÜŠØ«À¯U¯ÄöäW~²£À¯0î±wÿ!¬È0Fs‰Û·‰xI²ä}¿ûá}û›a`âHÊ˜¢¯P
@ÜlûÔ¸üÔ‘ã
IÿgÔÿ5„w¼±±öx½í#c–ËÃ°MQó·¿Õ}däKû[‡‘Ñ/£§¹/mZG€+à+õ÷ò_¾.nìw¿©]OÇF™(‰(n0Eðèßw÷_tK0œŸÉRnG5c‡¯tª½1ÔØXó1kíMÂ'ñ~!k¹)ÎÇ]‡‡)zF€—À/i¯¾sßnjÝµºø)­«Ð¹
Ï›ì‹çŸOüÀNQ4Ôç|—ÚjodR±ânÈ2@”e&Ÿî1ö¾ìÈà^ó¬Èñ=&yIx"p¬MVQÙ·›ÏBfÉðÿQ°“À‰"á±ÈgeîÙ®Pµñ&ªŸp|O§aUXÎ‘c±xL!ó˜c¡É^â{'eÇ*3î‚ÛŸ¥eÇ5 «ÇTm¼»nõÅÆëŒE§ÛÑ³Üš-˜¢êÛPJxüºþmùÁAÔiÅïG”ý—ïvvSôÎçÁçû0ÀY2&¦È¹\ _ÐÖè¹b/Í»\_ÒÞ¼“6¸y4“µö]n€o¶}7Á75¶¯jÐ!][Àmðm}ú˜ªÿý¹î1æÀsÚý/_JM_RN ÏƒŸœã‘Œ<ðø…!
,¤k
8žmÖÒ±a]õˆB
¯¯_lÃÎ ¯ƒg;àž½ao o‚ßÔ?çp+?:¡r6@"ïçÀçÛ¶·€óà™&'§ë¬Èd2ÞKû. —Á—µ·ïø1ödªÚK?n€0 &p\c:`ª¦¤k¨%è¨æÂ¡-B+pª4I™áÒÀˆ’±ËåþèD<ÕÙh±¬@M­»Ô\¥Z¨ÏL‹4ë¬™+Ž…[d”CY(ª‹Ê†PÉ„Kà™fý)ëXµ—:u›qh˜Ðê ÏºCiß…¢hjÿ¦(ïj®Úº‘Ñq„öÛ JšÀ)ð©,5wÔ:É½Ï¬g½7Àoôa¼q"QI‘“ÞÏ6;S‡!Y·ˆ2,f
¤ýí0£Í{PŒ.G¡‚‘ñ$4V:Þ¦tƒ{ÌoîÆcPÍåìÄ‰ÊŒ3Ë÷l‡ÑÎ øTDÒr#­8F¡ªÃ`–ã+ðWÚæ	c,pJå(^µf¡c¶à˜Â¤]Í„-Žwì»Çd`TV^@†c>¢=Ÿù—jN@ú¶ˆ2¨Lšd<nƒë[¸RŽl$ëYQ4É»)Õ¯Š€G~°h²qÄknÒ~‹¢îx abÓE³7Î h ‘]TõMR{¸žé&»šo’Œ[ÀUðU}¾iöÐÆk	DTŽB˜ƒœuðõáéÉ$ëQQ†%G©¿ÓÂþæ(cñ\³É8‘Ìï3NRFÛ¤nrVõC™Š9`G¢$v,è¤R=U¡¡;¶f!\¤ÝÞRã8Sä«ºÌE¸ákð×Ú\fWÿ‚ÕBa³“²ð˜Œ¤‘SuóDÉoÆV…§lâ`”¾/2ãý|U§IŒ]ð]m&îIyPªU¤^:pL6YÅ£æ¾»42ÞÖÆ‘„Öö¶LàTmüvêß m´7wÝDËQSÊ†Sõè³1> 0¸PO/5BÉx¦Ëígõ$k>(Ãê¯ Øçé(­'ö ¸ Ô7mô<^ûdñùëqNGö)ŠûŒ{Qíyàð®>´åSU‡!»¦ú§£y¦¼}~nB˜ÏkOç»­\¤æð$q8žéJŸZµîX1Nƒë;UwÛdïÒÆ4Õ˜OŠg€KàúïSc>õä<8<1Ÿdˆ2,1ÿOõîÕÄþÆü|(ª=. Ç¡u‡|«Ìé‚Šqh—ºy¼BQ_fÆ2AŽN„Ìã¸‘WQ¶¬ê/d×p\_R¸.C~3‡jÊÝ-ßuyUfü&ÇÄ‘rcE{®Á©×Á³}wt¬ù•yÕ‚~ÜÏtï\m€ €[à™®‡žm‘‡dm'eP£ u—ä<×·ª<
¬ç	DÑ\[“‡Im§Ëçëý¦yªzÀ§ÒªnÖ¨ùê=ôð–±GÎŒmQžM»HîÛîÄk!›rñS^­~Uæú‘”¾W8§÷”Ç04á[ð·ÚÝäÜá1wkbÐ,4Üí“‹ÿ¦·îþà‡ÿýûÉñÊÂ	üøÙŽ_+¹<d/d%+A4Ïž .‚g{¾Ótù#iý>”¾`ž8¡e
